==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,9781564,95273,128057,103155,130786,120720,111731,149863,164421,156803,117943,99438,75238,114099,176351,132147,75968,116496,154881,99175,116744,109381,97398,159821,116635,84857,74944,128161,146390,90145,82410,101819,81435,67786,89704,104329,148356,113770,77711,100552,136706,155258,95588,73856,104589,174466,127925,89187,83889,139490,67642,112163,89739,110897,79958,89691,115158,122532,127342,96984,149859,112797,116771,109644,75262,152043,105210,131783,103220,127084,100109,68678,104448,91193,110635,88111,111249,105173,129811,119555,92963,83804,118319,119927,92188,131602,77058,132311,112804
STAT,(NULL),BarrierTime,88,18236739,345118,322784,294995,529241,520095,532009,520523,456161,456259,406639,408991,456341,455127,413330,410876,347109,349613,349032,344368,276466,274988,273028,197912,209500,209193,209414,209348,209108,208570,209453,209477,209730,198075,210544,199421,209433,198644,208970,198170,155494,155213,155898,153177,158886,145319,166044,167379,166674,166865,163646,166431,166888,166339,166411,167599,166717,162484,166811,166491,159026,166908,166960,166438,135163,132909,136485,81867,84330,76894,83803,74964,81606,84216,84589,82072,84407,81329,83640,83678,84195,84528,54935,55299,55442,83897,51281,52959,84098
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,1605893662,4237896,4344955,3449037,16007188,21589012,19835803,16106588,17615479,15824183,16987178,22035060,19929049,21995566,15537198,16907611,19938862,21127007,22695557,19102600,18954335,21848556,17904706,16829168,22528926,16606557,19847688,18255483,17616479,20118725,19781108,15103038,17358597,22410020,21174296,22026078,19807507,15133536,19362019,22462792,17186684,16442546,17794450,17762631,22048656,16575745,15245404,17288593,16705258,21442243,18881409,20566070,21654845,14681589,22681511,18902382,16452833,21885062,21223908,17503343,14295347,16708907,16970880,23017735,22353396,16977894,17900862,16313597,15239009,15612176,16020870,15506277,18064860,22556857,16691981,22532481,16203580,18597912,14163019,22788910,17347820,20655477,15414246,22429516,19411689,21392364,20538172,17835223,19032000
STAT,(NULL),EmptyWork,88,2233530125,23650468,24978476,25459910,25088455,25290887,26108276,25709148,25651117,25837868,25473298,25459030,25444946,25182333,25248311,25527970,25235094,25219498,25232932,25101379,25656365,25318112,24969399,25484869,25510278,24775160,25840477,25092690,24989376,25240303,25412655,25114296,25216267,25303035,26104076,25838461,26194592,25424915,25498488,25222754,25845428,25315174,25509247,26388495,25299760,25942544,24883985,25123583,25326856,25690717,25100615,26287994,25576160,25450209,25203133,25338873,24951974,24800463,25507397,26109265,25298031,25392551,26293251,25409690,25517261,25244268,25775127,24940546,25084193,25201243,25332566,25161164,25384840,25349527,25317746,25155378,25259848,25124744,25793467,24875188,25541065,25517685,25196570,25403370,25117692,25220241,25265291,25133250,25466496
STAT,(NULL),GaloisTime,88,17965409114,220415704,204277455,205378198,206734027,204685548,203113290,204980398,204657890,203285756,204476129,202781190,203997704,202712864,203328978,202752042,203204131,202090023,202582269,203002139,203478348,202158119,203816403,204793538,204411131,203264517,203170348,203569084,204602401,202571523,202919876,204868423,203593567,205931914,205735541,204653929,204022578,202919459,202268020,204095671,205632719,204334822,204241834,204830366,201959165,203942781,203789098,204695627,204251732,203693228,204409446,203953140,205151830,205216113,204929656,204467290,206200416,202941599,204130493,204633572,203836349,204130214,204024654,203893802,203014226,203122349,202763200,203286046,203502937,203724221,204711190,205937072,204343064,202765808,203601645,203509450,203814942,206598490,204603314,202844881,205438316,202426287,205199603,202351446,205158035,202999497,203816461,203832959,203453604
STAT,(NULL),InitPushTime,88,5894411,382104,359218,391185,41068,36957,40844,36259,36238,35876,35886,35124,35121,34806,34833,35700,35595,35069,34156,34080,57546,60137,60926,88147,107690,107529,107279,103312,87919,88521,87494,87560,57413,57588,56569,56797,56122,56797,56855,56313,54846,54413,53790,54861,54274,53768,53409,52243,89012,88975,88814,89166,88264,88140,87685,49595,48635,48473,47930,48635,48012,47688,46787,47366,45965,46464,45980,37139,100776,100541,37106,79735,80198,36569,36854,80337,36052,80579,35458,37436,21933,22225,40964,40267,39563,21050,38493,38317,20996
STAT,(NULL),Iterations,88,22452220,197267,255935,256484,256059,255676,256496,255880,255638,255887,256412,255510,256104,255580,256107,254611,255006,254487,255565,255713,254974,254723,254843,255400,255667,255691,256190,256737,255715,255285,255870,256548,256319,256166,255811,256458,255895,255088,254529,254792,256282,255850,256162,254875,254293,255979,256466,256405,256477,255817,256207,255779,255390,256777,255983,255805,255984,256076,256107,254773,254793,255417,256501,255266,255958,255013,255188,255880,256293,256619,256630,256445,256217,256064,256321,256158,256335,256526,256284,255450,256815,255329,255070,255539,256104,256275,256697,255388,255040
STAT,(NULL),LoopTime,88,1812755117,1812755117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),MeminfoPre,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),NumaPost,88,5505,2246,772,1744,743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,29762110041,370869769,337224166,339259282,338976498,337120145,338233266,338047637,337902514,338358603,338556097,336949465,338875269,336386637,337608727,337672499,335982139,335581515,336672181,338485191,337817588,336554381,336134430,341244717,337264911,339121679,339311237,339400209,337673099,337827257,337271138,338382477,339931741,337607401,335865044,339111685,336601733,337388746,337336020,336064299,338957521,337432413,339954338,336744230,337751236,341730460,339838350,338080420,338887871,338554924,338201033,336446964,337247844,338079769,336204692,336643872,337136866,339004289,337174659,336049062,335389290,335886858,337024721,336226722,336119508,337427633,336703048,341583976,337667206,340635232,339113509,338747797,338530608,338499938,338645833,339258645,337064338,338247397,340784645,336472490,338457226,336499594,335760127,338821537,337435595,336238862,337388850,338013221,336673430
STAT,(NULL),PushTime,88,27594765209,336695541,321127499,323496493,313111871,311705171,312736172,313970684,314864489,314241126,314648506,313808887,312122351,312978998,316176604,313648994,311932597,311414097,311056661,313833670,312724796,309558470,311261974,312825618,310781345,315880508,313242340,312736509,315018759,311927858,312521281,315316211,313028088,310761633,312282821,311316475,313558117,315045593,310778949,310071476,313446743,314181664,312652412,311980647,310145195,313386963,314607714,313161483,314097895,312194456,313010594,311213493,311302483,314383749,312392529,313817207,314017826,310017589,314601169,313135931,316035729,313900441,313731742,312674229,312288274,311796190,312168314,315450013,315623638,313647697,314172601,315017968,314007699,311873681,313751453,312848279,316215118,312584436,314702577,313523121,313022081,312538260,313972775,312018947,313058234,314091165,312589023,314316846,311187704
STAT,(NULL),RusageSys,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
