==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,1927028,13060,20693,3295,22079,11803,17573,33466,4718,19914,22528,10062,24969,12109,41488,3125,0,0,19795,45127,0,3617,0,5802,0,25755,29250,31468,22661,8951,10845,50197,62813,63239,41867,14195,40221,14231,0,4573,41637,25631,48439,8724,10803,11783,7119,9240,27820,26327,26503,26776,16997,20355,48791,45506,54617,53264,32170,4018,8821,10496,33319,37309,23186,0,0,23705,9601,0,34348,23194,31950,5492,13879,41294,26732,41977,61525,13779,43700,11859,4097,2091,21770,31907,28523,18696,21769
STAT,(NULL),BarrierTime,88,39502639,736240,950030,948051,919873,917573,902079,900176,495243,835357,505937,833612,791517,791087,465195,790651,728716,729784,403079,731847,729344,730509,729947,238331,235959,196948,568804,569144,242102,567874,221774,232767,568187,568568,348523,230933,194830,568974,569219,569165,569256,568894,568934,569003,568187,127366,478806,150702,373597,141265,477512,478116,140721,478714,478550,479115,478996,149309,478277,478255,478523,478380,138991,478289,464780,466530,464906,68201,62930,42780,68138,33553,408386,247784,84331,407714,408064,73716,83171,33850,407959,408176,407997,407202,80867,81723,407952,408041,408181
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,19699410228,1073643834,227390889,342690886,270380807,283979641,120134914,344288280,179335763,161764803,329186637,330448993,276646325,292023288,190549966,330016482,163751481,328271645,170143231,295751071,324081493,331527744,311951402,159212117,141154863,181790061,220679239,189981253,222980387,176531661,272160404,189985511,183893625,207923272,160640490,181736339,199312105,261440083,144326021,165526838,156251089,167252889,127100004,371847166,168193956,202424915,299545897,174612442,188952467,131822749,159053891,138420295,168290999,173221037,192412367,175313705,179982637,190248474,158999989,153702946,243551225,138648598,180193549,195875973,228234014,158747773,169540314,162034678,275123314,289744169,201416061,188342322,215512929,154804001,189302800,141571171,179331643,229885371,164952151,255297911,165813561,220064882,261594397,182108463,219732355,174237783,208549062,224815868,465500132
STAT,(NULL),EmptyWork,88,12768044784,76499438,68153982,73208880,148742540,109794064,160905652,75198700,69654639,79191652,123886002,115976267,142921872,112439489,173847542,62954847,55318052,61167924,132542518,147518601,70961732,57539209,59449321,117332132,96635916,124848557,251345501,215670559,276110671,107837373,104882985,265302455,212911197,237729170,276688299,236554826,276171105,86838389,75213838,80603272,245629892,242431817,312458461,77984447,76516247,84248300,80408244,99683827,194173693,165491921,213730471,82488412,85821503,212849502,152275454,192882095,225381374,167826179,218345557,70329620,65332553,71399122,192616388,187259172,251335641,62580233,68410494,105058609,96088178,108847488,204362344,187074885,229521838,95130875,99520381,232147145,166818329,209690699,239231903,185780800,226964085,81562561,73620852,81260710,205615731,206100934,261454169,75869918,75882563
STAT,(NULL),GaloisTime,88,74104304684,398566697,256384205,270578131,895319916,552861065,970708335,269467016,261861769,294984200,699999096,662101019,847596820,569400093,1108071732,232102521,206692581,236173411,742747205,872871724,266046676,218582351,214919271,458657359,372861759,503604941,1622803548,1346073215,1823384733,402459377,397061261,1754957736,1299802801,1571300465,1855741916,1515001435,1849008765,344003208,271026941,306326792,1636337757,1562873071,2157807714,294718721,288471929,321578510,302030922,397118156,1311939467,1068475746,1511377207,310201057,320250850,1526533512,955732351,1287394411,1622858505,1081113950,1526428810,267756457,245639913,266055742,1323091039,1278811914,1831451734,240684844,250884448,366824693,336484638,454992117,1365270040,1141270598,1579778685,344511868,368640650,1577206309,1002230899,1352575833,1680871174,1152397612,1582738251,269351274,247262948,276843078,1357962567,1326512728,1881011618,255103243,254733038
STAT,(NULL),InitPushTime,88,5503149,41396,128047,109270,36289,36927,36131,36651,36648,36177,35913,35276,34970,34854,34511,35245,35376,35036,34156,33185,34541,34271,34241,111335,88132,88132,88132,87252,87494,86255,86805,87091,57823,57185,56855,56642,56210,56907,56863,56466,54971,54054,53738,54721,54538,110411,106326,106494,55147,55917,54303,54692,53034,53064,53600,54237,53152,54047,51180,52309,51128,53042,50988,52419,80911,82160,80558,60398,89467,57823,88821,57647,88293,58241,88389,59056,87794,56782,87765,56951,87538,55954,87003,56833,86607,57097,86233,56415,86211
STAT,(NULL),Iterations,88,89793025,467105,398279,419462,1070750,713691,1148421,427827,401072,451583,867710,823985,1020827,734717,1290758,354428,331117,357455,910546,1050583,402343,339324,334393,664543,556531,725481,1864761,1579324,2076450,602164,591888,2005925,1521150,1807895,2101902,1748449,2094456,511143,415966,454926,1861852,1798855,2409637,439545,433472,480021,462080,578850,1476923,1232821,1686245,471947,483864,1691923,1121369,1459911,1792487,1251941,1704568,413892,375598,401216,1490404,1448767,2008499,367987,383932,568167,530090,663531,1569039,1352533,1779168,539313,571698,1787197,1210548,1561085,1882325,1369117,1776215,432246,399623,435994,1560438,1533728,2084859,409326,408849
STAT,(NULL),LoopTime,88,611737649164,611737649164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
