==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,805256177383,4594692065,4601121105,4574608918,4607055366,4582080859,4586205346,4584711803,4580536233,4587457537,4602653172,4618159942,4569473695,4586941183,4574330337,4569369614,4579099830,4573143078,4573448631,4571770163,4580279826,4556429036,4565800875,4518473374,4571450840,4578041805,4580426453,4590539779,4571828826,4569369415,4568706545,4566827776,4570368893,4573724611,4558753980,4555014971,4567370180,4538623639,4542771608,4558523930,4557081395,4553330412,4557421125,4538431280,4524594741,4556416101,4597614924,4614019214,4593835110,4597694376,4607046924,4596789209,4603084421,4596555704,4586267642,4608824680,4585624424,4609222090,4621563361,4582322107,4573522060,4561474316,4601987864,4611872560,4608908535,4567205436,4561163340,4520062092,4566498181,4587645730,4621731699,4575090950,4585519503,4562767522,4570821514,4590564810,4592626489,4582570519,4570096697,4612420528,4572311336,4550231863,4541049773,4552165086,4598627375,4601444030,4597177202,4563456324,4572059499,4608338543,4575482517,4588903665,4622660708,4578984216,4612728382,4584748201,4598081082,4579074688,4579770524,4569003162,4589393714,4577892958,4602166814,4547489921,4558231945,4553874249,4584989496,4582875883,4565807609,4558769930,4561607213,4526907902,4560734226,4579261025,4582740225,4560914432,4568356546,4586916868,4569938648,4578784412,4547904130,4543767834,4555107983,4543448638,4543502463,4527034568,4522833319,4528296290,4566513337,4556976862,4560982698,4518378024,4532843566,4549078833,4597777626,4605716886,4591342730,4596475928,4587889828,4614316335,4585847938,4585891410,4584530960,4600487137,4608586751,4585560748,4596543402,4535656389,4568346544,4563822041,4597293657,4592003926,4586093589,4550367502,4559864538,4527722815,4565825212,4582972012,4594479078,4576245227,4578721266,4562200515,4582515156,4573769451,4591328357,4595635642,4560717727,4563668797,4604417357,4556581032,4545541739,4551314209,4585447692,4593280815,4597491828,4579558965,4539231065
STAT,(NULL),BarrierTime,176,33480700,420167,445189,459479,469371,445550,431648,440031,446220,442331,443027,483044,449061,435794,455334,444179,345485,353808,330868,353866,368757,378012,400965,305206,301340,303939,315753,299189,301309,314639,299734,308610,223887,213373,207312,213288,228080,207376,217354,233149,272193,237642,237305,219715,280480,210170,183988,178699,207426,200214,232037,210268,180786,196681,186647,174108,200620,204867,209871,187580,196685,190725,184456,181362,88462,120732,89910,73677,118813,59600,66009,64748,91346,77498,89453,70129,76230,65618,67430,59407,152135,140584,119652,70413,123234,79505,82226,88943,153886,268619,201896,215151,228439,186263,195788,190335,259828,252354,256001,297470,260759,246965,271604,254104,205751,193879,195212,204842,208169,233734,237710,192574,193309,191666,206364,185793,191042,197381,189103,193685,190727,178543,186957,184743,203010,178734,190572,200000,108113,119156,131979,112094,110938,114631,59281,58922,102382,97288,81641,52642,35038,63589,59443,49522,76423,79867,83311,43141,72963,65679,51063,63107,47123,75888,50369,73435,75156,63807,66006,64740,91263,80778,87342,81417,76253,65613,66271,99332,152201,140487,108917,96420,111055,101402,112744,118532,172971
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,297765594,1878125,1438801,1510537,1365679,2021747,1408952,1771277,1906786,1359945,1723181,1760352,1934485,2012975,2001767,1427814,1336753,1657297,2016192,1401310,1720050,1237537,2017757,1948678,2078005,1944314,1818013,1646241,1899362,1967103,1673671,1570634,2033962,1970844,1962784,1911982,1792852,1585027,1656390,1714477,1938703,1901564,1767966,2090017,2097873,2212653,1360347,1960974,1652193,1926857,2029253,1352687,1437045,1383557,1353814,2024528,1476801,1938944,1357346,1731279,2049370,1345954,1868186,1340669,1543507,1293176,1538197,1419040,1632552,2100693,1215473,1401791,2112191,1233381,2095433,2052365,1578356,2076383,1429336,1763042,1363922,1938584,1760193,1482057,1348629,1262559,1179564,1968439,1352500,1942877,1513926,1379108,1338608,1469447,1642312,1803984,2030956,1581216,1835644,1772289,2032745,1810984,1227367,1779158,1317414,1296932,1163522,1505661,1717799,1596345,1451991,1896664,1862080,1791721,1832109,1662211,1824305,1923902,1669576,1633819,1995524,1945951,1871043,1954007,1902101,1446477,1632108,1726897,1981481,1842186,1698230,1892747,1988345,2141256,1290084,1950947,1801971,1885845,2050486,1295707,1248502,1406927,1320719,1599792,1446214,1830102,1358605,1726598,1962368,1296739,2006458,1648160,1547175,1366656,1641643,1468080,1551460,2061252,1302413,1428738,2118029,1335602,1982755,1997895,1589917,1995073,1207735,1935391,1544072,2069865,1683393,1772413,1434743,1399126,1666090,2032775,1358453
STAT,(NULL),EmptyWork,176,25937765493,157567334,154552193,158234281,154565174,160099843,158002320,153059337,156694646,156733429,153677976,155505223,155678933,155062350,157919405,156039817,155505625,156424884,156163334,157779484,154041487,157072652,154726635,146415050,146240017,148209681,147512226,143989641,151235513,149309378,148705348,146851770,147908951,146637927,148657408,147609647,147149393,148683331,146999292,144238797,149697985,147151310,147926444,146783509,149727078,142270588,147801020,149107920,145965570,144227057,144722737,143961538,146706824,148791944,147453086,143398172,146899234,145910335,144919434,143831536,142000383,145476437,144474402,142993819,142210939,145053677,147160303,139652575,139041458,141338138,136470089,140294495,141106198,140899909,142115423,140804287,137447453,139483131,142055493,138621632,145806362,146119914,142213113,142749260,138856227,138099407,139882598,142103850,138113480,153642874,158218698,154286145,153720192,158722654,155423180,155877823,154306108,154799507,156229579,159214713,152684434,157857043,155624161,155483780,154252804,159165652,155413536,155247757,158917786,156042301,157313304,144945600,151260382,151820801,146015796,147095519,147861929,147006114,146720077,145051111,148134592,149816292,155442178,149485105,149950415,150878126,147996504,145128929,149910764,147417035,148030331,146511037,144980477,140747968,144219930,149348920,147493975,144556279,142577817,143451286,147619297,142537282,147891696,145203647,142228569,147214862,146527127,147836524,143349817,144132979,145412969,144577806,143629939,142489403,146948826,138212707,140385978,140514718,141349952,140280075,139617408,142152668,137493393,144050495,138017099,137482379,144893925,142643286,139239267,143779760,139660361,140483863,136247489,137665556,136153827,140332551,141851168
STAT,(NULL),GaloisTime,176,112530121816,630458972,631557759,635546974,633057963,637622633,631165297,631499139,632802190,632125557,629105644,628377790,635198385,626955019,631900357,628246861,625838503,628065488,630146684,633565599,628514488,630971676,625994162,671983540,640260751,637551356,642759166,641271661,637518281,636823723,638519286,643432244,638233107,639431590,641682676,639798449,638987027,635890201,634157004,630397341,640825260,639120071,640295315,635576141,635061540,667434336,635108762,636597009,641487358,640353329,637954358,636326788,636612319,637569104,639971963,638526989,640878677,637023449,634330650,631938689,632171897,634125570,637538938,634868150,636503001,632763944,634569576,683987320,650373241,651168165,650128899,649221495,648436218,648528353,650509849,652233435,649860143,648023371,650983547,643759715,651552640,646376551,644729303,645201175,648036618,647829151,648463404,642709536,640585858,622441061,633761075,630394866,633021336,633553287,627387565,629293198,629003450,627262846,631702309,635380192,629230071,632450411,631215634,630179104,626703324,627301464,630527951,632642559,633161167,628101982,628600757,669682018,637640324,640440036,640583994,635937759,638727981,638779463,636366548,638159439,648631635,643416902,639193765,641112377,639480888,637232792,635969393,629440613,638832869,636761039,639227968,634580904,634583413,667453670,637297671,641011074,638588694,634884824,636496549,629490098,636503365,642507625,641472756,635388415,636194117,638714836,640121314,640403755,631715383,635094556,640575031,635130328,638145634,633224812,636234194,680387884,648684095,646850312,651210550,650172779,649638210,645256462,645777561,652294923,648604916,647380810,650772117,647570744,644609702,642231658,644214209,644902930,645436428,643823636,645857422,640849367,643202958
STAT,(NULL),InitPushTime,176,8064346,400382,250373,266135,123379,123060,142633,141719,29289,30102,30567,29070,68561,29714,28998,27228,25605,26339,24855,25814,25808,26485,26682,37543,53671,53170,37928,36153,38914,37454,36681,35455,27262,25805,28633,28430,28309,28533,28970,26861,26118,25143,25702,24385,26864,47314,47916,48759,57677,56422,58080,57508,46963,45819,46830,48180,46002,46207,48936,45598,46281,47600,46215,45995,53783,52536,56723,58432,53746,61578,62003,65384,54692,53423,58065,56210,54597,55447,63844,60236,78547,78408,52118,62685,52741,59906,58073,59150,78914,27149,25453,25368,24795,24716,26069,25575,24904,24998,24437,23794,25760,24603,24607,25032,25738,24519,27471,25484,25993,25080,27474,27538,27778,25833,26761,26543,27238,26604,25569,27838,28831,25714,27174,25869,26437,25732,27608,27951,27268,25739,25866,25884,28396,51487,47982,44704,50109,49529,47857,45591,49280,48862,48730,44257,45782,45423,48165,48004,47469,48209,48114,44074,50798,52866,53497,53196,49485,51502,56973,56283,64775,61043,63580,62326,63059,65985,61263,10604,16104,14666,7311,6806,6505,6153,4869,4525,11029
STAT,(NULL),Iterations,176,127145037,731338,716751,726293,722412,727637,722586,716446,722152,722470,718812,715461,723588,716024,725944,717959,713022,713270,722516,727356,712625,722916,713951,723041,723718,721161,730545,726939,731499,728033,727944,731446,730465,729151,728546,730514,725478,726601,723016,720745,728714,727718,731333,722434,726639,708400,714351,711671,717616,717059,715265,713134,712857,717699,718506,714306,719294,713424,709098,708405,709497,712577,712517,707548,711142,713934,713371,729221,735926,735893,729589,736376,736132,736712,739466,734146,733130,731342,737257,726294,740726,735623,734448,732270,734397,730339,734714,728835,721478,717279,723759,715195,717050,723718,711069,717472,716328,716892,721053,724212,712548,721013,714608,716159,713628,714145,716253,717223,725956,715899,715517,717380,728606,729293,723913,724287,727017,722247,721347,725000,731987,734583,731587,731615,731334,727932,724062,716465,728919,725107,728225,722696,716230,703405,711379,710736,717690,712854,712750,704169,709930,717268,718919,708776,709913,713096,713814,717075,703814,710019,711261,709167,713231,711794,711692,722204,735098,731119,735105,732772,734280,733163,725915,737501,732347,731042,737406,732614,724468,726507,725926,729724,726070,725283,728449,722195,733095
STAT,(NULL),LoopTime,176,8627355468,8627355468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
