==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,32,9066073,751264,386333,374116,535015,536044,572798,318657,213740,409351,436279,434433,496508,495764,436666,208864,132161,316924,339735,317201,113924,93459,295501,27403,20563,22057,20794,205583,242056,27090,34510,242220,9060
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,2122229655,67780878,63322171,67096068,72285266,65099202,63940564,58546733,62606418,67064381,61486754,65532976,73839599,70109191,66805193,68731939,67463630,63541908,72983647,68815878,65568662,67750047,72871621,66101581,65192620,63538441,68978735,62881168,61283916,68654055,65193688,62682474,64480251
STAT,(NULL),EmptyWork,32,3508756726,23918444,96849626,102702188,143795212,123974619,143958913,94882970,99433061,109612237,132912094,137882989,139894999,129150752,143363899,83079827,76016905,78001034,135842733,139790864,88292865,78170828,77609878,101031737,91786632,100770224,127743063,129110260,132176974,95110505,95385200,132274742,124230452
STAT,(NULL),GaloisTime,32,19039537787,101149431,468581124,499811843,694556811,619333833,695830140,442830011,458263228,536641434,650320717,653940830,676180678,620790187,663305221,406479218,375311660,355596912,657752185,683146169,440501937,384822733,393291230,691184059,635225783,702558651,832332780,828444172,877949338,655035917,654209933,862275517,821884105
STAT,(NULL),InitPushTime,32,1866364,32068,17460,130328,36557,36739,73350,36548,36444,36235,35498,35336,35079,35154,34778,35858,55877,42082,56906,42371,57030,41791,56757,62898,113952,114473,113953,113953,85602,59862,84869,58366,58190
STAT,(NULL),Iterations,32,22444593,127782,577730,619887,856155,765048,861351,561013,578000,661668,801471,803814,839844,770704,839467,502806,464958,458022,815903,846242,543180,479563,486425,738464,673385,753689,911883,910456,957781,698109,698759,943405,897629
STAT,(NULL),LoopTime,32,215556019596,215556019596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,109291,64408,43539,1167,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,211971300468,2144206323,5966633908,6333368658,8139214239,7631696732,8140722728,5653882312,5939750603,6740439867,7615810922,7808051247,8002025185,7573790656,7796141798,5439638416,5037715551,4803272345,7894004588,8064312587,5821422770,5277996803,5259448905,6506291745,6089007352,6622356622,7257819998,7523575445,7644368477,6183157163,6294173460,7402198499,7364804564
STAT,(NULL),PushTime,32,6571874850397,212638752757,206702580577,206140070595,203199695926,204156712107,203195198128,207138634492,206758633393,205536496908,203985592129,203773522122,203417223342,204175554597,203671254089,207575756434,208157961104,208472774612,203642322245,203320372284,206998007157,207851555461,207830068990,205106444060,205854526197,204937990855,203537326589,203281223811,202918236476,205636731492,205528185906,203242442991,203493002571
STAT,(NULL),RusageSys,32,12748000,12748000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,3124280000,3124280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,217150466258,217150466258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
