==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,6694,0,0,0,6694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,176,33916699,900396,682852,692390,667231,677651,663583,628296,566052,552822,507739,513325,502061,494400,506168,493693,448141,441199,485541,487487,397102,393979,396094,208241,184125,165794,177562,177883,194331,188007,193578,169924,181140,195200,181235,191277,175519,176176,189783,155682,182556,179961,194067,184540,174492,131027,126960,124429,127436,154128,143537,123136,115669,153150,125236,116673,108680,154084,124751,120803,149081,139449,146144,140608,100217,116518,113214,79147,81966,73425,75365,54870,79167,62290,94902,71596,71844,62749,106322,81444,58774,88606,73706,92908,64629,81187,56342,67396,61337,298256,271291,263029,250367,239375,252375,203745,245694,216338,209094,214832,203383,185771,209170,205034,211985,199475,247957,247803,200422,200506,225025,164368,147946,137680,140916,140530,155736,146302,154322,130676,144644,152594,144632,151330,148895,143112,154793,146675,97037,88989,109346,102745,89270,130957,109013,102550,124186,157204,136530,108310,115775,153166,115778,102107,108841,154081,117869,105357,149185,139391,135198,124956,117917,126189,114164,115636,120450,132674,92628,101453,106559,106414,121809,98379,96977,106845,136450,127424,109774,135214,126050,146432,119018,130818,107151,101436,120742
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,183446228,1502516,598018,974259,535244,1437406,692852,695953,789326,818579,825161,1307620,907025,722224,804546,978410,736442,1490919,1177297,1197206,685743,1524225,1358046,1017706,830342,1321521,1091707,1227204,1207141,837577,1241126,1396313,1340146,1047417,1104247,1179493,1035555,1361328,954401,972866,1140499,894289,1004532,822593,1087921,926514,656863,803877,974058,713308,912779,665098,692628,1461184,735973,987088,1212800,667485,720409,653642,696487,680125,660234,1272652,664321,1265862,684644,785256,765831,1465280,871326,757135,1507172,1475017,1473885,1383835,1422103,1498291,722257,889304,1404801,1479515,750328,1473540,855193,1433166,740450,775275,1496838,1466528,1246740,1492705,679404,1218295,845103,700002,1284861,937816,1473868,1311252,1104012,675919,804334,1162434,1079346,1328828,1178474,966779,685451,1530897,1348180,1016919,1122553,1319372,1097841,900145,1211649,838443,1243711,943712,1343310,1053634,1070981,1180966,1038852,1297055,952937,973111,1138318,891371,1002375,793371,1082132,926773,1474999,1509350,810431,710655,990218,1154453,655800,1462523,732626,983599,704271,666671,662590,651540,696887,1300466,656726,1271734,670453,656991,681320,782241,761934,1463663,866034,754540,1500818,1505079,1471102,1383571,1420664,1490402,719278,884021,1400594,1469907,746250,1470797,851817,1437783,740051,773145,1478705
STAT,(NULL),EmptyWork,176,4875,0,0,0,0,0,1593,1632,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,176,188124722,611866,1436829,846401,1393532,676648,1415774,1412776,1311265,1295478,1289501,807861,1207554,1391785,1314761,1135678,1379093,623090,937273,920845,1430550,588916,756576,1096093,1283103,791904,1021512,885823,905579,1275843,872467,716893,773366,1066068,1008968,934195,1078355,752131,1159382,1140411,972675,1218845,1108776,1291185,1025209,1191676,1463694,1317199,1143286,1406126,1207848,1455893,1427650,659607,1383355,1132067,906483,1450848,1400880,1467713,1424164,1441054,1457170,846354,1454801,853570,1436241,1323829,1343489,644780,1238481,1352852,602578,635366,636227,726585,687992,611352,1388211,1220717,705275,630225,1359677,636725,1254997,676964,1369367,1334616,613016,652460,867563,622442,1435327,895750,1269859,1416152,829912,1176472,640809,804256,1010279,1438251,1314715,951887,1036214,785199,936096,1151272,1430973,582056,766281,1096481,990876,794164,1015386,1212898,901092,1275202,869861,1169476,770202,1059857,1042236,932720,1075003,816378,1160663,1140051,975183,1221794,1110949,1320331,1030769,1192473,645867,611717,1306376,1408788,1128173,966526,1464481,656963,1386702,1135553,1415012,1451680,1458717,1469815,1423749,817317,1460663,847278,1448669,1462441,1438749,1327612,1347382,646425,1243793,1355427,608911,605320,639014,726850,689403,619297,1391159,1225976,709454,639839,1363706,639447,1258371,672326,1369785,1336722,631162
STAT,(NULL),InitPushTime,176,9020917,5368,122007,62635,20434,2482,20620,24646,61105,42149,35018,34757,34882,34715,34262,36014,35482,35070,33859,33470,34441,34375,34229,110440,110022,110264,109281,109032,108166,109040,108973,108944,75519,75387,76656,76567,75754,74940,74382,76531,55623,54926,53841,55213,54443,145152,81448,84142,99935,98777,79141,81121,100025,95272,80785,83276,95339,97021,80523,78805,94013,94836,81221,80450,45211,46048,41093,81781,139150,87868,139260,83131,139289,82449,138681,80344,138564,81092,138167,85690,84451,84891,79985,82500,82720,85264,82324,83681,87949,42553,60522,59986,31349,29122,30042,29808,28955,27198,26789,26391,25912,24934,25465,25089,25517,24892,24737,23705,23997,23694,24683,61740,59209,58535,59855,56760,56708,56107,57369,55822,54831,54596,53291,52697,52477,51847,51319,51209,31819,31401,29268,31005,29143,15163,14927,15876,16253,14156,13610,14126,14990,14050,12165,13046,13334,12894,11516,11215,12687,12141,10075,9556,11741,11398,9246,17505,53760,17175,14894,14512,13853,13119,12130,11909,10970,10560,9893,9408,8726,8236,7619,6593,5808,5206,5067,4400,4232
STAT,(NULL),Iterations,176,13,0,2,4,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),LoopTime,176,22135466,22135466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
