==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,492669,17711,8548,4178,0,9735,21633,0,4576,5113,4670,0,8120,3420,19545,7186,4707,0,18905,2464,0,6786,7453,8685,0,10290,5881,5153,17654,24507,4494,16505,12597,0,1939,4178,12156,3663,4940,15804,8323,0,5295,7996,1214,0,17060,5353,2413,0,0,4093,0,0,11163,9750,0,1900,0,3456,0,1432,0,0,0,7563,4148,4779,11656,3219,1997,3696,0,22555,3238,0,0,9737,10260,1702,3927,0,3356,0,0,0,13974,0,4218
STAT,(NULL),BarrierTime,88,33089151,969339,655376,894930,880401,610856,627232,858155,557261,789303,751231,745451,789481,789345,514530,494503,683954,684940,433234,686406,641651,633282,636492,463008,462197,210224,209642,204771,462466,219028,214110,462439,462634,209218,198599,211929,462301,210653,461913,199932,461188,205136,461668,462101,461540,66092,340973,342181,109369,92821,85143,340930,341752,342539,341662,341741,341970,341842,94916,342179,337272,341308,97342,342032,341279,99915,77056,303673,43540,301190,302226,54347,57634,301609,303819,302331,43803,303288,303921,303002,49498,302826,302618,40804,301977,303482,303494,303533,50172
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,9423226719647,113793107958,98068054712,98122569514,97203549279,97469986801,96821478054,97460532582,97884585843,97255645893,97289665865,97451658305,97413008844,96585593937,96726269657,97935761602,98127275176,98396261248,97302404816,97508202512,98458988375,101041789271,98051067526,105091346695,105837201631,106018872284,105409389634,105536323378,105106776080,105903637615,106039587243,104834026772,105179136813,105071703822,105470159450,105115228946,105044527348,106164114251,107173229850,106531740701,104601539878,104722795225,105083757500,106802924543,106921548814,110772821745,111078485628,109777814837,109126047895,108951680392,109234439603,111347166759,110706925478,109354987266,109133557454,109129061255,109379742811,109148789954,108932191909,111711529076,111459451838,110655947184,109472163111,108603051910,108674442360,111228214105,111424165556,114835855343,115183623948,115089020141,113761713996,113419901849,113475638683,115269988053,114693675986,114312106036,114364749878,113548980447,113981991452,113466957689,112242937456,115007315638,115608163013,115510252795,113623711496,113385687612,113328414675,114710905074,115075424018
STAT,(NULL),EmptyWork,88,892384605,5026098,12972248,12702648,13155878,13173618,13300177,13027256,12725640,12661214,14812532,13289238,13249587,13162734,14148181,12891187,12817913,12672886,13224925,13218725,12810925,11040229,12609323,11581510,11452203,11565394,12434630,12582199,11919812,11638394,11456555,11787599,12439476,11717708,11850050,11896567,11915369,11332635,11373563,11391007,11935796,11774567,11617963,11099526,11263525,8108832,8246952,8277156,8427833,8362862,8206439,8101479,8192226,8212284,8257568,8332356,8270704,8308988,8192739,7821712,7989417,8108923,8290279,8411580,8359780,7905268,7932058,7827602,7963497,7922062,8028381,8037064,8049534,7851247,7879396,7914203,7889084,8262985,7971069,8074301,8211332,7798969,7761225,7923266,8204068,8178542,8098140,7769855,7732138
STAT,(NULL),GaloisTime,88,34288167282,214607827,501185782,497862996,510591520,507722869,515278813,500161226,503747513,496888978,508748184,511151876,514651121,510811324,519303459,499691870,502632431,499222981,514240597,514888082,504448887,440013200,495464266,456504341,459152733,452683820,462421383,464665052,463319411,450534406,451622044,462571394,468912170,471123595,465538720,467408189,465951199,443458402,441297925,448955375,467980072,468258143,463498888,450347899,446687362,308391258,302152403,310820214,308828552,311331683,311728937,303995381,301648555,311670157,307984256,308400620,310398043,308560189,308214425,302138076,300592807,308096296,311696944,312113977,312301031,297316490,296855005,305316461,296813176,300460494,301269238,304045931,310123060,299382011,297766869,302715149,302695612,308124829,305269534,307092375,309499976,296339230,300003704,295809728,309311808,306732556,305966603,295922033,296063281
STAT,(NULL),InitPushTime,88,5481994,88246,70017,153526,37515,36720,36627,36496,36847,35780,35610,35215,35106,35197,34180,35412,35546,35224,33713,33449,34226,34347,34335,106884,105820,106194,105879,106297,105556,105468,105234,105057,75900,60185,74939,60199,75467,60735,75123,59620,58000,58190,58058,58212,54956,124461,74653,76450,75284,74580,73025,74169,74125,74118,70635,73553,71991,71434,71647,71962,71691,71368,71508,72989,71816,46406,48569,36465,127690,113452,24124,29996,127229,112510,23341,26852,127384,112497,22015,29037,21951,22392,22634,22106,21318,22862,22240,21135,21023
STAT,(NULL),Iterations,88,25574122,133269,381465,381585,393480,390178,398142,383972,380393,378963,392523,394454,396984,393842,401667,380242,379678,380047,396732,398012,380411,326825,379091,343199,337419,338761,350208,348992,351907,341115,339413,351867,347525,350397,352635,355354,354763,329977,331997,335303,356573,348692,353013,334540,334158,223388,220103,225055,228949,229401,229639,220775,221390,230703,224217,229209,230639,230077,226067,218877,217734,220244,232000,232536,232535,217506,217248,216085,213653,215911,218591,220608,222691,213586,214238,219625,219404,222650,223465,224166,225211,214049,212486,213566,225766,224553,224797,208283,212683
STAT,(NULL),LoopTime,88,188670525702,188670525702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
