==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,310340230285,2917200743,3474746338,3492162781,3805241488,3523118467,3660843922,3637117477,3616050713,3771614311,3553392346,3339110732,3383100119,3575534137,3464687603,3702605254,2948007998,3871330731,3405802526,3378062943,3608450537,3490059977,3389551975,3205457236,3564270127,3511917875,3671014164,3484746009,3693106533,3606125564,3582914442,3794663561,3772085858,3443795731,3874562821,3221005447,3217612545,3725810293,3612088705,3550729081,3125138222,3524950397,3594953528,3473037261,3650595961,3505028171,3037090581,3733268296,3186295977,3497207268,3258602626,3417280107,3683759258,3491786562,3559825134,3463496952,3717593581,3337703584,3236110570,3511847630,3399954141,3930721184,3533712038,3351318870,3393408335,3583140343,3609439430,3688308572,3482813042,3293056409,3344247181,3756330498,3347664767,3470886948,4004612416,4017873116,3447912371,3832600446,3315031921,3628285358,3710784972,3705639745,3336213954,3756013290,3823147365,3682206824,3587801133,3724832006,3037002834
STAT,(NULL),BarrierTime,88,42206033,1246464,1103878,1044342,1035611,630456,1018281,1018217,530303,565378,923438,917810,924628,923418,920599,922917,854173,474223,869106,431209,828247,824402,828065,600894,207515,600812,599550,174841,208578,599618,600855,174592,212599,600102,211513,599847,599538,165895,600278,599635,168930,212040,157071,599450,197897,117273,583771,583990,583634,583702,583832,123464,583155,123867,130848,584550,583774,583723,134573,134668,133684,125290,584680,585121,579631,584184,583360,63182,65841,28949,470585,471689,69653,468142,471443,473306,73043,201113,470314,25879,63015,472551,22079,473852,25423,470961,75650,55394,471980
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,616325576,4909576,8376152,9955894,6998579,8552308,6793654,5093479,6400036,4676107,7004309,8887976,8541185,5737953,9876790,8114130,8419799,7418566,7566738,8893713,8177829,7072575,9819480,6215071,4265921,4907482,5377164,4963104,5096577,8946590,8081519,5562044,5307957,6358660,6452233,5725721,7742909,6200232,6213845,8328700,9343380,7197262,7776027,8290201,8889341,7226318,8162729,7192922,8158403,6945317,10829399,7556698,5318396,5113335,4570240,9347566,6941897,6160000,10234451,8052668,8197233,4525379,6482247,9718871,9072072,4451659,8629245,5626064,5951992,7222106,8297444,8177781,7409871,8306805,4600475,5273841,8517967,4584159,8264131,6696098,5075929,6034729,6440525,5911493,5672208,4375041,5956331,3379378,7135395
STAT,(NULL),EmptyWork,88,4934316565,53022147,62638135,56088513,52255860,55900977,47604156,61935295,52462330,54725108,59429102,57966628,57446625,52647873,54848960,56353639,60828369,46828634,53337616,56079363,37215077,59522330,54201793,60963246,60782915,61482109,56433253,57468809,55522910,55633737,57408581,53164845,59304965,54951921,52937966,58554036,58636375,55474040,48593975,58078974,61484284,54206945,56843195,57777956,55073666,56368754,55810574,63276137,59806353,51914430,56180094,59682461,55860770,62582992,54784652,55898171,58547447,55958792,57714446,53092320,46685588,47689780,61627817,53927845,60769923,59578012,60695939,52794471,57303359,58896426,55613796,51657152,59519584,53768084,51917317,47515756,58442648,56040693,57316239,57532482,53387352,58016712,55498197,56076009,59448627,55818826,63433325,57348387,54400593
STAT,(NULL),GaloisTime,88,189511736826,2169479915,2143511655,2154740875,2153214450,2153799479,2153627341,2154345510,2155030008,2149349420,2143099672,2159598039,2148800192,2161589377,2152358299,2167133129,2148381206,2145690298,2159184034,2150385610,2164473416,2160267735,2143997874,2158083254,2159271250,2153592234,2152045566,2152585342,2157371866,2138116344,2164206598,2159161386,2146996874,2154542016,2150071300,2153021717,2155374170,2145473310,2159780430,2152504220,2154030602,2165765377,2161870750,2147553907,2149081258,2154518654,2160828301,2147383970,2141499977,2153950073,2163836011,2147603296,2153585964,2139250934,2152271116,2154507845,2149579276,2148729944,2159843581,2164883134,2161248786,2151901902,2153443808,2160181756,2147256698,2160549687,2135934775,2150306407,2136562336,2148317665,2151832777,2151550909,2151096815,2153255394,2167439829,2154458974,2151487882,2141035376,2157029044,2152815516,2156697519,2153835987,2157519365,2151414145,2155393330,2165847194,2151211593,2150994517,2156287459
STAT,(NULL),InitPushTime,88,5925045,28544,59563,104803,37518,36866,36678,36359,36341,35819,35355,35057,34815,34760,34141,35552,35552,35628,33728,33295,34301,34396,34235,131521,131454,130943,131014,131073,131493,131062,130942,131017,72227,73174,72066,72142,72579,73662,71308,71338,45114,45745,45050,44923,47881,117957,75834,77139,76245,77506,76157,77697,73781,74748,74771,76098,74434,75145,73707,72483,72233,73847,74404,75160,45562,46706,46266,69182,103576,71309,103114,72248,102850,69674,102732,71940,102615,71537,102564,69028,40231,40612,40458,40473,38793,38493,37943,38449,38310
STAT,(NULL),Iterations,88,184354525,1583745,2098313,2099382,2105686,2107439,2103641,2100018,2105696,2101195,2105824,2105126,2100502,2115020,2099416,2103038,2107218,2093133,2088806,2089875,2074266,2100354,2097435,2114013,2111075,2102600,2099637,2105148,2094463,2104176,2108188,2101183,2096960,2104359,2095512,2108380,2111009,2098944,2076936,2092276,2097252,2107698,2112196,2104417,2087633,2099746,2101927,2100620,2102773,2096634,2108857,2101045,2102295,2107174,2103149,2108642,2094235,2111176,2110081,2098264,2099151,2089870,2098691,2110651,2106824,2094742,2087070,2089619,2103726,2102696,2108554,2089889,2093846,2104197,2110762,2080438,2101095,2091388,2099327,2110498,2099761,2095627,2093044,2099878,2107709,2099455,2111061,2109127,2100028
STAT,(NULL),LoopTime,88,12454563085,12454563085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
