==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,559728602,6875029,3534036,3396898,3998699,3297852,3578922,3255404,3301879,3641502,3776214,3617849,3823452,3422352,5012599,3964203,3953809,3804115,3388410,3532878,4003832,3727352,3304063,2769087,2896903,2736447,2716248,2550243,2399443,2874789,2546156,2589074,2647751,3026428,2742783,2453697,2311258,2481868,2639280,2391206,2939530,2785027,2501777,2759959,2839263,3060604,2916176,2857275,3038057,3284198,3276543,3056786,2914071,3552836,3075933,3320105,3327719,3280427,3102420,2768692,2543290,3265787,3428515,3026059,2915255,2954282,3047959,2845968,2978623,3532080,3074591,3702889,3160530,3124434,3743917,3250005,3007918,2791842,3183485,3211453,3416629,3073241,3182112,3098276,3285155,3111863,2716939,2989575,2215563,6504102,3589885,3648227,3809537,3482168,3821058,3640969,4021587,3478335,3761923,3305349,3758566,3632915,5184724,3683780,3550509,2989918,3584387,3682370,3119718,4076188,3471588,2657830,3078920,2706771,3057635,3254801,2470948,2576548,2530581,2459608,2508714,3299540,2544873,2578814,2274758,2741167,2690121,2533469,2768003,2698364,2815331,2622798,2738353,3063850,3324270,3076342,3003466,3022964,3367139,2810735,3250049,3509706,2797998,2857761,3247427,2551658,3129794,3143297,3139849,3176600,3363479,2938650,2779261,3087949,3105863,3477495,3437586,3180193,3182542,3152676,3339259,3592722,2797143,3313780,2991570,3148494,3094892,3704578,3266366,2901165,2313710,3117188,3249902,3080127,3085714,2435809,3192191
STAT,(NULL),BarrierTime,176,94978421,794271,1129406,659515,1013790,1012722,997790,995899,933392,934466,934970,565582,895871,894696,895900,893612,820827,440941,820852,823617,822314,822042,823339,622688,625301,624901,622899,212663,211647,627566,624460,621618,248359,622225,623307,617686,205104,621085,627727,624432,625048,625257,626584,622767,619542,583631,582986,567114,565748,572463,568732,574160,582018,575198,568011,576018,193970,573795,582919,571138,208864,573301,583304,577610,519992,519655,521751,440484,58738,438046,54690,443470,60353,445148,443118,451698,442703,449523,63150,20825,444343,446145,452987,30922,445072,450095,71447,447772,72647,301464,677008,297998,672029,667817,620952,224701,619563,615426,621214,622979,622604,616913,622988,618363,674584,291587,623261,619244,622199,247686,624479,571571,576619,574792,574775,581281,627170,627558,579020,574737,207419,622284,583511,577037,626430,621140,220634,579616,552324,550768,555213,548980,550039,551430,532971,532960,525950,533260,532039,531939,531681,534377,539577,539054,539101,537648,543531,540525,539937,541495,540719,542777,533746,153992,116599,523790,530815,520676,524306,525342,522564,525973,523495,111917,522565,149080,532329,531243,522770,524562,106085,531918,522480,528699,527593,477993,524507
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,12350047255767,73560982657,73540534237,73689544538,73489946522,74193542502,73521338595,73377504015,73491190315,73597234964,73349147196,73461634381,73712227599,78722087037,73988197208,73663264950,73344000962,73210206601,73735907608,73723182062,78578200204,73327610469,73529191170,73246652521,73047704456,81796802892,73222155137,82060434172,82200448301,73232418597,73519333683,82290142255,82008976680,73645530531,73461914991,21334606990,82531077273,73317097405,73192875499,73446573416,73358105841,73193132187,81827739445,73245084766,73326148666,73072789278,74060494839,73409759318,82748789147,73217933534,73173185530,73592927298,73127110731,73108202604,73302445780,73250778804,73165633224,73377371441,73690167481,73353988822,91917704811,73268915590,73145705782,73367368343,82552297203,73645708176,73487013288,82191346056,73284740765,486820631,73346085216,372637181,73164421388,73257816038,82202052178,79976040489,79578122568,73301879197,553137919,73116166460,73398861974,73322558934,82168450908,86183271115,73150640818,79637435710,79724175863,82394344393,91812452911,73420677329,73447009372,73575387048,73703161707,73729669593,73193439257,73565395277,73677453622,73296938208,73515054917,73234173326,22485297307,73628967235,73543922316,73532496521,73428249899,73338292205,22616397142,73388114398,73504933276,73795919639,73571007393,73001435251,73179188810,82034717402,73080165456,73278997792,81792264552,73205994142,73414341495,81829247831,81863801578,72930851366,21752272140,82295865085,17281839387,73377463844,73190176943,73592253210,73155462082,73338773338,17360675822,73359942615,73209334315,73600620108,73272804763,73233509968,15990989736,73273871926,73549825772,73835478551,73277858519,73369359694,73221244390,73338973088,82516983035,82606542188,73075977840,73254522614,74216899124,73268183968,73195075119,73322274748,82347118859,73316533293,73601319828,73293847019,73483400252,73074371632,378380193,555955805,73018097473,646669784,73231480088,72919105284,73041133357,72956874622,519792098,73022381055,79972358121,82365898632,91789262217,73302919185,73245972717,73232643483,79716440995,82745697087,73160204862
STAT,(NULL),EmptyWork,176,4513218596,32724507,28684137,28259048,35109900,35672506,32325330,29809986,28024225,28513986,32664753,34303469,32349089,20061994,31994571,30566461,28670292,30225618,33477025,33900264,15924075,29494651,29698200,25603537,29755229,11895835,29249055,10947080,10542791,29103464,23011840,13552323,11342250,29902221,22806491,15208709,10863325,22465102,29259423,22801813,30472921,26821763,11454054,29300588,22912007,32673792,28470015,30415296,16513247,31496629,29698238,29069940,32216573,29300165,30738935,29803955,31097273,30426232,29519225,31417606,3230392,30830731,30068560,30851751,15717314,31606682,29632115,22665795,21945479,19494072,28189124,21074235,28202557,28474593,23516287,18475885,18516547,29560332,18204038,30919073,30998956,31816665,18786584,9394800,28551679,17525279,18262920,19498991,3134162,28514112,29386421,29457542,29261606,30228777,31196327,34278047,30737637,35944976,29176403,33121106,19956937,29343132,31984700,29343238,30411411,30785264,22014280,36442274,27653107,32055736,31299459,33360676,29454745,11073540,32394745,29527990,11285695,26725939,28901435,12137983,11120245,29778955,13716777,12928076,11446630,22750030,28031657,23090243,29473713,22634626,12583064,28762095,22968006,32902955,30199873,30131379,15632654,29930222,30885067,28943734,32696876,30411862,32099586,30422418,15815367,17427540,30965199,32342967,28768116,30214532,29499440,31219511,15573115,28733648,31310683,32619378,24204340,27948551,15859142,17558321,30026945,21633830,27234082,29736456,28103760,29046339,18777469,31838206,17449494,20311522,3093384,20367361,32375268,28526990,18708240,16206012,24998778
STAT,(NULL),GaloisTime,176,505903144388,3658544235,3535859284,3607899162,3525504548,3510297803,3510970376,3596489207,3454487374,3546172291,3536782462,3479187932,3337516978,1336604973,3520671032,3543470597,3475838986,3516070923,3354731844,3475983354,1338135501,3518586149,3465797043,3825111256,3693295297,1239379199,3793483383,1406590865,933184420,3649822102,3649284849,1051256589,934482834,3660696302,3572003711,1289823351,1040600191,3635038590,3679567400,3663135046,3698673926,3671483573,1042561121,3635253049,3673812620,3694456594,3531409136,3556376071,971197971,3582294439,3615829628,3570578648,3679540080,3572941970,3571013569,3548531984,3504194637,3543065774,3579159298,3558446760,779937826,3558258595,3579569062,3572029401,983697317,3633723242,3555694589,1421860070,3871637832,145128766,3730473132,156256845,3893743176,3739704667,1425226065,146877430,143153411,3851104381,144622700,3871943449,3717155190,3739902087,1364323229,1113196878,3888839320,131569719,141122679,1398094223,903350973,3698057133,3509571927,3539989335,3555193023,3497666805,3508509371,3578833393,3465947367,3560326875,3609452409,3589794118,1349288688,3418148724,3519538444,3520069412,3502460494,3517776862,1355007220,3490260413,3372978742,3509329943,3506750781,3734175797,3695964738,1258267919,3731130276,3596565761,1217071063,3699272978,3754952966,1042316378,1218815506,3751231026,1293912623,1294526068,1052779530,3746933593,3679247965,3681541439,3716571549,3696593282,1056067655,3694834225,3718121033,3583899096,3587367249,3564714614,983088709,3702161990,3641030899,3583502034,3678491941,3680913277,3616394402,3677580401,1215236758,1232867800,3651156993,3602806828,3456779259,3618958355,3625652985,3679571160,1195344471,3635765934,3599695790,3787675752,4000936416,3760082131,143064255,144468396,3949192345,152885223,3773591947,3846906304,3729403540,3993353784,142411553,3954964451,144431099,1407191234,908673618,3731783366,4021658870,3760066117,147420485,1393388216,3725394951
STAT,(NULL),InitPushTime,176,9335399,25578,10758,133421,37500,36690,36693,36754,36635,36894,35458,35370,35616,35473,34839,35868,35971,35649,35164,33792,34678,35009,34617,113293,112970,113088,112060,112061,131524,130313,112427,111511,85177,79156,61497,62934,82397,80183,60324,60830,61842,62986,60778,59342,59195,109509,77147,61505,62722,58219,60830,57296,75130,54582,60273,54186,58359,55176,74118,55741,72190,55300,71339,51355,79412,81385,81459,129213,129118,128407,127981,127482,128018,127629,127681,126419,126639,126016,125796,125496,125246,125891,125239,125063,124417,124073,122386,124740,124058,55686,62920,62280,28357,27875,28594,27574,28211,26858,27578,26379,26078,25566,25262,25596,24904,23845,23921,23541,24172,22913,23999,42848,41235,40780,40656,39432,39871,41572,40158,37187,38808,37012,36094,34958,35222,34584,34342,33352,30969,30404,29876,30088,29121,29869,28233,28050,26693,26378,25989,25696,24706,23958,23650,22719,22388,21406,21018,20929,20152,19682,18619,17981,18304,17938,17688,20284,22646,21311,21978,17321,21003,18619,19478,15715,17659,14256,17072,14506,15488,14263,12335,9739,12232,8565,11579,7869,10201
STAT,(NULL),Iterations,176,22826733,172678,146796,137346,164407,152799,156660,149860,137763,143259,153056,158290,157296,119464,158937,148853,144372,146558,156078,154046,104785,147121,143699,120329,135406,85460,139902,83189,82319,136719,119272,90189,86692,142698,123040,90274,84266,115468,133393,112413,142079,133979,87672,134035,114405,143751,136173,144298,98814,148113,147096,137909,145966,147475,147711,147545,151919,147770,144591,139072,44985,139545,148989,145962,97698,137497,140366,109107,117031,112427,143078,121296,142413,141906,119479,114514,110650,144883,110084,146220,149961,146593,102599,72395,143425,104912,109814,100054,46157,159072,146498,145740,148547,150577,155594,156065,147229,157945,149211,157822,118758,149684,162002,146897,142308,143708,124172,158456,136115,148252,145291,139607,135086,84094,149003,144410,86318,129353,136071,89101,84438,143192,89635,88242,81912,116697,129028,115184,142244,121329,88934,132214,113739,141686,140958,147193,96467,146233,149422,136049,146787,148853,149728,144194,98946,97120,148692,140574,134975,137629,145556,147951,97350,133539,141199,146300,128982,143095,103706,108140,146768,117426,135780,148682,142764,142942,109363,156913,111254,105172,46505,110183,154653,139115,112597,90051,125902
STAT,(NULL),LoopTime,176,122478369631,122478369631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
