==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,525945326495,5405125334,5891824613,6190329442,5875839065,6422744542,6159724426,5443929020,6007938892,6249805595,6132340329,5904671895,6461400278,6330142103,5985387250,5713180649,5972707911,5545200429,6518782376,6426337257,4987711326,6296958449,5893152852,6436574680,6222986990,5855712091,5554086530,6560467059,7052252477,5634555122,6357516090,5651145277,6394061034,5520015706,6069585206,5769861747,6285821970,5554649464,5455106376,6112562118,6255496505,6129285680,6191284703,6486138957,6103049010,5686051367,6041982606,5221449877,5255988573,6574545744,6780836874,6121020309,6143564668,6216117433,6344198824,6375136081,5406029946,5537431832,5264506630,5268809628,6210951027,5799186827,5365096067,6113141507,5796644062,5489264994,5363357867,6266192685,6174143541,5201596865,6359319964,6234577647,6107358290,6091958517,6164196023,5896825252,6493687823,6142859731,5811213527,6335329146,5649654925,5913497217,6315856730,5852284604,5187768226,5784842223,6210708867,5652708705,6255984419
STAT,(NULL),BarrierTime,88,43076836,859363,743093,644223,606976,1137961,1140608,623401,1085495,569075,536072,507393,485253,518178,1043291,498823,978451,468467,988747,433907,948914,394889,951903,712815,185905,146682,711357,711924,712617,155326,179692,197992,147132,190993,698890,151258,147108,711345,187789,189605,197016,711782,180831,711282,712223,724959,725097,724474,136828,723952,125537,724513,477761,725078,152862,155584,724165,137896,724443,150662,726261,725257,724929,724762,155369,154176,139468,599202,599824,598816,65351,66747,70661,599349,595332,65565,599881,599391,24162,19385,70659,70901,87390,595146,593611,599371,599133,60125,596754
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,713816764,3444497,8382462,7264764,7667947,5209755,9418013,7444287,10889971,6997561,6589184,4875869,6150417,6714550,4649608,5530020,7341539,11629448,5940818,6301626,10705031,10974597,14671988,11114499,5068996,4477218,15082590,6618634,4698302,4868742,7840885,12010896,6290092,13543718,5172057,6953895,11291318,8702359,9326316,7733939,11263054,6568682,6721431,4659270,7000551,5992467,5433960,11285937,6483271,9125975,6574264,5856172,7351658,5043976,8340647,4191865,10873804,13815547,5707248,10687851,8796052,7755652,6355300,6616299,8694702,6022006,13918198,4126392,11491104,7153146,6188665,7837298,10789674,9630702,8623925,10191782,7831554,7979413,12413500,5817293,6282968,7367398,5781373,8178846,10898888,13445917,6003650,15039580,10019449
STAT,(NULL),EmptyWork,88,7273303812,71396416,84022243,85057524,93866345,79494390,80377422,79680394,87642955,78047612,83401381,79736050,80879356,73132367,87978497,87964213,92373271,90961548,79665735,74491021,88927933,72262175,91723903,83325668,81112921,81448153,80314201,71728291,69036239,92860731,69426622,81873380,83992826,87519442,101681974,87607707,81462714,77924562,85536898,83750077,78574288,81139004,72086641,81235021,75284649,86884713,84244422,85582715,86744937,75345426,68341161,68860855,86576907,83859860,81008331,74431127,96486736,91675752,71586456,85342237,91974696,85658415,84222259,80846243,85561825,82998958,88358100,81957003,84762770,82824851,80071319,79109763,83477029,83301056,92126351,78975244,71204057,75962474,80835236,75796890,80022251,96680803,94167302,82015145,87231893,93821995,66670166,90175970,93517353
STAT,(NULL),GaloisTime,88,302853277618,3455093098,3439759870,3436636024,3429073282,3419957025,3432381572,3452411103,3429111626,3418521151,3450911934,3459147166,3454683912,3461426561,3428462690,3434643010,3427752946,3421639499,3422467898,3423700064,3453096004,3439218642,3416970514,3427771308,3431329407,3437199164,3430515479,3457349917,3433360120,3418941714,3441956030,3456032604,3436729318,3442213849,3430238885,3432705112,3467475593,3453150426,3453149688,3429812173,3465398395,3436240166,3462037912,3428703230,3440562989,3447062573,3463985726,3449547002,3445479141,3465498851,3428687718,3465409216,3434123209,3446489848,3443309571,3482536791,3454306199,3437867819,3454782159,3440467012,3457834952,3422799127,3453555449,3476057075,3431726646,3468960955,3451247923,3405389421,3437885559,3436287167,3432246431,3447695137,3439450004,3451417631,3430904776,3451815578,3413470666,3456611830,3429571191,3437333332,3450628225,3428953644,3423007569,3458036181,3448203477,3434787834,3433043156,3437723498,3427141279
STAT,(NULL),InitPushTime,88,6788881,29244,58175,134753,37151,36908,36687,37160,36763,36335,36001,35598,35473,35239,34444,35585,35840,35403,34177,33747,34426,34493,34536,116981,116644,116101,116725,115852,115493,115287,115456,115163,77902,78474,77572,77579,78328,77139,77396,77345,55587,55022,53790,55792,54986,144028,92671,92843,94327,94744,90068,93653,89965,90125,90612,89408,88616,94561,92192,92113,90715,90485,92218,90109,65150,68326,67669,106532,105586,105262,105344,105101,104632,104867,104830,104221,103906,103898,103855,103283,68677,69036,64944,65347,65810,68244,61784,67327,63045
STAT,(NULL),Iterations,88,294222358,2683697,3348361,3357543,3369328,3322131,3348002,3362453,3347789,3347386,3376486,3332414,3329961,3354736,3332179,3351450,3359784,3320827,3331723,3352173,3352425,3340357,3349263,3343127,3342982,3321236,3361557,3369160,3310396,3338500,3336864,3351857,3362778,3349867,3376947,3358768,3372817,3313714,3347169,3334460,3357793,3347176,3352710,3348962,3334720,3359406,3357872,3358691,3361009,3363727,3297845,3357478,3356705,3369939,3337088,3383139,3378719,3364927,3365539,3354331,3375339,3349132,3374038,3361084,3350196,3357135,3364125,3327766,3351068,3346567,3341114,3335697,3347920,3374033,3361151,3359580,3337500,3378519,3370057,3329796,3309168,3367019,3359957,3346758,3359686,3359986,3351847,3349293,3356384
STAT,(NULL),LoopTime,88,20202345658,20202345658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
