==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,53904043,994912,1401340,1655588,1481549,1426300,1493758,1417180,1394054,1237726,1557659,1523896,1323225,1421547,1512359,1480468,1447692,1438761,1465937,1512163,1345983,1433758,1409077,2338697,2072280,2282453,2152459,2272268,2304317,2388356,2311123,2270182,2136976
STAT,(NULL),BarrierTime,32,8662394,659928,491295,490539,445198,372113,423547,447927,388684,391455,276129,270184,328556,349690,326389,346653,293993,299236,275160,223626,258705,257243,257124,79443,78885,79069,78863,78508,79054,79009,78978,78217,78994
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,71536207927,2419456905,1961619495,2259768659,2060510812,2750043915,2018501243,2004446124,2258380719,2050037421,2019666336,3200421353,2099494101,2227487692,2994047118,3109352210,2068266406,2306349961,2069632587,2008590180,2046586174,2379420352,2298324552,2006808777,2048481817,2034973980,2146310152,2082131825,2040823836,1993891743,2371354746,2162889518,2038137218
STAT,(NULL),EmptyWork,32,14300616528,332495689,424685491,403457283,407947131,433193366,427874372,424019317,407340153,398585615,447509573,419393419,422359310,428509489,469018172,422968104,447024021,409771891,430667293,427167279,422580805,396085214,410692603,530487858,480154769,518361145,502845925,500538290,494131401,534027035,507436949,531034078,488253488
STAT,(NULL),GaloisTime,32,78551905132,1918342875,2194531443,2155296456,2189232818,2221320963,2208399785,2157038111,2146919259,2141105897,2211089751,2005905444,2165254004,2180088545,2272929415,1931445458,2153037710,2107943957,2204015712,2213696698,2126969554,2096277012,2092803210,3177235192,3037738271,3168474865,3147908105,3151460217,3157290884,3146381320,3113663490,3239345830,3118762881
STAT,(NULL),InitPushTime,32,1688094,36200,131188,72932,36253,36417,36189,36517,36951,35564,35200,35054,35331,34985,34305,36784,35500,35206,33846,33309,34842,34717,34575,79042,78924,78826,79316,77941,78696,78162,77585,77925,69812
STAT,(NULL),Iterations,32,89838229,1829660,2539290,2515313,2526082,2602755,2620393,2563268,2486211,2490138,2636401,2566521,2518176,2560551,2735458,2498837,2592388,2459295,2613635,2617827,2514535,2430934,2445637,3518440,3291733,3471948,3433185,3430501,3435292,3504099,3427953,3583420,3378353
STAT,(NULL),LoopTime,32,139468854148,139468854148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
