==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,51500832,1126130,1502989,1393491,1361317,1485558,1325355,1476973,1494925,1274809,1452515,1425791,1414950,1464119,1432607,1505594,1431338,1448524,1342675,1462467,1226798,1497201,1401170,1903945,2076632,2087760,1975298,2187246,2260957,2142289,1896472,1966335,2056602
STAT,(NULL),BarrierTime,32,7882513,594861,519633,421189,404317,405079,387816,387898,329117,329915,331469,328534,290539,289796,289650,290618,228178,233212,235988,236235,234274,232954,234723,64452,64805,64521,64579,64870,64662,64375,65008,64509,64737
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,101173002058,5629138136,3080248474,2989732656,3093653441,3060336202,3074754903,3159798064,3088528149,3058494352,3123852399,3082708233,3238469981,3090143234,3081278447,3105132663,3091776944,3069098549,3086298689,3067840235,3105387321,3066491001,3072279474,3061487122,3096265790,3064631955,3054613665,3069851213,3066132361,3063466918,3060146788,3060042517,3060922182
STAT,(NULL),EmptyWork,32,3492058045,84283079,106843013,104081310,107184158,106252597,102809613,103181854,106458727,111775436,103315998,103203666,110888895,107979372,110428330,104803133,103240574,105613697,103877730,102678661,106782825,104299260,107834871,121753502,117505050,116711958,116885880,117803131,121404943,118161665,118359538,115070652,120584927
STAT,(NULL),GaloisTime,32,27142649613,472355118,805818980,863425332,807960060,802477850,798264090,792366426,801888751,813874685,792102815,799840112,800978927,799805344,803742806,791861413,784018853,794868961,793438408,797179927,795523010,790905961,796309174,984047349,985919320,988347167,952734700,985402322,997113071,985289881,990509612,976595991,997683197
STAT,(NULL),InitPushTime,32,1868018,26266,10620,128838,36884,36623,36122,36402,36344,36110,35252,35252,35170,35397,35394,35391,35409,35161,33974,33647,34426,34414,34171,106627,106788,105732,105783,105578,105592,105497,105586,105710,77858
STAT,(NULL),Iterations,32,22491888,471645,665862,649584,673931,663861,655239,645975,666938,672634,648414,652413,688640,665697,676007,659368,637017,643857,652968,650377,653893,644757,658431,823482,814806,813242,790867,826081,834711,822060,820004,810275,838852
STAT,(NULL),LoopTime,32,32556159396,32556159396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
