==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,20776089928,728943435,601587291,681464520,663600210,658744586,669729814,638864292,654065149,632528434,622897129,711678893,680499651,596781145,630501785,654536732,700995292,611967842,633114406,657036455,644880238,643837383,606017534,658614215,659121309,666482096,608309249,674062020,615249323,646090336,639662158,646532686,637694320
STAT,(NULL),BarrierTime,32,6615815,499414,493271,407419,366669,365995,331900,365895,294269,254029,255352,254165,295194,254054,254071,251723,189143,217766,155350,172971,153625,171497,171892,46713,46555,46669,46683,46525,46961,47032,46476,19733,46804
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,561500175,13546300,19667752,20453751,18653431,20480017,20343431,17385775,19159345,19542772,16777794,18800404,17500694,18507312,18598596,20122040,20004406,18234942,19258728,19627434,19404787,19637683,18312314,14767914,14854278,15235015,15884102,15264360,14812391,13686643,14184625,14083516,14707623
STAT,(NULL),EmptyWork,32,1203663638,28054458,37142411,36416473,36854986,36004786,35331878,37347133,37661348,36497887,36587518,35481295,37929485,35987073,36444510,36264499,35910239,36291868,37017274,36446349,35995457,35410069,36863341,41139839,40281328,39656639,41168051,41837693,41282651,41592423,41125374,40678169,40961134
STAT,(NULL),GaloisTime,32,37639272749,1183372667,1182601350,1187032484,1193946565,1187806185,1196506345,1191455871,1190481219,1191081139,1191564771,1188017376,1196223437,1194059701,1193704773,1189190137,1188847145,1184932029,1195095125,1193088673,1188594429,1188431918,1185026776,1140246901,1144136938,1146948782,1143633835,1146773900,1149871330,1141108365,1147980632,1150878069,1146633882
STAT,(NULL),InitPushTime,32,1569129,42365,10349,96019,37015,36866,36939,36997,37543,36296,35850,35852,35546,35373,34866,35934,35989,36071,34468,35100,34900,34924,34656,63260,116485,116828,64871,64198,64865,64352,64034,65175,55143
STAT,(NULL),Iterations,32,36200335,814782,1152358,1152285,1158911,1152656,1158255,1155020,1157216,1151148,1158481,1158836,1160228,1152863,1157388,1153222,1155223,1152904,1157139,1156051,1156437,1151560,1152679,1110313,1115407,1109922,1114535,1110547,1112973,1109389,1113090,1115205,1113312
STAT,(NULL),LoopTime,32,8914524879,8914524879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
