==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 2.362 than expected (systime=536000 usertime=26304000 measured=360229
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,746653695,13803684,0,5632133,2474458,0,6382469,6861181,0,3293957,4021461,0,2110582,7071283,2731196,8149806,15641587,4779442,1828904,2524056,800339,5703827,0,0,10575460,0,0,2187689,0,5038630,10536072,0,0,11289863,2746715,2277854,5536789,3895742,6448544,9368317,0,8437041,6812613,6213992,2867959,0,1247099,0,0,13742266,15753932,6882282,3428856,6308472,1648616,5713058,1608200,0,4905470,1197440,16384465,4429347,4881486,7519693,1505825,4520303,3593845,2447972,0,5252646,7105309,6892030,4366450,7893665,5229292,11772244,3392623,3460984,1409336,7265430,13898484,1834019,1609718,3905451,4078421,1260202,0,0,0,10016191,0,0,5998491,1330042,0,0,3803278,2983888,8604184,0,1665512,1508148,2975905,778855,8936932,0,0,1671620,2873992,0,0,10517856,10074084,0,7447750,0,2107283,4836242,5381718,10851575,8505218,8764354,3242210,2901672,6328002,10812228,1565484,4852630,1272185,8702348,5411364,1860227,3394986,1733962,2796800,1755276,0,7021784,10115532,12799723,1978201,0,4468363,3033558,0,0,6741885,0,17606552,1570488,5198661,9221669,3428814,1257784,4588911,1653928,4701174,7827225,1266754,6555937,1637189,0,0,7066539,3175344,6289517,3070408,0,19654647,6322747,7378014,7284116,2706990,1251463,2906387,0,2222323
STAT,(NULL),BarrierTime,176,4316368952,35367715,45416722,45363424,45148773,45350563,45012850,45051612,34300767,7189534,35124973,35008447,44653418,44304661,41947498,20244858,18239129,32818599,8013594,18829949,35165834,33847700,27413191,27084854,7062055,16718050,33128780,44370643,18388601,41732974,10866528,8256026,9738611,320177,33000057,43362556,7174825,17300057,17388439,17380325,34032233,43073673,43654552,33307875,26795992,27264405,17026128,27226243,18467391,18689030,10607356,10498209,33239428,33438291,44576716,34361958,17567953,17614524,34190901,31398632,10595033,10420555,9926668,17650533,17448770,17218675,10568958,760808,33908241,44593115,33637283,17627823,18017444,8057526,18219035,11071307,17549785,17019179,17926222,18509026,43156666,43197511,7849488,33103727,43563974,33489549,43280396,43374696,27078510,26950384,27007572,26952750,16631419,8406725,26918820,26903439,8196120,7101807,8548858,17022744,396637,10690491,186003,10775799,43180677,43197109,44318784,34120406,44153820,43623579,43060569,43611723,17260660,17138227,19496220,18295313,34104209,8429162,31428310,31433875,500719,10396645,10768878,10916416,17496867,17213154,6731531,7199651,18129312,7975018,17185547,7841917,10743342,10440365,10525901,111291,44229186,43961347,43827275,43563842,9160608,43706732,18320957,18418379,17618167,17614506,18466263,18193671,9615393,20182884,10675186,10533585,17018190,17126824,9674681,17340539,17943475,7759582,6882834,17016699,34590648,34133576,43225381,42687279,17604813,17307242,44694499,44371023,19982418,32952374,32991431,43307267,33693543,33385030,43288933,45096935,27547628
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,37824368750,243119489,131358224,210272389,252503573,165430058,216108692,215024981,190019521,274505971,213916087,166321181,214361685,211455572,216676347,211735899,241530561,214235893,212817524,216177731,138913260,211308749,168247459,124791991,271391829,169669462,144678822,216695881,255865306,251290522,243324194,167063866,166891790,240141398,189980044,168305318,250163535,254910763,216275779,243978876,170712202,245581768,250183461,185733859,226140184,159714981,227256046,138331931,166439023,243355455,253819304,271152988,213941240,214414234,211671290,252798813,214484679,167543001,209789624,210537854,227419633,253760793,253768264,253857987,167589078,257192783,163700848,229476238,138508645,218128858,209438870,253071840,296183918,206176727,215511102,204206091,214803535,248044709,250783763,211468842,218798388,167889513,244099603,244124023,213749478,216106077,170880284,137628024,249729293,253152162,155867478,216338917,210559074,248963515,166628853,137321903,249118428,247728451,245448325,167406075,256330995,134740395,210575189,145912819,243649577,172505684,213045729,216956995,153142723,162998045,215618795,210586652,245132734,216722599,212608608,251549515,215672986,252020507,245339959,217050129,210374893,251328881,251643968,213919028,244001205,248416020,248340137,215708614,214247975,161483041,245634545,244808038,224701675,216889706,246106320,213547627,170205728,239775493,256053451,251783911,224320413,162793371,248792171,270030664,161807508,216119845,215170090,200017912,242846959,248373347,283004191,239861358,215012300,281925217,244030003,215809920,254854291,251298302,216296866,254410580,248752899,102144536,131116577,226999984,210581690,252717611,210761285,168991639,241260852,209660234,251724461,213877163,212026811,235817055,213162241,137236463,169938503
STAT,(NULL),EmptyWork,176,6810083,159730,0,1159,3402,0,11576,2749,1225,31780,16293,0,660,45712,15379,7634,138286,3667,0,22836,0,46094,982,0,113024,0,0,7678,3301,109456,31992,0,0,177399,2004,0,186178,69860,1725,69171,982,166838,117105,2675,18033,0,1371,0,0,160287,138608,111452,1650,1298,1114,16152,2962,0,0,30869,137312,11774,40647,53228,6026,13116,1222,1378,0,1262,63388,146833,10480,2449,0,36039,476,78740,84110,0,16640,0,0,169523,5075,4457,0,0,62550,139704,2523,15687,2708,47153,1180,0,67533,23085,145412,0,12494,0,1753,2383,210905,0,2075,0,2464,1436,32300,0,121326,13279,18337,7363,0,79016,121668,2948,0,97909,127896,3166,145472,123157,99832,1770,3629,4481,104370,116054,21142,2163,2904,3197,0,225396,127179,80918,0,0,88349,91356,0,14564,2648,665,98245,2703,29231,95640,27035,12840,140828,5258,19567,53666,11456,126752,22786,0,0,168020,2947,121904,0,5976,155530,0,116693,3942,1284,21779,0,0,3979
STAT,(NULL),GaloisTime,176,4694657731,30724129,49482820,29650514,19292934,14254673,23325365,25614624,19417747,33733635,26619956,13400272,26391459,28139533,22351270,26028171,33460364,27078089,26710846,24625448,28106392,26506265,12768733,53762633,30295859,9648903,39314435,24501868,10041122,47114459,33719341,11512563,12882126,34935702,19289155,7825401,28933418,28620693,24647597,31011386,11318795,31165526,47508295,24051006,28019882,48243244,24796789,9416439,13469085,27891079,31805837,32761452,25427050,26721439,29162000,31916950,25754895,12628675,28863102,28707007,46377215,30872308,30090487,46381985,13259937,25957936,44700097,26826204,9383852,29302761,25409830,27804830,27399751,27600711,24491283,30144443,24890955,28182062,27375068,25710017,24439841,12345562,10796567,32413856,24645746,24888704,8380845,8883189,29067836,30425694,27285255,24388511,30369784,31892656,12006834,10963002,27361573,27953727,29841842,12946283,28410432,9970544,26900113,28882882,28665737,11780745,26230246,24571625,22261435,18146526,24897713,21754448,30700143,23348142,25865855,33058092,24865662,50147603,31496920,23242892,27209414,32948235,27335422,26013361,34039756,29338951,28926523,24120326,25727968,46181816,47330038,33644116,29228059,22256238,10213470,25998025,13433871,32955411,31968479,28583047,24324585,19194467,31312291,48981245,17590116,22664564,25604198,10510825,29423187,11157523,27964533,32534929,24991102,26295123,32492223,24484319,29776900,28040257,26934240,28832775,34306201,44162168,48649062,47412506,29394464,29358081,27183382,14857234,34139545,25902405,28523795,26218646,27717027,14694286,26591007,10391655,40569098
STAT,(NULL),InitPushTime,176,266139636,110167,104259,104884,248021,177614,338943,298812,666788,3163542,181729,173333,631406,947223,101834,254997,2290743,2068109,2255373,1638223,146650,1207363,177626,490309,3286345,3329735,1815598,787839,2090246,287211,848711,1979445,441882,1329428,2004033,1799166,2984781,3160714,3060364,3067689,1110860,2299528,1683983,1764497,689414,229386,219724,248889,1991201,1800489,1117042,1217738,1607617,1419555,512482,440546,2825288,2749208,132926,306723,1095679,1271649,295692,2797732,2878250,3172130,1131064,627665,878176,476375,1254843,2895376,2426145,2118597,2209379,660167,2885547,3093983,2506634,1879161,2203942,2099304,2374255,1824662,1646656,1497499,1929795,1154184,488449,628278,481372,538002,545087,1963875,534591,555025,1920087,3063238,1737123,3417762,1064994,992619,1190967,895685,1986463,1962091,724386,623013,893009,1427757,1949576,1384904,3133453,3149392,839332,2062146,173479,1929306,276618,173217,923086,1262688,898037,731316,2950185,3225995,3414546,3033994,2151048,2263445,3180447,2321674,843595,1199789,1160523,1216870,751805,1095142,1211521,1472886,967773,1355106,2180631,2082541,2776810,2756645,1927294,2205414,447768,250527,1025285,1170400,3327241,3278173,381896,3042582,2476839,2363981,3301730,3389760,470239,881602,2040941,125366,2902780,3192388,470417,713185,132143,1965492,2059752,1932950,1325383,1588442,1905610,6048,1842
STAT,(NULL),Iterations,176,22853,575,1,6,4,1,21,9,3,124,44,1,4,111,26,18,538,14,4,37,1,130,2,1,364,1,1,15,3,310,135,1,1,637,6,3,552,249,9,275,2,615,316,12,31,2,4,1,1,591,515,323,6,9,4,84,6,1,6,58,521,56,102,233,3,58,8,5,1,9,181,525,86,8,5,135,5,256,271,8,61,1,7,622,11,6,1,1,157,487,3,25,8,176,2,1,218,107,460,1,70,2,6,2,739,1,6,2,4,2,50,9,390,19,44,84,3,243,392,9,9,372,425,6,413,336,360,7,39,60,302,299,35,5,4,5,1,740,493,240,4,1,271,266,1,22,34,11,370,5,90,304,36,83,360,7,69,155,48,462,76,1,1,733,7,333,5,2,807,7,325,14,6,36,6,1,11
STAT,(NULL),LoopTime,176,866333448,866333448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
