==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,1182398013,30510667,35088602,33774612,58763427,32020546,31816823,35355822,35609131,92923868,32392959,32271443,35778422,35828750,32785051,33793277,35689111,32592845,34888380,34681816,30430896,32771893,35770096,38312701,30845518,33583049,35146897,50292162,29862031,32206636,39608535,34827792,32174255
STAT,(NULL),BarrierTime,32,8851205,643894,576203,492023,372941,418971,516120,409021,354877,369112,269551,369454,396966,397241,397667,369988,132904,243660,243352,244437,190095,242288,243107,39689,38170,171388,171336,43919,171741,61046,56158,60824,143062
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,2319760879,177724988,74870060,66816177,54033736,58011751,75618573,65933776,80050936,55828256,80094837,73969398,74127419,69165945,67088508,69402215,69571818,82977212,66954230,72173508,74507166,81920890,54505848,72295187,61499706,71910474,58636690,78063171,68133948,59905193,68275063,62356126,73338074
STAT,(NULL),EmptyWork,32,3897731989,91186765,120623173,121354437,121610753,117989473,120332851,122827894,120416696,119520621,120506041,119387826,123602764,120686169,120999215,118895661,122592647,117451944,124577007,119492707,121720945,120641550,119204278,125797045,125537862,126900176,130010616,124428964,128755392,128191531,125575100,127716969,129196917
STAT,(NULL),GaloisTime,32,14789125416,380410471,459723592,464601876,470088898,465323435,467183204,462065715,464929966,464993568,465563977,464129529,466501867,467925919,467182615,461189589,456244989,458165997,464127401,462188174,462033505,454855582,458416623,467824790,467148640,466849966,473656219,468793937,472286437,462969232,463074408,469562765,469112530
STAT,(NULL),InitPushTime,32,1754511,31448,43538,11525,10884,10466,10663,10351,45563,36299,35549,35467,47915,48789,47963,35337,52521,57828,57822,58004,41864,57758,57682,66858,108423,108541,108533,109685,108438,108504,66015,66271,58007
STAT,(NULL),Iterations,32,22570430,461703,706090,708289,718916,711193,718485,707168,719183,708168,714000,718347,715444,716692,715692,709813,703009,704331,716313,711835,708272,702359,704402,714303,714289,717553,727729,715476,722702,709459,710019,719865,719331
STAT,(NULL),LoopTime,32,18712887194,18712887194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),MeminfoPre,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),NumaPost,32,13083,9246,2469,1174,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,378761991319,12956974209,11623216870,11679637897,11656971660,11655310409,11678523809,11602762478,11653080846,11612359242,11635533503,11690540784,11677755313,11684668003,11626517503,11633605672,11669567072,11614569331,11689840431,11660447977,11661238223,11643950282,11636492575,12135669091,12108283578,12134928274,12166815048,12097701231,12123185590,12073741793,12079713137,12115998361,12082391127
STAT,(NULL),PushTime,32,121973601968,3308057864,4079195715,4025194064,4018279677,4033766305,3983279313,4096560592,4001326857,4084179982,4033894925,3977676902,3997470871,3985396350,4050007848,4054503646,4040010092,4085958497,3987023121,4028925118,4025890446,4056877221,4082365871,3372235472,3408640201,3365640855,3312859484,3400667251,3366842320,3459004964,3445491324,3394535482,3411843338
STAT,(NULL),RusageSys,32,356000,356000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,271048000,271048000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,18817089818,18817089818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,28677430146,28677430146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,74656843446,1723113898,2279839257,2279867210,2316486603,2307068913,2312533634,2287320383,2317664930,2300589282,2301877710,2311766727,2298012462,2309628419,2305675993,2299873358,2279483295,2278348965,2304948587,2294243764,2292079658,2279225890,2286486011,2463648275,2466360600,2471240047,2495491706,2467815164,2478266681,2453657046,2455340860,2467300158,2471587960
STAT,(NULL),Work,32,596403700941,18637596481,18637562839,18637684754,18637696525,18637649955,18637567171,18637677398,18637580699,18637565011,18637675417,18637564971,18637565623,18637565010,18637565247,18637565053,18637682621,18637569547,18637566880,18637564992,18637679589,18637568940,18637566406,18637704335,18637706020,18637563605,18637563432,18637700347,18637564109,18637682837,18637687692,18637683620,18637563815
STAT,(NULL),nBad,32,2339002,59119,67445,66626,123518,61763,61928,69297,69791,196308,63476,63067,71260,70122,59808,66240,70743,61150,68812,68137,59715,64139,70719,77122,59528,65424,70185,100824,58202,62942,82748,66270,62574
STAT,(NULL),nEmpty,32,12377433,252693,387477,389702,393091,389298,395045,388297,396450,383449,391913,395416,393584,393894,393892,391037,386935,388568,393686,390515,389724,386421,387240,390191,390764,392428,398085,389362,396024,387885,387185,393830,393352
STAT,(NULL),nEmptyPop,32,96910,1915,2896,3042,2767,3039,3063,3020,3136,2433,3137,3121,2949,2819,3138,2967,2919,3128,2947,3233,3018,2834,2737,3344,3166,3295,3206,3316,3326,3139,3110,3459,3291
STAT,(NULL),nOverall,32,122338790,2508487,3820613,3823414,3910028,3865265,3880558,3828251,3873641,3896268,3865270,3875079,3864228,3873556,3862764,3826826,3795087,3789386,3874398,3856151,3821655,3793055,3807061,3892058,3885300,3900878,3956035,3913042,3919958,3861674,3873988,3912936,3911880
STAT,(NULL),nPop,32,22570430,461703,706090,708289,718916,711193,718485,707168,719183,708168,714000,718347,715444,716692,715692,709813,703009,704331,716313,711835,708272,702359,704402,714303,714289,717553,727729,715476,722702,709459,710019,719865,719331
STAT,(NULL),nPush,32,22570422,460181,705958,704884,716656,714660,716474,707458,713719,704912,714996,714030,713289,713011,715065,704356,700521,700022,714721,711286,705236,700229,703417,718767,720376,721058,730878,720968,724479,716566,714419,725009,722821
STAT,(NULL),nPushInit,32,8,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 13.900
