==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,34771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6509,7723,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,176,77116171,978100,701525,906392,890642,872538,874801,870715,798561,800894,764374,760775,762556,460440,762860,757862,713273,712476,713942,716236,672578,373645,672820,479776,479421,479139,339376,478340,180859,479039,477361,162482,478240,187941,176828,478414,192340,478902,478748,478744,190116,479670,479336,479979,479205,422304,421047,420047,422706,422701,421776,422860,421635,422301,421426,422856,96195,421977,421620,422015,421996,422760,421462,421983,403094,363327,410707,372805,381879,381014,85426,379850,374131,376717,371608,379961,376725,382164,377452,382174,343436,342787,342876,343219,343118,342700,17729,342562,343346,501012,502631,502508,499002,495310,502128,492906,500899,496090,504877,499069,500811,497516,504519,497054,498581,498657,502211,501976,503272,501184,502517,479138,182983,479145,176698,478365,156012,479027,477345,478229,478231,182639,176480,478365,191333,478899,478760,478726,177190,462802,432984,428697,465301,422784,406761,112316,422744,422703,408569,404695,421660,422324,408886,409939,422301,421930,411598,408848,422044,422810,417998,410429,422945,422519,410586,402508,405522,405264,404252,404347,374162,376773,371598,379897,376780,83687,99838,382057,376663,373199,378353,374428,382729,378452,57075,380849,383535
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,70162286640,331245715,503233029,321012590,368682175,417062458,359300200,445142715,441975866,436098445,303359597,490299633,375858309,388060469,362962943,406645874,408883806,383900287,415229883,374665635,388897506,456574538,345557886,414792985,473261975,424864221,358387314,338172911,461720713,401490986,421866548,329623609,428668734,387683952,384757384,414066614,411263416,528833930,538568832,359363714,327945150,411155782,364052298,366039414,384097762,441390211,401942619,426257967,347514912,387344002,413613098,367264529,382403379,354985618,482049572,372832847,414087929,469883142,333292856,430327534,358892483,425794916,396279531,407500163,395937184,362700044,364593680,357462873,397380472,383283854,392175765,375180894,420500215,368434271,383653153,384145641,385846518,396103980,338277817,487488946,365197828,476048465,484271360,385543237,383721088,351183750,433055450,409748649,405661971,414665151,329097338,362827027,373405628,368150512,368508612,377464681,439454379,450847477,302476417,372497550,433504773,364166823,503848570,403938863,457356011,451425452,305780307,365672591,383882360,314219934,452053219,445899812,460092774,496512416,384948919,338012788,558062886,389868997,408374101,388644207,415105954,392437477,385171888,392165847,418825861,393251402,443007955,389961195,408403223,437952559,394118192,382061449,384919609,493262947,371048824,333164981,371020746,423256408,414777684,407859296,431102869,374765600,404318070,360687069,532471391,366692256,446511050,403531995,412781523,370214539,378503697,337804576,383782558,341459192,471385081,372715552,385260575,393593587,370018724,389439737,407175063,326664493,376698778,369514889,324481135,450337502,363024966,386278652,356276372,478600715,406322194,452348105,388613826,425058779,383329337,313860396,352645509
STAT,(NULL),EmptyWork,176,4219242364,26067710,14937336,14914206,17870086,16305648,19276725,14175032,13814388,16638263,16875086,15288314,16161791,18540491,21184208,12935187,11671594,12887200,15590114,17089823,15218410,11399534,11191934,28070444,23235996,24631503,44373261,29041582,59005927,25466178,24327985,55934531,29986278,44582150,55816866,34781590,53342216,22563978,18921824,19790818,43562102,36767056,76033068,20354880,17691369,19798032,16186198,19571081,23690734,20537776,30441104,16189101,16903677,33551537,19883740,26390593,33228306,20100784,28496279,16126776,13846689,15171427,24286491,21785292,42745345,13034328,13786320,16750308,15149835,17966569,26603624,16349213,33751277,15538287,15458798,36247104,14770249,23263703,39014510,16502405,30455100,13787470,13441111,13569488,20564033,19564077,53389036,12445932,12274169,26323986,14853920,14830208,17991448,16467945,19051064,14658763,13656237,16301751,16501752,15457456,15945208,16415906,21052330,12817096,11726106,12764841,15499150,16813376,15907784,11408346,12136936,28137755,22950870,24683107,45806678,30383479,58888389,24617411,24059513,56498336,30681235,45643911,55688129,36488335,54764848,22678219,19969410,20239551,42846163,38371573,76476290,20268319,18422919,19554393,17741172,19562028,23116157,20691518,31361701,16695825,17120179,31682660,19249072,25561965,33414818,20382424,29939882,16035170,14125304,15026010,25623780,22595885,42276511,13015569,13771214,18044813,15628100,17648234,28311484,15304533,34818289,16055290,15263772,37018698,15217493,22740145,38338609,16147873,32030924,13051062,13747110,13419517,21231192,20426440,53177506,12833834,12175570
STAT,(NULL),GaloisTime,176,26791908464,403297057,110446170,93553569,124847086,99107096,121263746,96599798,88285911,102128361,102360002,105476195,120672661,106734450,148307739,83737807,74904848,83509865,102975093,120045874,93187111,93047335,69821595,160400192,117708019,127826489,301852494,171545563,417294661,123064097,128203670,396826952,172143424,302682411,383209481,222923152,368106414,103012188,92305597,116944323,288851059,237386631,546501808,94943717,93106532,101941145,91758105,106534688,131928991,120295094,155169416,88671359,95329307,177008870,103051945,132984246,189130908,106677012,144322998,85390763,76568636,79273543,126064731,114288213,237974295,72767149,76744666,100532307,91485911,104754650,171336056,94936017,251623505,93785770,92049180,244402022,86634061,141675901,276952145,94093877,207453718,86688263,79930796,79469742,127701686,127540993,404852434,74133831,72542854,414512113,111238276,93009947,124047748,104346034,125693793,97461406,88020738,103855613,104006752,102240848,119200699,108949887,195966048,90322240,73945967,83366143,103794825,122029060,98511399,71083699,75420672,178907353,115042489,123313146,316972348,199824757,422434708,125440153,124023919,402930562,175644859,293987593,389704870,226260255,383861919,105770833,97070748,114835869,289285509,247358662,548573214,104755925,95815208,104032977,99124667,107411004,132787224,114684576,160464046,92198711,97993624,168842195,103297071,127350943,189910093,111084112,148032149,93926981,82748046,81161649,130211111,118225359,235194825,75930225,74540707,139305317,93316177,102222071,187849494,97597005,254800798,98676640,91291041,254882934,87569846,148471833,282218587,99143926,210414450,83837213,80992259,78696830,133643247,133709047,410781300,79101797,71795509
STAT,(NULL),InitPushTime,176,8645578,25210,9796,126923,36981,36699,36120,36839,36496,36560,46922,48925,46937,47796,46861,51568,35658,35282,33971,33956,34344,34478,34229,145201,144523,144960,144719,143697,144659,144778,144834,143944,77328,78902,76948,78548,76824,77428,76742,76147,38945,41136,39998,39378,38046,125320,91066,92085,95289,95700,91329,92070,89877,90288,91359,88982,87986,91358,86496,87773,87076,87090,90016,87685,81686,84810,64416,76546,109443,70576,107653,72050,107448,61886,107324,63873,105109,58578,104750,62517,66403,67400,65560,66213,63976,64834,65941,67423,68479,46519,63035,62605,29832,28011,29441,28937,29104,27811,27538,25811,27896,24989,26940,24740,24173,23982,25092,24500,24889,24494,24518,22549,22613,21347,24740,21812,21266,19870,21005,19560,20146,18850,19930,18064,20443,18726,20289,17442,16702,17615,16001,15943,16223,30683,28527,27361,34430,26891,25931,26011,33784,29385,23386,22609,32567,28526,21274,20936,31394,26114,18715,17974,28578,20123,17006,18524,43406,17196,15107,14982,12753,13186,12225,10861,10648,9988,9555,8308,8910,8089,7950,6981,6366,5639,4913,4378,3440
STAT,(NULL),Iterations,176,22444643,249671,86218,77829,99773,84407,102173,77910,73187,86255,87170,82750,92696,93805,117875,68072,61215,68529,83649,94778,77884,61598,57523,131200,108247,117425,250732,149452,346278,116843,117118,328795,151325,253866,319375,189881,306939,100670,85658,100142,242326,199539,454654,90897,83126,88639,79062,94326,117456,102543,144603,78584,81943,163505,93587,122284,169160,95811,134627,75396,66522,71025,116234,103659,213205,63331,66282,81652,77181,90264,144977,79623,201165,78964,78628,205402,73413,119416,227820,79646,171799,71476,67041,67205,108215,105134,327824,61028,60249,254873,85331,78486,100734,86745,102636,79122,72136,86014,86424,83400,91582,89057,120040,70691,60655,67004,83956,94857,81812,58668,62125,125951,106958,115383,263339,164963,349506,115855,113858,334461,154839,250143,324124,193612,316687,100836,89766,99872,240734,206487,456018,95213,85245,87979,84753,95572,115500,101172,149371,81031,84157,156186,92959,116425,166958,98026,138321,79449,68971,70867,120726,107820,213431,63914,65120,84637,79200,88851,156122,79154,206573,83110,78303,212412,73596,124087,229621,83041,176372,68454,67475,67004,112187,110354,329925,65201,60697
STAT,(NULL),LoopTime,176,379667234321,379667234321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
