==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,16455487411,1185924861,1008546000,989494417,1023496390,1018210855,1029750087,1009326807,1026759226,1004361990,1032228815,1041771271,1049721618,1013121892,1009456207,1005350991,1007965984
STAT,(NULL),BarrierTime,16,2897821,433924,286067,286061,264164,245328,245787,203874,115526,121928,122459,123400,122247,123506,78796,80234,44520
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,566901476,10651370,41278788,52985905,11362988,33748908,32988888,39019951,36930528,41889262,41696706,9902176,8335945,47083892,44001835,56474588,58549746
STAT,(NULL),EmptyWork,16,3403051993,190629902,214618110,216257245,218244920,217233432,214822085,214151264,215421037,213758617,212722275,211790861,218418572,213890174,210717034,214607393,205769072
STAT,(NULL),GaloisTime,16,19044176081,1168412990,1189305697,1186831462,1198818031,1194145267,1191674763,1196337915,1191091601,1185871320,1197189190,1196405179,1204079954,1188720654,1193167460,1186237042,1175887556
STAT,(NULL),InitPushTime,16,545091,6016,103262,12468,10569,10357,10481,11073,49678,45493,45253,44953,44543,44665,35437,35446,35397
STAT,(NULL),Iterations,16,28957251,1420898,1831548,1831124,1861771,1841317,1841529,1832399,1842137,1828221,1836188,1839509,1863453,1840813,1826282,1826705,1793357
STAT,(NULL),LoopTime,16,18017352296,18017352296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),MeminfoPre,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),NumaPost,16,10617,9037,223,1165,192,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,135758165724,8867273812,8519337633,8487334563,8427940958,8468110598,8428613016,8472536143,8544790170,8505080872,8446808453,8359809907,8419160025,8497268422,8384442918,8514211016,8415447218
STAT,(NULL),PushTime,16,52641965498,3172811261,3252898545,3279538175,3320794284,3288529913,3323988419,3288993412,3219258348,3278487933,3286471167,3409049321,3311514188,3247366750,3361696526,3227964135,3372603121
STAT,(NULL),RusageSys,16,124000,124000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,129948000,129948000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,18076203252,18076203252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,28782198492,28782198492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,74397366072,4453446529,4645787871,4640279121,4686065463,4661458350,4671139631,4652188469,4655735527,4638138649,4678339336,4676269346,4701718163,4668896531,4669200640,4663732360,4634970086
STAT,(NULL),Work,16,285812994013,17863339994,17863310963,17863310274,17863310620,17863309767,17863310474,17863310517,17863310393,17863309676,17863310393,17863310308,17863310769,17863310128,17863309874,17863309843,17863310020
STAT,(NULL),nBad,16,33456356,2553038,2038188,1989342,2066283,2063693,2084200,2045831,2081220,2028655,2089455,2126763,2138632,2054689,2028741,2039062,2028564
STAT,(NULL),nEmpty,16,16203297,754139,1030208,1031550,1049375,1033466,1032573,1030073,1037079,1026234,1024448,1029279,1047675,1034988,1018665,1026011,997534
STAT,(NULL),nEmptyPop,16,96095,1196,6956,8679,1911,6157,5754,6387,6235,7687,7357,1760,1488,7700,8150,8841,9837
STAT,(NULL),nOverall,16,153456144,8022174,9643168,9620668,9773685,9718447,9732706,9657377,9686274,9650095,9765675,9750335,9810986,9695737,9717197,9633202,9578418
STAT,(NULL),nPop,16,28957251,1420898,1831548,1831124,1861771,1841317,1841529,1832399,1842137,1828221,1836188,1839509,1863453,1840813,1826282,1826705,1793357
STAT,(NULL),nPush,16,28957244,1450500,1825850,1826323,1845136,1837525,1837806,1831536,1824704,1832192,1842257,1840715,1842963,1829406,1839512,1830143,1820676
STAT,(NULL),nPushInit,16,7,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 13.948
