==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 11.381% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,1509131,10384,14653,9941,15394,20350,10005,13267,28072,39942,9561,23880,27690,28997,42555,13847,36097,29281,19215,25130,28124,7831,15943,16246,18530,24139,19394,26721,12287,11513,30774,13267,11343,25977,18270,14037,22754,23584,17597,28052,15051,31477,16568,5559,7022,23939,9723,22075,34355,14181,15281,17831,21145,35274,33407,8709,6400,2561,20216,0,6320,25873,11246,28581,10463,13782,18818,13821,8448,9140,10197,21089,7422,17066,26847,5176,13358,11920,15163,3286,14978,10670,11713,6066,15643,6855,10687,9085,0
STAT,(NULL),BarrierTime,88,34229697,955056,864172,621267,566584,562363,722486,553180,687280,487909,660343,484337,607831,652978,474945,652823,579902,586857,381711,382479,584952,585692,586004,410451,413438,413134,412819,412910,412161,409374,413065,412346,412726,412344,411243,413771,413134,413444,412366,412304,413351,413559,409831,413212,412768,343601,341318,339070,348925,342800,341061,333274,348686,140761,340924,346143,351399,340663,339170,340931,348939,334352,351147,152834,153011,303642,345716,229909,221347,223022,226782,229444,228911,227132,229421,221268,228874,228448,228952,229743,228972,219158,228569,229459,223365,223763,220993,229236,229660
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,28250276936,566956085,309571801,302967929,309377155,310273453,308391132,311972997,324353123,312846205,294879747,317259977,325292080,312105974,380851813,320760604,336475336,303308422,299548785,295253182,307548467,365943448,325337048,308897195,318554443,322304711,314785882,294725405,316470714,336484069,337310814,298931467,305377630,307560609,326778672,312086334,324206074,300636635,308522499,303921416,317279074,302669388,330468860,296002922,317040113,313893094,312031695,319809998,310197818,321840453,314555693,299021939,309530701,315796772,309925541,320596866,319979431,298776306,336633574,303766557,313995251,299342173,309585874,297973977,310805645,312732446,302050111,319766637,319116647,402451845,333415516,352391016,335155896,337568930,325816057,316758433,331184699,319841333,307020500,312348224,342500805,301567076,340169932,302706670,325298458,318671717,326263316,330645995,354485630
STAT,(NULL),EmptyWork,88,3211728465,20630754,41256832,41763792,46886395,47236397,47571742,42301699,40496212,42294165,45991435,45966445,47513487,43486147,49917617,38453449,37096882,40192988,46180585,49482471,41185094,37273810,37938662,34056916,33707539,36097444,39085119,38576300,38266152,32890475,35024670,39034993,37123757,39542833,40075485,38870495,39588875,33824255,30460084,31245918,39607572,37452518,40202608,32202578,30909760,34799520,33241978,36031786,37449636,38219606,39058123,33028614,33719962,38589278,36797724,37354760,39186135,38205054,40674378,31650932,29352671,30968860,37541110,37657514,40129295,30042988,30770169,30499584,29975217,30628466,34061707,32459330,34216487,30358457,29750082,33629184,30849947,35008586,33661334,32770327,34519471,29371892,28477246,29032059,34054755,33029553,35588646,27846382,28506254
STAT,(NULL),GaloisTime,88,20964674098,121523942,268667909,279572849,323131789,309582562,322685549,281857344,277513297,289491038,320868127,320784414,322869947,309356458,336710757,252939890,246150082,261677001,314577913,330489158,266368653,246309301,249110217,222952763,215955049,233658082,256914244,250656731,256272009,219807822,222677487,260665524,252479939,257480160,255581683,250191218,258396054,206348228,195271558,197445813,255825502,257700413,267953741,201420123,197394233,220491343,220615674,229036315,256603662,253267240,263474648,230540099,224045666,271056779,266147943,255159543,260424197,257262307,268878960,203508156,189893822,204426547,260558723,269352075,268484669,194657971,209184925,183760219,177618986,183395359,213491153,197024304,212466011,176361811,176868377,212060702,202792224,207320861,213826021,203992935,213340814,171281116,163188289,168165391,212105748,202477907,215171187,166058593,169548253
STAT,(NULL),InitPushTime,88,5896351,32692,59155,138415,39946,37706,35831,36353,36171,35673,35871,35076,35112,35042,35343,35467,35521,35054,34869,34189,34417,34308,34235,107756,107448,107257,107742,107111,107228,107272,107052,107331,58154,57420,57853,57699,57024,57112,57090,57068,55286,55594,54956,55323,54648,139023,95359,29192,95512,28797,95961,28801,93652,27356,94145,26873,95233,27192,95173,27086,94666,26567,95299,25353,25047,25496,25772,92128,90735,90743,90361,90596,90207,89995,89752,89555,89445,89540,88807,89312,89188,88645,88931,89195,88601,89158,88924,88521,88587
STAT,(NULL),Iterations,88,22446132,122581,289660,302782,344604,335789,347044,305097,295463,310114,340755,344412,351010,326488,360536,271211,260873,282055,337358,359122,286710,267997,266500,237159,231491,250654,273868,271447,276250,234468,238994,280022,273109,272739,276560,268229,278534,223028,206392,211065,278803,274739,287823,214778,209121,233569,229055,244393,273260,270507,279274,241751,237255,283582,277947,271750,279490,268853,288641,214572,200317,215098,274517,281169,283956,204850,217872,197458,192402,196668,231426,213317,232799,191950,191793,230651,218015,226909,233613,221249,231611,184215,175615,180970,230582,219442,237265,178205,180865
STAT,(NULL),LoopTime,88,49936184250,49936184250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),MeminfoPre,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),NumaPost,88,113444,36280,27406,28914,20844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,635739802799,5804326652,7808132045,7989675884,8744060920,8585052021,8822027645,8040961481,7846064863,8088380802,8567970065,8545407432,8781925182,8439996599,8991822637,7375680262,7345011981,7587915690,8558745614,8987171535,7771165381,7301729958,7314430180,7004715231,6940096336,7237558360,7667375219,7684950453,7649838586,6913222596,7021153145,7744238606,7611008670,7604090848,7672189511,7566015886,7770274503,6767553078,6485191454,6510914789,7789265689,7561751602,7951036150,6564870929,6531559400,6695797674,6596750755,6982743963,7502673089,7480045201,7570756578,6940042945,6776204034,7631620813,7602436121,7460137145,7657716746,7365620289,7710684359,6435151943,6202214857,6457667822,7512148765,7624585127,7767823410,6296306897,6514132760,6200423475,6073990115,6196882114,6876778949,6451076284,6890935078,6044161238,6051593813,6734279250,6586354421,6741345719,6847219455,6660703268,6861915260,6020091600,5927681804,5845145872,6847159785,6655535281,6989458637,5903018296,6004265922
