==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 2.003 than expected (systime=0 usertime=8676000 measured=98751
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1531930344,738017,0,6938876,6039122,10376905,10064776,20925583,7243122,0,9664528,7385258,8843829,11413328,8236090,6330871,3366191,7607118,3749346,13246976,4369555,10900676,9968699,5559354,0,4986059,20918758,1192218,7202804,3416543,9958533,9862236,26323591,6981869,1239974,4414585,8006854,5228176,13909737,9780588,14991620,2289040,1559627,17201049,20944385,15204543,2430323,1700514,6587829,11587928,24317074,17961545,7141586,2159541,7354768,28639429,1091285,31195257,32718489,4832442,18578799,13267310,1203971,2706857,20544302,14992262,8601196,16941178,3696615,15399058,38152922,8638444,26204951,11757671,3684922,7221094,22296477,13544003,9591932,9675339,7701852,47194944,24564590,12224410,2356133,783704,10075744,0,17149632,24166481,15610255,2516554,7498201,7811258,3265608,1730662,12650629,3551671,1163366,2451981,14644933,11840776,12631986,1249488,8659174,12747784,4048045,7634940,4987672,29916589,8325427,6177703,9245544,0,8106671,1197902,9182657,5658185,10726996,1191310,13554871,0,3606423,3700276,8566505,9862217,0,19144573,1113731,5377489,2697015,10994880,0,2841893,9883472,3494718,12329419,1749773,2990768,2004922,4170292,6586886,12214666,2090027,23432312,7987155,12746585,11034040,3267710,6451742,4754258,1423323,798937,4566318,1960294,4418094,2433816,6269400,2369391,2786149,4296330,10042676,2356840,1160869,5703963,19530264,5596449,3849806,2580831,0,8319322,9021857,14513263,2361103,3201693,3181922,2899037
STAT,(NULL),BarrierTime,176,6207323804,43925059,43841459,42781727,42927342,67946941,42789954,42958983,68058513,27352755,68850523,15694975,42624202,42640629,42720581,42833832,33015246,42621590,43649922,42820634,42866966,27457123,15496642,182272,27155667,43640556,42681427,27205513,42581851,27246982,42596669,42821521,42777901,68651042,27198384,173292,42553640,42462984,42584778,68480690,43608293,27364323,27324578,52666525,15703327,15738478,107914,16527190,42732135,42593771,42673005,42706395,42715809,27105330,42560137,42754815,16572937,60266530,42675095,42610717,42719965,42584154,42921616,43476793,42772492,15645806,15694012,42688059,27106116,42424208,15660781,15771667,42440388,42436162,42431520,42537437,42621882,42426982,42623769,42615466,42764562,42769543,68208569,68330949,67865543,43633297,42610974,179526,15718943,16503561,15524797,15410098,15561876,15400663,71346,16498974,42619850,49877860,43387025,26965695,41512216,68189101,15564111,162488,42591092,42495500,27124794,42625600,43516151,42502913,68283142,42660337,15665869,15656721,42620787,43550037,42526895,27189037,42440055,27071706,42570458,27088676,27068413,27047171,42553609,42449356,27050867,42459973,27214665,229899,166154,15743053,16527620,169059,32491438,43681299,68197213,43412853,43445261,60100196,15656132,15696388,373882,16542014,68205863,42659417,68430663,42659893,27103292,42580904,43459890,43443382,27108975,27037974,43454477,52244651,42604735,42423699,27104726,27123496,67661961,24338415,42431518,26972100,42752937,42559367,52085269,25352255,9010569,27186289,15515107,42615450,42739348,27246601,15508528,222736,214119
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,9727363133,26232918,25728174,34489771,79264544,94258311,72311316,47747166,75815585,22315836,79980215,75363442,85058113,36138414,40073890,74924207,83747314,32512220,21559228,53995350,72607083,32778703,77462088,21891746,26053071,80856289,59904304,22707644,105751476,6393950,71437266,76198399,75475531,109234799,23694332,21451896,81300513,75318386,73912602,74171395,49066537,23253172,21869786,56867212,45235663,45862595,25582411,21758054,84204079,76238516,45876553,65601459,81040334,24214522,82513025,51383760,22072613,80503653,53190035,34507909,47354284,47527656,25753696,25633705,47545268,85750302,99714288,51472566,19312180,54006479,50235065,104361256,77129596,91336346,80904134,75137521,80137966,75533072,79059164,98273280,69334416,43881143,75158291,79344524,94161903,22634822,77082574,26055603,69345448,48241413,77780854,37897759,80238802,76141198,21356616,24020584,73956023,113177866,21796132,20093766,66865231,83405695,76429381,21225928,89209504,74274469,25790882,37137496,24635971,76466092,99679098,99491429,73153119,77260637,74832040,11969758,38753394,23313734,105075435,20038212,45392970,23821952,12157904,23550128,77557545,80441987,24735004,70986128,23713378,23820858,21934812,104379016,23357347,23394705,71134558,20582992,36219998,25130624,21642560,114841930,22144857,33636038,78709892,21876475,49929230,71224132,101802697,78683113,23786176,106428913,21693576,22619725,26060960,24164982,22003580,75592331,74586564,71000733,20892771,21742584,86958822,73592956,109860581,11462400,102055592,68627193,79448711,22144604,22558743,25870832,83614557,70634720,77330330,21745370,84044443,21127877,21065236
STAT,(NULL),EmptyWork,176,6243404,1004,0,3462,27187,31664,43103,75975,5797,748,110580,25329,41303,9709,4282,42654,7732,8032,45532,48273,59078,42890,34125,26754,11322,10457,54499,15630,27951,0,69105,66393,47857,9163,536,4472,29419,3199,99103,98416,38874,0,0,7161,44425,20123,0,25855,75295,38890,69407,42290,10498,6595,51405,47638,14556,61818,33961,21376,67055,32881,6836,677,96161,53203,92611,25454,0,53379,159928,69408,35102,38325,17026,91406,72096,122006,105441,33041,48226,77864,55413,109331,15322,2486,51399,890,113538,22548,52791,1894,126132,179731,7084,7830,7693,24214,1244,612,25839,125326,98515,0,16081,19155,7800,27803,6968,61962,142809,139746,24724,3237,54175,0,13695,6922,29419,0,195572,3356,2750,7100,28266,28105,0,91003,5332,9749,0,19895,10724,18203,16094,8596,43280,3193,12888,6148,46439,39479,68454,12645,84269,110175,30739,61082,10889,7167,16338,18781,0,2558,9817,27251,11693,49701,0,0,43483,11721,3618,692,101775,35017,12660,13813,8612,3316,32944,14664,64711,3976,10838,4026,24451
STAT,(NULL),GaloisTime,176,631847522,1598235,1296212,4421406,3847486,2902107,3834178,6066721,2883297,3005795,3016724,3765297,4204524,5035154,3461919,2576228,2950744,5062491,2991728,4471968,3345673,4657309,2893001,3442553,2267202,1992665,6096118,3206221,4335499,1008764,4182554,3381340,2587040,2099006,1643727,3036452,2405282,3654191,4125101,2998457,5767715,1943208,1506237,5141845,5720919,6088696,2288246,3022915,3791280,4134274,5562578,6061292,4173382,3676962,2682269,6222993,3486288,3140631,5319980,4721395,6339800,5109235,2471411,1705331,6268807,3120215,5173108,4656300,3422822,6117414,5667487,3334700,2581356,5303859,2024641,4029788,6337126,2112050,3749485,3507001,4305541,5950972,3115017,3181353,3010075,3558421,2299452,1874314,4325674,5434192,1515283,4790170,3068463,4081164,2906343,3537428,4078699,2993782,3085434,3246027,6409896,1776146,3836145,2845447,3521362,3444633,2085087,4840853,2383593,3868826,4081411,3761461,3729253,1986997,3626599,1687805,3251333,3217847,5076999,3137073,6210970,3076768,1632051,2965699,2271581,3760350,2806859,3885664,3114192,3041945,2276714,3789624,3582408,3958693,3855137,3578610,4169086,3922046,3483079,4005124,3358904,5139727,4062477,3863387,5543544,4399928,2977967,3987990,3961170,2625425,3495835,3900328,2808479,3695120,3856420,3036075,4157996,3225769,2702669,2111002,1501334,3987942,2056044,2299832,4176885,3608646,1753694,3411470,4017000,2579924,3392920,4010686,2514186,3544129,2473431,3302984,3757623
STAT,(NULL),InitPushTime,176,12752707,70700,60295,56948,55276,72746,57546,57218,58671,71143,58204,61382,62589,68300,69917,68719,56796,57003,61888,56569,54627,56411,71265,68861,85439,82884,83712,75892,85436,78614,71131,63244,63858,82508,64926,68801,107345,87675,102025,68227,82753,88476,80642,89599,64916,71277,61746,68109,91050,64617,78187,90516,77561,80332,62367,76624,73253,61949,76523,95486,89387,90124,69793,83897,68525,66318,67848,89457,81391,72245,60508,62077,79060,94904,88152,72764,82165,74230,67593,89751,81221,74336,91781,87205,91702,65329,90710,72825,71246,63263,61591,58951,56684,69778,56687,58639,63042,67114,56811,65797,59768,59251,62155,62380,66771,57725,55216,61160,69981,62975,80960,87718,61472,61454,76378,69365,69450,69016,65630,71890,88422,90719,66877,82659,106471,97298,73692,72242,71847,70230,64331,75899,73856,77376,57018,79461,91838,73155,79850,71301,66416,67102,65700,65156,91508,72946,76988,93414,92682,75040,69444,64058,79127,89542,87890,76369,92691,80492,67733,67096,71635,70515,101076,85731,64143,66170,83861,67982,63827,79276,75553,64097,81931,72439,66246,3672,2227
STAT,(NULL),Iterations,176,25318,16,5,31,114,104,158,381,31,6,574,139,174,55,36,200,55,51,125,306,258,154,122,61,29,57,239,42,124,7,281,240,179,43,5,14,120,35,407,310,242,7,6,74,185,120,7,65,260,157,241,182,59,20,178,228,48,226,218,79,269,127,22,16,369,196,504,99,6,212,630,292,131,122,55,354,258,551,509,126,174,274,265,379,56,11,155,5,397,164,237,26,434,884,35,28,68,121,8,8,125,540,400,6,77,138,42,113,21,211,413,535,129,25,208,7,57,20,114,6,833,10,8,19,105,100,5,314,18,36,6,104,33,46,81,27,148,9,37,31,148,128,242,43,350,354,123,218,29,49,46,59,5,11,29,91,72,160,5,6,175,72,27,5,326,132,49,35,29,10,133,96,283,13,52,12,77
STAT,(NULL),LoopTime,176,319401212,319401212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
