==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,259430,10062,14563,7589,0,16097,15160,20377,26251,22055,13667,3915,28786,7555,29744,29347,14262
STAT,(NULL),BarrierTime,16,1906653,346890,268344,170868,153151,153478,138972,138391,80787,85057,87649,86377,47699,47158,47568,46249,8015
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,723529508,67163249,44333686,49479898,38575566,43197488,42178062,39277800,41426546,45944195,43393312,41727569,49319296,49013621,40144640,44001344,44353236
STAT,(NULL),EmptyWork,16,3538373839,160875870,225045888,225490792,219875013,221308026,232502577,221385120,218091614,221657758,230798879,225487505,231338012,229136050,233086530,221012903,221281302
STAT,(NULL),GaloisTime,16,18463052716,733753912,1158429576,1163262537,1220131345,1202684835,1224688794,1149961557,1150687503,1175966499,1200134984,1203035323,1214622367,1193493871,1221869439,1125924946,1124405228
STAT,(NULL),InitPushTime,16,660278,39424,11613,131617,40073,40107,36386,37100,36945,36495,35758,35586,35810,35919,35646,35907,35892
STAT,(NULL),Iterations,16,22444908,823050,1413357,1424571,1480456,1461278,1484349,1404948,1407692,1428653,1463734,1464434,1480252,1457781,1486885,1384954,1378514
STAT,(NULL),LoopTime,16,44587671661,44587671661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),MeminfoPre,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),NumaPost,16,105747,104221,204,1147,175,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,167803055224,7644099829,10469840720,10570977361,10793811601,10835332699,10973536905,10385063116,10518157606,10631474555,10896672469,10897392869,10891625823,10765475266,10966821735,10292266705,10270505965
STAT,(NULL),PushTime,16,431246707184,32373024381,26954185854,26793420292,26281753561,26331282259,26078713067,27066488276,26918739276,26702063415,26276693034,26250752414,26177866225,26408086794,26077207715,27249357423,27307073198
STAT,(NULL),RusageSys,16,4952000,4952000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,317244000,317244000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,45476291028,45476291028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,53880499334,53880499334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,86290502441,3275195497,5402225131,5451434703,5699929579,5620258155,5702478039,5391888928,5406979384,5476961193,5606396930,5635677851,5689299757,5608873020,5714955883,5321506057,5286442334
STAT,(NULL),Work,16,708067229126,44254207920,44254201501,44254201825,44254201036,44254201027,44254201180,44254201015,44254201545,44254201420,44254201247,44254201635,44254201392,44254200920,44254201829,44254201662,44254201972
STAT,(NULL),nBad,16,218,8,11,6,0,14,13,16,22,17,11,3,26,7,28,25,11
STAT,(NULL),nEmpty,16,5667639,237878,357903,360064,367584,364634,369862,353773,354900,358895,366299,364424,370298,365399,370590,352358,352778
STAT,(NULL),nEmptyPop,16,44938,2147,2812,2813,2954,2837,2904,2834,2823,2814,2886,2994,2925,2827,2764,2830,2774
STAT,(NULL),nOverall,16,67109079,2339911,4223285,4258610,4454058,4387238,4457853,4206627,4209806,4277418,4386811,4401456,4436834,4367913,4467114,4131364,4102781
STAT,(NULL),nPop,16,22444908,823050,1413357,1424571,1480456,1461278,1484349,1404948,1407692,1428653,1463734,1464434,1480252,1457781,1486885,1384954,1378514
STAT,(NULL),nPush,16,22444905,680537,1414250,1427889,1499513,1474285,1496823,1420829,1415472,1439796,1474675,1483970,1485546,1464742,1495585,1388803,1382190
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 25.344
