==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,32536028,943249,810420,833338,865331,912897,927955,701763,641762,737177,785339,674612,742750,825139,920771,855172,939111,903931,776870,836767,823978,785843,774324,1273333,1248135,1308290,1229086,2662839,1466718,1345762,1391278,1256276,1335812
STAT,(NULL),BarrierTime,32,7465685,557326,519440,440407,410195,393214,408223,391537,333253,335028,299752,297520,334088,333398,297024,294244,238514,242855,245850,246588,204655,205319,206120,23826,23268,22901,23330,23065,23192,23086,23262,21988,23217
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,340333239000,13744817010,10759136091,10743504152,10644477664,10728062610,10670801091,10731933395,10625945106,10738070550,10708757819,10723705995,10639528157,10708050819,10701650982,10735068492,10750470992,10713069588,10672983497,10734803155,10738067400,10738618674,10691018250,10138461526,10295990422,10198323628,10082605112,10160316014,10112464637,10234037078,10241726979,10085522140,10141249975
STAT,(NULL),EmptyWork,32,802752471,13147292,21675115,21739988,23065209,21806567,22071713,21776222,20841554,21877217,22042541,22028773,21863755,22148931,22065362,21861032,21785291,21872757,21895651,22054983,21975872,21934832,21596321,32458593,33163538,32826490,33417232,33278320,33160397,32396606,32800764,32860996,33262557
STAT,(NULL),GaloisTime,32,30134881004,575847285,863826118,864271150,877343942,873846216,874512727,869493293,831147584,874665305,877636744,872020808,872379700,870029260,877912219,858166768,853998383,853502031,873218223,876650877,862123384,852870453,853896672,1117282530,1129086053,1133278472,1153878852,1144404810,1144503585,1126049527,1132233003,1148722834,1146082196
STAT,(NULL),InitPushTime,32,1928450,40208,10695,127678,39852,36793,39967,37097,36805,36393,35691,35613,35725,35246,34627,35901,36174,35634,34760,33804,34809,34830,34645,110022,109318,109076,109288,109054,108878,108820,109450,108819,82778
STAT,(NULL),Iterations,32,25673055,400296,734157,737277,747391,743731,746263,735863,701978,741101,744268,744733,743102,741885,750417,729827,725820,726586,743636,748906,731375,728864,724630,962055,972450,976271,990714,986007,989541,969956,975329,992167,986459
STAT,(NULL),LoopTime,32,52233413907,52233413907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
