==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,6621877306,247377250,209840498,194007801,203538433,205175327,206600734,225145613,212770088,201255824,206240066,218414551,213897416,206555544,201083109,201286000,212832340,196624610,210227005,200525428,195177878,190178637,213762897,196935052,193369119,206010615,206214583,190390597,213998332,203659589,214668552,212769425,211344393
STAT,(NULL),BarrierTime,32,7742010,586598,520488,422609,407149,405438,390574,369658,331408,332218,332577,331363,293902,291945,294063,291790,228991,234519,237433,238429,236474,235928,235728,50766,50272,37802,50519,50677,50709,50847,50751,49958,50427
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,3410204102,101656639,111544956,110460014,111085836,111548616,113399880,112970021,114369759,112343643,111585821,112698628,110974801,111468544,110099626,110721872,113274905,114408322,112391622,110836850,114401749,111857553,110508816,94691592,95350895,95076322,94524102,95615954,93096121,94569762,98228641,95485968,98956272
STAT,(NULL),EmptyWork,32,965333786,24357227,28864066,29920391,28283496,28667890,28578433,28746570,28529610,28606427,28375432,28637104,28784518,28689842,28734420,28770397,29674830,29599686,28461030,29275989,29011800,28546093,28734636,33355636,33322071,33277029,33651703,33380261,34385326,33654365,33855984,33582365,33019159
STAT,(NULL),GaloisTime,32,30740006413,917889248,976189760,976732371,985015567,981399782,984769822,980668499,976834050,977926835,981935941,977540764,981831053,980365205,982847523,974389720,974868325,972265065,983332682,980861309,974898671,970636361,978357873,921122887,927770760,920851298,928858238,924497724,933485749,921921591,927116620,933129606,929695514
STAT,(NULL),InitPushTime,32,1898580,31648,10362,127724,36820,36617,35889,36359,36222,35795,35331,35115,34954,35061,34578,35452,36186,35024,33850,33564,34639,34718,34435,108804,109032,108034,108204,107954,108167,107859,107998,108064,84121
STAT,(NULL),Iterations,32,29007357,768711,926371,924164,930663,927891,929181,926726,925413,924652,930305,928584,929827,926691,932031,923039,925286,922194,931708,929884,925252,920210,923861,874332,875668,875133,880389,877616,880496,873942,876266,880403,880468
STAT,(NULL),LoopTime,32,11014844308,11014844308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),MeminfoPre,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),NumaPost,32,12226,8713,2142,1173,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,182557358907,6135558386,5707306917,5694995614,5694918482,5684184967,5691968928,5694924762,5698545077,5690584969,5698022721,5686972085,5690710545,5692762629,5700780568,5700968147,5709722432,5695617760,5699128356,5690349865,5703819650,5704886839,5697235393,5684138673,5687363534,5686455325,5674335389,5678017489,5676461919,5685297069,5691964679,5668895525,5660464213
STAT,(NULL),PushTime,32,56722409138,1649346052,1792631810,1801978906,1793929095,1810576818,1793238564,1799470818,1795520620,1811515681,1789594625,1807864332,1794754284,1802053817,1787224897,1799182953,1785278782,1805563317,1785008329,1802783777,1793154213,1799531208,1797108199,1731519656,1727943660,1738302020,1725981814,1743050457,1727521484,1736042572,1722669052,1736524483,1735542843
STAT,(NULL),RusageSys,32,8000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,157772000,157772000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
