==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,295155511,8350619,22603753,18903514,21044717,18264127,21171658,16941183,17735355,17848138,16567904,20510532,20025066,22141693,20286079,16585371,16175802
STAT,(NULL),BarrierTime,16,3131315,275316,270700,298396,258432,259816,243138,246478,177353,180698,179507,181355,138036,136024,147533,107175,31358
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,30964859514,315001,104445460,3019378655,4247004665,676814324,1836581565,8557155457,5558413904,40015896,3296301819,1485689599,38115742,707237608,392304897,693911610,311173312
STAT,(NULL),EmptyWork,16,8398121742,450776983,451549775,500045781,446242066,589426346,553992102,594387816,617255979,551520930,456161307,593493274,428984872,518712708,649200815,581602194,414768794
STAT,(NULL),GaloisTime,16,22481956024,1079225177,1150783571,1355472480,1223615751,1521186236,1480167449,1635651167,1580899400,1476491194,1179992595,1878010563,1239116163,1383225690,1870716516,1400998792,1026403280
STAT,(NULL),InitPushTime,16,4228358,390076,320760,309645,247495,245593,244151,239515,241742,245311,246812,243917,247417,249446,238046,237903,280529
STAT,(NULL),Iterations,16,42028641,1957435,2274046,2549858,2289518,2871809,2801599,2883323,2992596,2816573,2328053,3026724,2354001,2556834,3252933,2820667,2252672
STAT,(NULL),LoopTime,16,409855457300,409855457300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),MeminfoPre,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),NumaPost,16,256363,254254,393,1352,364,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,2845615509828,173934728030,172085981538,177347322308,174092753398,186290225295,180194327429,173462361633,179300415913,181082563818,182450491582,181153576862,179851454605,181430475101,190399351779,169952698648,162586781889
STAT,(NULL),PushTime,16,3380775434846,224256641160,222133365284,211346709862,214742079425,202593959478,207952673301,205707475298,204101867307,209019407561,208231213532,200786264597,212866137731,209059306470,193387840099,220882695653,233707798088
STAT,(NULL),RusageSys,16,16576000,16576000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,2964980000,2964980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,412434601652,412434601652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,435962080500,435962080500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,263381313199,9754386685,13549949255,15907145488,14724379457,17804463098,17458332922,19519044044,18317222848,17306075475,13861913997,23579040222,15052265231,16377117601,22776660277,15964167252,11429149347
STAT,(NULL),Work,16,6551618669313,409476213312,409476195241,409476156129,409476155940,409476155680,409476155777,409476156217,409476156462,409476156053,409476155364,409476155995,409476156083,409476156517,409476156229,409476201127,409476187187
STAT,(NULL),nBad,16,351664,9687,27020,22711,24824,21752,25214,19922,21560,21189,19993,24452,23479,26343,24138,19924,19456
STAT,(NULL),nEmpty,16,25351874,1284364,1399763,1561850,1385574,1723093,1698841,1622573,1776733,1701189,1496384,1589210,1497470,1515780,1839875,1746069,1513106
STAT,(NULL),nEmptyPop,16,136475,55,258,1328,5659,3217,3188,55970,7619,430,1693,831,144,54775,398,839,71
STAT,(NULL),nOverall,16,268638287,8844155,13787770,16305933,15232835,18210836,17861324,20048821,18559397,17643997,14272971,24699075,15617907,16797223,23560452,15902903,11292688
STAT,(NULL),nPop,16,42028641,1957435,2274046,2549858,2289518,2871809,2801599,2883323,2992596,2816573,2328053,3026724,2354001,2556834,3252933,2820667,2252672
STAT,(NULL),nPush,16,42025925,1173606,2282519,2588621,2621058,2799658,2843792,2917429,2684861,2691907,2551745,3590740,2794148,2683255,3502177,2371691,1928718
STAT,(NULL),nPushInit,16,2716,170,173,166,170,169,172,168,170,172,170,173,175,170,167,167,164
==== BENCHMARK TOOK 199.325
