==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,377141155,4749576,2257555,2319614,2233819,2226646,2106105,2434031,1856011,1563323,1825387,1159914,2863933,1972638,2240685,1936807,2317317,2354581,1601807,3120228,1820003,2431347,1205631,799562,2753239,2355027,2074175,1239807,2515518,1838676,1869395,2754380,940415,1257171,3425172,3001685,5421118,1653661,1885131,1495687,2966135,1563174,6113754,1843828,567186,1727168,1701788,1381936,1290941,2911584,3957884,2974569,3454541,1419615,2320473,1479996,1260457,2258368,1032897,1582016,2854227,511920,1406002,2407170,2457604,2780107,2058377,1554409,1525408,1092070,2655163,1519629,2418645,1849519,980841,2594592,1100620,2363668,3704167,1932066,1968654,383932,1580856,610947,1124848,2402981,3213119,1874405,2483071,5142289,4149142,3201038,2548354,3604263,3815737,2184059,2690924,1334832,1042918,1512410,1803162,2263405,2557930,2599459,3904924,2661939,2649483,4539822,1412712,821641,1374764,3171527,2885355,1574821,3589507,2370837,1984415,1676658,990590,2465529,1805014,2199497,2321189,2867992,3535403,1328612,2616833,1574871,4489247,2438040,3449576,1986891,1382737,1750378,1505996,2112380,1864326,1257737,948385,1799098,3466852,2063941,1873713,2847871,1260416,585481,1535111,1690640,2046715,3899413,1871504,1052646,2856525,1738330,1463200,1547996,1601096,734441,2942244,2238760,2425831,678485,635981,2249132,957760,1898542,3675961,1209681,2879882,350455,2416897,1090126,1960512,2044889,3500147,1914724,1082503
STAT,(NULL),BarrierTime,176,311906521,3686784,4379885,677357,671950,571946,641824,585755,585321,568599,693440,531824,4263836,456783,457688,558269,1692142,458838,439878,475185,4193612,477551,1096065,283049,4033890,354981,3968031,4033484,384281,4032926,4033845,4033112,4028931,241633,4027252,398554,4031040,4029415,354506,4029997,384680,387169,4033560,3996348,4034710,293920,3977235,3976340,310511,3958623,238456,359852,3977206,332382,199891,3959698,3973534,3951789,3977577,3977157,3976522,3976886,3976696,249212,137705,3865154,3882811,3827499,3827975,142123,143425,128741,65299,3822735,135442,55588,24902,165352,3334741,3808243,3786409,32991,3827845,223089,3829563,75811,3831450,31698,3830073,4058932,352325,357483,269147,207880,296040,253719,4003056,3989352,3994697,249413,369008,210165,218410,312303,303093,282510,261714,317604,304477,325079,300856,228369,329111,3986838,328943,3992677,232049,3992212,3997266,277324,3996569,202178,319673,3996157,324955,326996,307674,344615,184690,297719,3949841,274136,279942,268003,3890019,3888796,3886629,202402,155523,3885880,3891078,3891651,114483,204634,232433,178085,231697,3894167,3892215,3892495,294808,165477,146226,182764,3891332,3890687,3890031,186946,258956,3880725,125588,189877,3890482,124589,86971,3890738,227355,178452,221833,95899,181557,3886772,231266,134222,3890207,84289,3891008
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,1136392725347,2444767200,7081692601,19901146709,1287246153,20697559772,13955782083,3174488593,8673049013,204150683,1530042543,1660847619,10180724942,14940422429,3485780167,806766249,6168583301,5336696444,8779325307,1855344914,4806943677,1015691017,3836730778,3277143245,17579866596,9290576474,427607469,7366696964,172631458,8222330683,8851364100,818065068,8704647464,9434029248,73414546,4090627096,426281650,13724455419,5791028523,678469224,8286331460,8461354358,1583209522,13976482065,5521335435,12047215780,15447988337,9221968759,2176556530,20524138560,10364211908,11099890214,6830840540,10241673722,20405961885,16661226865,8124320882,353066131,990743800,4428528129,11062895173,5178865267,4697263484,1560499848,531539683,14828953449,6116445050,3995510704,7593463173,10325734606,442424955,11110317604,6724039852,6130834305,9035960458,9319392154,5791804037,4428379494,1461428309,170591032,858750480,5548364802,5676597379,11087878075,4677291788,6091406327,3738305143,6892316154,599113116,235732849,3974643409,10084210798,1345306172,17967586239,8831885506,1153794988,6726276102,3861236610,9147026503,8154734395,4082697343,17755698577,1654332131,3686628488,9978007183,2923406900,8141586811,1521178639,9021042775,9269090923,1651865510,2450888956,26569933713,4571693654,59087365,6835867782,1489724653,1063829043,251247584,756746885,5771503249,6194776414,943026203,3499575646,5394643085,16307226754,3534865146,9615524485,9576314565,7579502191,1440491366,12918425576,12571974874,3450673167,1851513580,9089168764,1744650269,14009638608,8993415620,15904846819,7123250267,2694236981,8142952010,19469705709,5045606132,1270016967,11648400328,1453063401,12223175187,7144504007,961814972,1932275235,1514687488,15650100302,13470585897,2403284523,11492773955,11760682324,7506386953,11241763646,1250661298,1452808515,1221976882,3969553129,2648527351,1002981115,1651793665,3622144976,599950608,5422351071,8153054321,4411377349,5254699794,4248033359,2755447371,1011442846,4781482342
STAT,(NULL),EmptyWork,176,2853198909,26916347,9063555,10536678,21760981,13261611,19775038,11124252,10369519,12030446,15258303,14084121,15586817,13006256,23801863,10157220,9405907,10612701,13798573,17720457,9286116,10344487,7445520,15943982,11680819,13622647,25996860,17200245,27567059,11844929,11473007,26051389,16069339,23324728,31515805,22044353,28327373,9801301,11454904,11449020,25170651,23575027,37888443,11241566,10153677,11747240,12877497,12160370,13983860,13804328,16066977,13320035,11893515,16532653,11543693,14693210,16297921,15827239,14909398,13191182,12371616,10860746,13609885,14153265,14794630,10572200,9735650,11691948,10861380,14676425,20192114,15848852,23297792,11667853,11164274,24834466,16868492,18521709,26881427,16384488,26472601,11717921,11664463,11597841,18853249,18943183,31940970,11825254,12962876,28720584,11982146,10556479,28993163,12109008,21859536,8677930,11171781,10409117,15269115,13851910,15848847,13490020,22972290,10315562,11147259,10065933,16650623,16970879,11194672,10147488,10896606,13344363,13857418,13867265,28097858,20017120,29457971,9645729,12084142,26086538,18185395,23377515,30805712,21856441,30347606,12501989,12966754,12704173,26061175,23101914,42528639,9969877,12430123,12035930,11230609,11881539,13609996,13104893,15503793,10695055,12663135,13572692,13855265,13187079,13890254,15230517,16255894,9694302,13072911,11808086,15643885,12428113,16470990,10464444,11262535,13741279,13167619,12867321,20651239,17974469,25435458,11675075,13129178,26143393,18091931,19356441,28355577,17703529,23591039,12480545,12750000,12615675,21057661,17851230,32596865,12085195,13159028
STAT,(NULL),GaloisTime,176,7450741907,87801981,20866211,24422722,63832102,30132803,51731603,24466430,23306121,26128786,34286539,31469074,38381171,29352920,72384000,22305598,19365648,23698405,38362515,43360397,20732686,22555745,16594495,33769376,26906711,30152677,80458847,43887940,94845688,25966697,26593963,88592779,38146865,65854890,101971658,60184091,100057455,22923362,24294537,25098959,73086714,68089953,140611867,23934727,22740127,26546509,25630067,26342646,31754038,32280986,38935930,29426834,25120664,39683840,24725497,31598168,38965933,32722876,33987547,25009409,24411952,21508078,30821512,32448640,39743064,22409354,21689863,26518389,24941653,30023701,56109126,38050456,73644608,26149401,24998728,79874285,38397497,44379358,89270381,38145925,78168164,24913537,25673282,26258074,48383095,47223330,116527219,24896514,27034603,95547517,27349390,25077274,99908358,28320554,57793667,20459863,24408183,23415868,35082894,31446714,41299731,30382062,73679711,22358879,22784300,21603372,41043489,43103947,23113963,22182009,21900830,30496853,28200604,31635940,83057918,49309457,99012971,23481636,27542272,90183125,41388739,68129466,103327072,59988560,103812089,26936862,27573411,26476723,75288351,66965898,150735321,24149135,25902739,26347716,22734854,24957343,31910640,31015002,37253056,24263260,29766057,32986760,29015764,30219858,37214654,35668312,37851261,20692560,25018254,22876202,36555528,30827298,44793319,22815018,23394968,29869823,29394831,29613049,57538646,41260466,77002489,24866527,27480470,83178742,40749470,47952801,93785173,40191548,72503170,24528470,27464681,26907688,53047903,46974379,119256937,25600244,28486431
STAT,(NULL),InitPushTime,176,10143107,4520,154319,109856,36274,36214,36101,36204,36338,35701,35091,34999,35036,35057,35740,35877,35877,35352,33877,33458,34645,34857,34654,105424,105541,104808,104324,104412,104280,104398,104397,104360,69879,61372,68354,59898,68075,66286,70693,66168,54839,54868,54743,54898,54824,108995,59672,59826,57919,58337,58344,57332,55858,56180,55718,55792,53401,54648,53871,53446,53563,52536,52521,52763,81268,81517,82089,143616,142334,143364,142729,142396,142011,142004,142714,142248,142576,142442,140764,142425,142601,142461,142334,142043,141849,141285,140467,141565,141466,40528,58778,58620,30448,28618,31352,29926,31021,29735,29483,29495,29455,26136,28248,28090,28142,25438,26063,25307,27568,25104,26606,41888,41324,40729,40817,39108,39211,38339,37789,36887,37415,35208,35816,34445,33975,34474,33880,33198,32333,31254,31277,31006,30617,30719,27470,27339,26312,26136,26407,24699,24361,23628,22675,22338,21817,21076,20306,20533,19976,18898,19074,17424,19624,17285,18275,52383,55970,49074,54387,52499,56284,48749,55909,50028,50916,46593,53935,50824,52191,44968,49863,47773,48321,43268,10318,8140,9013
STAT,(NULL),Iterations,176,9494853,97564,29697,33775,74834,42445,66664,35734,33268,37934,49412,45101,51358,40863,84463,31451,29620,32781,46684,57558,29595,31991,23169,46387,36999,42173,92328,56311,102638,37839,37047,98204,51976,80582,114325,76097,107032,30476,34870,35709,88617,81888,145028,35372,32020,34653,38612,38450,45315,44627,52399,42597,37130,53891,36483,45950,53205,50703,46947,39594,35954,32731,42858,45705,49629,31843,29538,33957,34588,45417,69035,51544,84687,36799,36319,90039,53799,60646,97090,52265,92446,36176,35753,37088,62165,62775,121302,35318,40365,105402,39124,33888,106987,38560,73611,28854,35204,32182,48832,44386,52698,43134,81581,30768,34357,31492,54414,55169,34948,31271,34144,38187,43079,42856,99382,65829,109133,30852,38657,98187,59019,80762,112365,74511,113081,40167,39719,39208,91298,80526,161076,31936,39686,35070,33756,36365,43370,42497,50883,33413,39365,43185,44814,42841,46346,48957,52819,29729,37423,35227,50365,39909,55994,31938,33509,39650,41803,40689,68871,57939,90084,35887,40849,92155,56986,62413,102676,57055,82109,37565,38958,39420,70426,59618,123684,38217,41236
STAT,(NULL),LoopTime,176,259690553984,259690553984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
