==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,270008122,8446359,8480441,9044339,8691345,14790130,6898354,9250167,7289467,6767716,7395310,8207353,7563812,8512188,7465126,7360920,8091195,7193667,9328538,8043150,7657895,10483462,7744893,18884055,7141752,8379470,7447677,7072985,7146265,7274807,7266797,7625766,7062721
STAT,(NULL),BarrierTime,32,11153886,743538,640418,685200,539446,629667,540302,545408,502670,458048,505858,444274,468546,467560,467013,299145,242009,418541,421599,375901,346849,176784,351672,15609,15336,13562,181241,12904,129460,16712,180681,180669,137264
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,4355561790,455861544,114961355,130155683,111237262,104026600,124077240,119249006,113627608,120374047,117857682,106355999,131099893,115736180,123807383,124126028,125135440,133021967,110936813,133746116,120704153,115065774,124165711,127421095,129364337,148511839,147507011,134722213,131839882,146112864,153858417,119605467,141289181
STAT,(NULL),EmptyWork,32,3994024700,91515374,122816866,122391614,127949523,123496196,122647461,124203136,122474248,119220428,124035556,123292679,124751260,121638957,125583682,117379546,117472567,122239798,125831599,127158760,119129403,119006583,121616496,135940547,131542613,128733482,132015735,136394787,133514171,128808045,131018400,134024277,136180911
STAT,(NULL),GaloisTime,32,14633565964,352980527,445463306,452658624,462774073,459609479,457216165,451837289,448176829,450945847,457300823,460626919,460414258,453355087,463775124,441958342,440155776,441131765,460940116,463480757,447513825,437903899,437436418,478682968,477914348,474509666,483420825,479949095,479744530,473322585,474641766,483259536,480465397
STAT,(NULL),InitPushTime,32,2056226,6700,37684,12184,12344,11848,67624,57468,43036,42400,41932,67833,40820,41136,40332,41628,41284,41528,39676,39324,65325,65128,39856,116761,116688,116490,116343,115647,115683,115508,115551,115148,115317
STAT,(NULL),Iterations,32,22237173,444695,672349,689740,696701,700002,703549,687295,681928,688596,699429,701282,706473,695341,706123,670828,673097,670301,702314,706989,679066,669610,666687,724111,725567,727685,740136,736702,738120,727123,727384,739723,738227
STAT,(NULL),LoopTime,32,27726570878,27726570878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),MeminfoPre,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),NumaPost,32,12394,8820,2212,1168,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,532773789972,16664788430,16043122987,16155289583,16633055725,16500517919,16521962842,16238715636,16150868938,16187046723,16509397498,16479752261,16564774384,16358204349,16653751887,15818674618,15781957984,15876317364,16559197476,16602539546,16060258918,15807373963,15763925652,17491705249,17335182162,17370697928,17555796971,17583802412,17611997035,17342520404,17347582337,17675147915,17527862876
STAT,(NULL),PushTime,32,253283549624,8425780581,8654488365,8486640271,7972823222,8123133255,8076551738,8424441866,8535495768,8473911908,8105228177,8141815130,8006774947,8277718268,7928574104,8892993826,8925449292,8833571450,8050268615,7968839916,8620420465,8920573133,8953931451,6864982496,7031275925,6965411851,6735526641,6746867940,6711291490,7007644689,6991577812,6648694685,6780850347
STAT,(NULL),RusageSys,32,360000,360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,402272000,402272000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,27822801071,27822801071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,38017602741,38017602741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
