==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.212 than expected (systime=396000 usertime=679908000 measured=4683254
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,441373719326,2802453741,2665597381,2432185696,2591423154,2198112475,2522117215,2458300441,2831063442,2062460463,2562646674,2670465776,2714415967,2375677555,2794914852,2554234122,2833206425,2299789634,2446911184,2548710699,2626385200,2679437331,2254805245,1974641491,2848987682,2425844868,2648835057,2454546643,2480671558,2555055516,2404060234,2558512186,2327617382,2726247058,2787408899,2303795570,2494892228,2070267177,2423673481,2702571564,2534026097,2730266741,2614988397,2260225980,2734429477,2290159978,2571168782,2293049939,2544065895,2516987361,2342254679,2570252127,2533008822,2238184184,2297486536,2722928911,2496698603,2385051183,2429768638,2392001331,2526825219,2498615731,2399998997,2470269542,2538224716,2349885637,2420011978,2618204241,2523393706,2560458311,2273075200,2417570819,2459803719,2361346996,2574036716,2499870014,2603632055,2405315044,2306720742,2687425263,2520550913,2364915376,2722790575,2526597590,2581137259,2595380778,2425777919,2619625489,2571633011,2947316752,2353004136,2474519765,2999284136,2442293905,2492364390,2625395509,2677261412,2301304609,2604078297,2625517205,2592476305,2946607009,2781159857,2373896808,2742263397,2549215448,2538282986,2720408393,2452780637,2694259121,2183406637,2055391121,2227192073,2407386413,2691032390,2641323275,2726118231,2371294696,2492967589,2602317719,2660732714,2542504247,2575905512,2213383043,2661075463,2328515163,2575021918,2313243223,2775170318,2596187992,3003936454,2442679450,2670597147,2561903717,2550564854,2273984233,2271135960,2426249113,2321398497,2807957971,2127206968,2622050999,2308640929,2671080912,2463939314,2353120663,2335081036,2475393000,2424710180,2503721651,2452739872,2429121876,2565749925,2722205282,2383748736,2578497414,2480597915,2780301992,2291569189,2140830931,2438620854,2486483111,2124660497,2334236317,2192043799,2258752958,2672152888,2475873078,2689462222,2627573036,2484357325,2922719032,2432201620,2489144720,2622490441,2660890346,2414440605
STAT,(NULL),BarrierTime,176,3797288527,43126509,43113418,38323739,38215363,38200032,42983533,38131999,22303721,22304777,22304966,43026486,42872265,42871024,17567637,38085017,22268858,13487020,22302043,8867308,17508593,22290792,42947068,42859808,42848007,37978482,42683636,29410717,13422777,22273650,42858557,42712994,22268422,8746253,13524936,13522617,22283690,8704930,13522848,8620665,13535832,8673808,13535425,13540494,37979602,38003085,17533763,22375404,37995225,42776436,22373607,37894315,42697949,37844285,37852987,42699290,8719371,8708960,22241075,17419245,22350840,42828430,42778523,37915151,17378841,22195494,8608314,13410599,13417651,8530718,8556081,13420015,22216459,22216914,13417715,8662182,8645198,13423217,8581718,8623366,8581854,10561418,13481066,8696199,8738961,133596,8596151,13419075,17365031,22349372,22342817,42911237,17481173,8694166,17579132,22328537,38015922,42808996,37881358,42732854,22331098,17480345,42727654,22354213,17582419,42635755,42598251,42638610,22357475,42566329,42655460,42675576,13529766,13529375,13525309,13525403,22215336,8716846,22275364,22274305,22356032,17468064,22364851,42806025,17499753,42740234,37919688,37836665,22163723,8769783,22161060,22158840,13465970,8611899,13249788,8561062,13431550,13431040,13378935,13513228,8608382,13437410,8590966,8583262,22224670,22226755,22274946,13600403,13434708,13430813,8732798,13550658,13535856,13528422,13441190,13317635,8590023,8481604,163574,13422640,13432620,13429386,8592733,8547421,9111674,8602619,13458602,13460449,13460061,13461434,13528743,13531893,13551869,13543886,8523439,10553871,13616377
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,7174441356,35979370,36263964,37309688,36938052,37250181,15913434,36248733,35607086,83197747,37201396,36189423,37120989,36584819,35789466,36757229,36458214,37463003,37282666,35739710,36700549,36838462,37039161,16387057,36508260,44202356,10297552,66134354,136512014,35929662,36263857,75712730,36916779,10152318,37182795,36320192,70057228,75220760,13378297,76503941,36341123,35723284,21939385,36072001,72237739,37544684,56435073,36086918,16702788,66994749,12384057,36398269,76997119,75019304,43802628,36344603,71286178,141892563,36810580,36381570,35907066,36342928,44547921,36198765,69842721,36921703,36540356,36386612,36443308,36169355,10145382,37431184,36716230,37383559,89841584,22421474,36511374,10362446,10552595,37162728,36628893,36800180,37280288,36092014,35577626,45333858,36700701,36056322,35161573,8936621,35316439,37756467,37161976,48897839,37686930,46498117,37399417,29638271,37559583,36644804,60846922,36296511,75460480,36897794,37487902,37034206,16325061,36879081,36219149,36890973,17078969,36609257,16514016,35438666,36172488,17285078,36866024,52109178,50677967,45552078,35269958,37239433,35827284,44956338,14813232,79914544,37931456,36528141,37330234,35825383,35689308,53256227,65547441,35841528,37107533,107574136,106194348,16928676,37886282,36210974,37873708,35622602,37211346,36034995,35643551,16163669,51097409,35164701,35784842,36802467,36501617,75673208,10601127,10263110,37300797,37304227,37196185,35685491,36129195,10053719,36220219,35209789,77120394,36666155,39605100,37530476,37479700,37940282,77368672,36183915,37494471,35681045,36477034,35275432,36255715,35954453,47450963
STAT,(NULL),EmptyWork,176,10853107887,37344146,45004328,45920662,51058442,61173801,66392747,81682614,110928673,36264318,50492492,44728432,42388040,61828737,78062368,43559747,43967501,63655673,39971362,83634491,41046739,78889021,41782218,194754031,41086027,49601020,39496526,43387008,45412926,73409487,47425045,42630632,38337902,99011812,45953621,105053128,118516855,138658442,114252275,209131791,65064451,71327171,39810792,47529157,42302141,55811777,74662830,103794994,38942358,102132582,73751981,45897031,43224280,47614393,42957204,45904299,41635627,53478926,142317230,52202011,46787988,64104606,65127829,42566972,42256498,72633182,43775569,55066750,38361120,47366981,37643943,55508932,52199741,58916413,35017818,51436557,34428722,125280757,103004168,45417172,49167537,48652526,48038068,46438311,39712884,77297951,48054426,46507024,43840183,60569720,78641679,48623059,43662283,36940954,41466623,43889965,43184775,138230532,46157720,48839587,96369526,42340528,79580213,50090280,45650407,45392339,43115043,43709698,44606413,49818746,53601401,75430363,44746164,42708575,138899223,41345813,73688580,140392781,45101130,55347806,66634981,37898462,49667880,83298912,71283110,99532367,38341397,36050288,45103733,40187891,39407002,73934256,92773383,53988737,48024097,132303096,113562347,109813696,75955860,46428675,41022995,41743962,231522041,41783472,70188290,37065031,75477520,46144056,45910804,45509296,113729642,42582544,43972059,40518774,48025604,54647039,45146700,44768344,43110490,62917638,41550138,41723228,67837249,76744554,37354298,74767864,96945640,42777255,43142379,44745793,49010360,44247042,44371183,43164389,57924523,59123555,44693097
STAT,(NULL),GaloisTime,176,273467734415,1603155477,1531602073,1541487435,1565489228,1446000670,1544756374,1540969563,1548003523,1624711864,1496911687,1610032336,1511255445,1494508641,1525814553,1549956475,1585001329,1607592605,1540305175,1492971280,1508921514,1551804481,1517384998,1448877491,1554264317,1573288241,1536639370,1639078143,1564337576,1491460493,1484265455,1545987776,1534783567,1603328182,1640995908,1451425392,1387322473,1355133964,1712143831,1468787298,1569316342,1586192491,1577411100,1580302455,1478158025,1571846552,1597998868,1461328590,1528425826,1330467564,1693001695,1561305264,1528376919,1567449617,1693269314,1528470362,1574681335,1677379226,1689308485,1580215044,1506373739,1574274815,1548906551,1500471978,1622148232,1576474395,1501298338,1691494032,1457084022,1534259085,1547187856,1671751806,1538773970,1454167062,1546794854,1622084587,1733138486,1451372720,1472329636,1525559162,1565655819,1506437104,1588168574,1638889673,1503591477,1542314389,1520141007,1590181700,1506157029,1532806384,1467903189,1543468543,1598649705,1495256605,1490318339,1513642889,1601024395,1664873184,1575348688,1627700270,1627322910,1537348086,1602831961,1533729144,1626665038,1541585166,1527131280,1698865232,1602307396,1604575207,1636394844,1493415435,1580874854,1594308845,1661396784,1614692676,1465932148,1516148893,1551894785,1527782659,1568005663,1550413667,1585853962,1417574044,1630135367,1369792662,1483236716,1453044673,1609439498,1582387604,1595692831,1479103430,1655813013,1623817178,1615013202,1632191478,1528700503,1560529846,1390247368,1695902906,1495340326,1502541966,1571784416,1615945845,1613844397,1587781885,1506564843,1610674427,1512906299,1536725686,1638940618,1455925726,1600751547,1514980309,1585779497,1603314041,1572140375,1577894561,1498455157,1666306700,1474344346,1446132316,1494660394,1527367709,1685583267,1532905563,1543737270,1519466047,1562459877,1533169442,1566068090,1563919499,1562506095,1508411711,1566088596,1575255447,1510825605
STAT,(NULL),InitPushTime,176,5512206,35306,40325,51128,36459,84980,36108,36423,59946,67463,63703,35060,44385,43627,59205,62086,58326,58217,54323,59734,54193,57203,35401,85767,56872,33155,32436,32172,52229,68334,38811,31513,49708,50464,48898,51301,67487,51556,51956,51006,48952,49954,47408,49659,29883,136712,34450,29043,49307,27872,27784,47207,27924,28179,28290,27319,46801,42795,41578,48670,46340,26443,26254,25186,25277,26512,31137,41876,40319,45371,41930,41184,64124,61032,38101,23860,38016,36735,35667,35379,34988,35770,40204,30193,34654,35882,34863,35112,118187,34198,31725,31058,27908,33853,27156,26722,31279,30245,29377,25089,25641,25395,28685,28573,28971,28527,17042,26567,22993,16556,23284,22280,24482,22091,22006,21192,23997,23988,20935,20106,15048,22689,24285,21515,26455,21393,21014,20656,20990,19511,19002,19345,21287,20116,15422,15327,16410,14211,13825,16938,15252,13346,12411,13388,9022,8803,13030,13825,13764,10436,9823,9595,10272,9972,11443,9886,9765,8897,9040,7829,11179,8218,7389,6215,6815,6527,6792,5835,5777,5001,6063,3833,4458,4078,3301,3001,2916
STAT,(NULL),Iterations,176,166672256,970063,957897,1021328,1051560,841742,853647,961178,1000367,759226,954908,1058325,1013436,994200,977724,983595,1023310,1042928,889737,898018,951227,1064223,913181,695097,1003203,996227,937631,962743,1004423,916947,1001792,952467,836119,970369,1031821,728924,857146,723562,914610,801237,1026017,1035238,929929,1004883,968014,940629,982475,778028,940905,887427,890448,1055677,970502,982995,828801,1007635,951268,880300,866885,1011271,980796,1036137,887001,960514,935119,999967,964572,1014829,992981,1003551,849101,868336,972101,922059,832720,914439,832298,803870,843515,997425,1058183,1015280,1065412,1007079,945523,958392,1016233,1056492,991112,911817,941300,990240,1109254,828663,920360,963120,1020526,754105,1000882,1055695,941534,1030089,1041124,961318,1052273,1041828,907524,1043542,1015274,1073457,801301,741518,965288,942114,899155,985229,981607,813058,1002754,931421,1027923,957847,1056364,734354,837300,778528,940767,777634,1064041,974274,1035861,887089,963850,966147,1061461,801795,869287,976565,940893,1067215,937548,1007548,862859,1005909,918959,817203,801480,985324,983856,1006122,928474,946467,987261,998812,991786,973824,1049966,1024464,892932,816807,920985,913055,810151,915673,788900,831883,989334,991746,995910,1031931,1063884,1069181,936285,980281,1016391,991404,920594
STAT,(NULL),LoopTime,176,10365596029,10365596029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
