==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,521822411,18108335,6169160,5484718,6222311,5741668,12021240,5330162,5354150,5764158,6233569,6465995,6048714,7452950,6191379,5733811,5204320,5197268,6209830,5454099,5113903,6047584,6611671,4547382,15207545,4988673,6233805,5275496,5286312,5114505,5704996,5971180,6518813,5774945,5711949,4677210,5951849,6791896,5682959,4647949,6043624,5514544,5153651,7565389,6716310,5689044,5194159,6217774,5788853,5752778,5678431,4571057,5020703,5071892,5478617,5853514,6424583,8080212,7240047,4150075,8286047,5241873,5947119,5018238,5179776,5949235,9370777,5107717,4520278,4574981,9107722,4134313,4020390,4337064,5612235,4597318,4269452,4510454,4786330,4736673,4467920,5173902,5365249,4638098,4001049,4511507,4264590,4891802,5746586
STAT,(NULL),BarrierTime,88,42754645,1288956,1209901,1207338,1152398,720569,1118430,707772,593021,543689,508676,574906,546631,991158,993969,985785,459594,934195,489394,930887,934555,934335,918259,731902,730055,300492,263111,278075,296162,730497,291182,260840,268155,261267,731285,263688,730783,730166,262912,256416,268471,730046,306226,435367,730613,726282,727105,278053,251148,276441,280141,683479,729495,275207,228547,689345,734543,274032,689613,242686,253202,729810,163750,693825,694936,210559,212366,537196,92028,85753,61208,74873,82296,533548,66855,100047,165042,536678,73376,116759,68105,77061,63147,63442,535996,95138,537290,66434,75679
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,46578663115,1447959037,522401526,538913869,424997360,492189614,402471968,442980283,461991043,430098301,472553286,417856305,496058015,477224204,437909546,547354177,420537401,448465998,395230339,421134007,479350503,460393690,548079615,503659462,501070760,469780673,513626981,476991601,470253775,541036180,536052524,535976728,539093677,489026993,459083356,522737851,476582196,614066155,519728265,625709667,529674011,441863295,507658173,522223559,577282834,528953397,574653289,474074078,490589137,495015414,435466167,539961022,561132022,503788429,523105937,466984145,408397052,477350568,493810849,525532472,579525183,521390610,430261033,536305546,465427354,568037472,537545473,589930017,612395715,565619028,535819307,570401223,567927152,550293118,615954685,582003288,596057846,619362694,592489357,506635124,542461175,680208452,616152507,625160507,585645147,546077405,497958454,605797336,677678126
STAT,(NULL),EmptyWork,88,4435429169,33629696,54466568,57075497,61198260,58818458,59809830,56385350,53598409,55323070,58653702,57373987,59282315,58496128,60614759,52536363,51409341,52725457,58084834,59347558,53806381,51111616,52874452,50507822,48075108,50346061,51953307,51416142,52661303,49019103,49041978,55335468,51915840,52933521,54329204,53794725,55167332,49160965,46777945,46914093,53721860,53520080,56514310,46492957,44880415,48875744,48760575,51598426,53215611,53401266,54459956,47078066,49163915,57158751,54504453,56126601,56159309,54573439,55901030,46799122,45125123,47069637,55647678,55224299,55311933,46674488,46761424,40830837,41632660,41216104,46549642,46599385,47002778,41068855,40845308,46879839,44033295,46122357,46297484,45839580,46097221,38714354,39364808,41264336,44035031,45532834,46156890,38996452,39656703
STAT,(NULL),GaloisTime,88,15503238891,126264723,189738856,193740849,213027159,204979435,212228568,193047769,192555856,194448453,204843882,204266882,208902902,204715165,214107512,184371484,177676999,183257819,207300119,212436933,185883233,182456193,181506984,173420409,167351923,171626729,186142041,183642340,186323509,170366940,169527232,189718698,184599712,183895991,187678555,185712106,190478255,167608949,162429906,160827894,185498158,184331485,192157823,160741419,160664500,176895774,172206795,178726736,189704185,191399869,192160158,169874818,173015900,198040864,189666016,194005633,194422778,188841836,192255647,164616049,162588854,165022960,193345864,193475421,197554380,163929867,162097523,146847058,142453818,145836095,158623028,156241872,161627335,140974674,142646343,161461384,157252308,159511167,163306844,157378910,161090730,137283085,135319787,140503282,156480093,159821482,163970607,137656566,136602147
STAT,(NULL),InitPushTime,88,6367409,5692,37936,12456,12592,2948,11972,12132,61628,52020,52608,49236,41024,41064,40216,41768,41664,41304,40748,40472,40564,40380,40400,95120,94388,81020,94220,78908,94208,76960,95488,79040,54172,53600,51048,49556,52060,50600,50488,51092,50464,52836,50000,50360,54876,118346,82794,84539,84245,84795,53438,53717,81789,84106,52514,52184,81598,81906,50446,51179,81942,82288,49060,48151,47776,48913,48759,120546,121541,120376,120620,120767,120653,120689,120517,120658,120044,119997,120326,120274,120297,119798,119470,119231,119260,119032,118485,119811,119204
STAT,(NULL),Iterations,88,22299782,151437,273555,280113,307626,296480,307222,277286,279349,282005,297948,294627,299963,297365,312060,265716,256799,264895,302476,309870,270528,263754,263570,247006,240356,246997,269990,264454,270487,244020,244341,275748,266081,267701,272233,269714,277744,237202,231584,231110,268753,265402,279382,229512,230216,249704,247615,258395,276922,275586,280292,245938,249859,284613,274696,278994,283588,274806,279074,239007,231549,238602,282587,281085,285732,235998,229874,203533,202809,207026,225205,223128,230305,200774,202397,231393,224614,227331,231934,225479,231571,193792,192512,199124,225712,226680,236094,195661,193515
STAT,(NULL),LoopTime,88,33756695000,33756695000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
