==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,555923907,6363688,5906164,2809640,5599840,8992800,4619732,5613580,4686212,6731300,1367208,7372940,3587568,6679260,6353580,7460992,6197120,1857648,6358184,5019956,7068768,7946402,11834832,7371328,10356152,4817632,6049480,8535116,1646772,9359720,7387852,2212620,8304284,11736756,8280872,7137952,6504724,8415184,5337276,8673384,9071476,5774416,7697056,3861352,6046692,7775924,3883812,6656904,7188412,4725272,5415012,11654172,2702180,9303040,4164724,8209844,6309376,2710080,5527336,11981520,5910028,8727488,3046140,8346812,5217408,5974596,3732048,7144952,7263152,9302288,5074332,8588340,2944696,9420916,5366136,5668216,6449172,6371788,901400,5748636,5493608,3557152,4408872,8240256,6310048,6202821,5591564,6875476,4832448
STAT,(NULL),BarrierTime,88,26543288,684368,765204,724768,688756,701252,649380,642580,584740,590772,591596,582568,547284,542624,540076,550440,493720,477916,476444,512296,486496,480848,480584,257515,331214,321759,265750,299926,267114,266462,249291,261633,267985,268890,243073,258761,251819,254070,258915,290935,215467,250617,252180,238806,275258,303820,238364,222536,271160,241660,250648,257884,214540,242380,262652,265788,253764,267396,211484,268068,238700,224172,220236,268384,251900,222944,243220,93976,125960,119748,100552,139264,118788,99176,106908,134480,112736,128656,80576,127664,116892,96836,101392,92824,109864,122284,103444,84744,142672
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,233966816,1764776,2837540,3261348,2942228,2396700,2894432,2594560,3214460,2710236,3201380,3191772,3070148,2886540,3069872,2723252,2612760,3318652,2486284,2278228,3087116,2068264,2571300,2512580,2600748,3049348,2343708,2461716,3111040,2664076,2490584,2802888,3149336,2295468,2159692,2929600,2732512,2746164,2573852,3305220,2909524,3108916,2474948,2921628,2543760,2303752,1784656,2477940,2604928,2767940,332404,2595160,2592264,2523676,2325872,2332452,2228952,2533996,2542916,2660284,1750576,2897444,3089884,2611024,2922784,1130568,2609372,3043400,2647008,3240948,3109688,2731064,2617592,2871692,2590164,2588680,2625416,2559608,3014200,2488712,2557804,2563436,2972756,2925000,2808132,2704364,2700416,2822560,3096176
STAT,(NULL),EmptyWork,88,3937776,0,332,37612,300,32368,2552,0,40436,0,54252,45396,60628,9408,63196,324,39752,32096,65936,52464,75460,0,704,0,191424,42496,14644,121444,47268,93128,300,94324,124496,47796,0,156412,104736,68408,62596,138960,67636,66732,69448,20824,9292,110452,292,84164,45236,71684,0,106248,8496,77468,95196,296,84640,6944,0,77668,600,78816,78532,944,114380,392,76344,20460,292,82500,51396,976,44560,53760,8036,5600,288,636,41536,1696,0,5608,32356,41196,33928,87964,83068,14908,52640
STAT,(NULL),GaloisTime,88,87853040,626836,901072,974896,752604,861216,699664,923276,817324,920224,914704,873052,940936,925128,788408,763660,778108,873664,769596,749024,893684,599852,643204,764816,1481770,1042739,1023780,1343714,884847,1043835,1227740,1113499,909488,1111840,1009508,1052028,1355050,1232995,1121450,1511308,1013694,1361228,1196256,1171270,1140497,809000,1013220,810348,1134744,761456,910944,843912,1060460,1156500,813672,897440,695668,1068440,800396,888672,687828,945416,1015200,690516,1415804,678368,867972,1274736,1251700,1190704,818472,1238688,1270952,1085940,1190296,1014940,1236408,693492,1157188,1032080,1168432,836192,1345512,1316284,1251048,1233184,1102332,977988,1097012
STAT,(NULL),InitPushTime,88,15098389,172832,93880,92080,88964,91260,89176,89772,92376,91480,91004,91268,88944,89916,100808,91416,91092,91920,98880,90892,90664,90792,93596,192859,192346,191260,195506,195176,190666,189977,197435,195352,174174,171358,172700,173726,174577,175641,173573,175296,218064,180158,180766,179278,182754,223457,180294,178406,177762,186078,198539,175786,186654,178562,183002,180619,199841,177232,183999,184722,183275,186126,183683,183469,153856,155372,155260,232386,230049,222551,226506,224141,232292,236105,228751,223276,229326,228250,241032,225586,229262,222486,225764,227806,226560,229622,228859,252760,103371
STAT,(NULL),Iterations,88,22608,30,53,211,53,195,60,52,238,52,302,249,332,89,345,53,232,195,354,298,404,53,54,53,957,243,111,628,263,476,53,488,633,272,53,786,538,372,334,705,361,361,372,144,86,562,55,429,258,382,55,540,80,404,497,54,439,83,53,415,55,418,410,55,579,56,397,140,53,434,289,55,249,297,82,72,53,54,248,58,52,72,189,234,206,454,441,121,286
STAT,(NULL),LoopTime,88,56124962,56124962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
