==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,240704214,3604924,3801821,4093876,3934434,4101374,4028074,4004556,3852667,3654353,4132292,3641021,3811745,3858431,3881834,3557750,3530637,3793388,4004537,3978709,3928007,3601535,4016646,2749244,2986388,2795720,2989974,2836120,2758296,2890603,2320125,3858938,2766615,2851770,2940578,2946674,3009018,2671796,2547872,2788870,2692726,2818664,2787140,2731610,2484523,2558751,2631654,2567165,2464066,2782369,2438121,2677055,2419062,2587965,2501313,2583384,2407071,2181228,2431003,2350141,2722709,2172251,2660712,2390323,2323328,2271096,2248454,1667292,1830466,1671527,1883854,1780932,1948436,1927460,1671949,1924798,1587984,1971300,1824736,1661781,1773460,1649797,1777040,1813926,1601314,1988526,1792801,1775767,1773972
STAT,(NULL),BarrierTime,88,34648302,2186258,730580,735401,661805,639186,612808,1953555,1441118,589385,625650,644715,542222,637372,1854100,640000,584793,548022,487350,1795030,439688,1745559,453115,368632,267808,263633,264313,265842,265572,187024,182157,185562,325002,264409,188247,1505504,407986,264689,296147,265089,273984,322593,267465,342037,262431,275708,282182,191258,189052,375595,276843,190003,189753,375939,192730,195736,149750,193726,191789,149054,278964,188246,277025,193700,194352,152812,269248,68497,56262,15955,58856,134467,59239,135024,16912,165294,54099,55494,58642,60237,48861,174514,146701,174501,175196,62341,54866,55880,59161
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,1624534692298,18693032508,15961921182,15980700798,15844319769,15970103569,15888618110,15970427056,15959074349,15919346058,15939402568,15983300072,15876766515,15854542740,15853802126,15974900204,15951447912,16003571079,15829867082,15837358404,15999292997,16021911160,15944552442,17956631711,17892143600,17994925362,17813120484,17847608414,17782434663,17897692896,17810885313,17821298784,17871757443,17882738549,17822911382,17858442065,17881018691,17862229968,17991258990,17915851218,17870240510,17877060094,17893268446,17842057295,17947820065,19341120701,19336536603,19145891660,19082144699,19176350327,19124686257,19279476306,19167001457,19157038572,19169636223,19109826039,19157144594,19068610434,19036432531,19324357244,19299935570,19264537991,19143734202,19157556180,19010760573,19338583126,18971083945,20858114654,20855897438,20723133996,20827748842,20689297916,20637467888,20895832520,20766290427,20694123591,20834036333,20766274996,20734420417,20637030674,20562340633,20754902970,20867939748,20836608278,20478670958,20528992711,20648876690,20785825971,20696764770
STAT,(NULL),EmptyWork,88,920046149,6452742,13392650,13686247,13767104,13731997,14063511,13391766,13237932,13527522,13783799,13360146,13762428,13657196,13617223,14075116,13110537,13367925,13630869,13524653,13674443,13193872,13302830,11542137,11279475,11577839,11631919,11624788,11441435,11362335,10910656,11692232,11494755,11541675,11565302,11632714,11539452,11349957,11387520,11236736,11675872,11545413,11657180,11230419,11241956,9314016,9421483,9469131,9517334,9577715,9487314,9327327,9391625,9487294,9575055,9877136,9650778,9656710,9376439,9027292,9144816,9131983,9538231,9332357,9569697,9217407,9092583,7712755,7574798,7923596,7694967,7821625,7813103,7578382,7530528,7744246,7662937,7804236,7835754,7766044,7767130,7561855,7815357,7582973,7435457,7932096,7759229,7474596,7596487
STAT,(NULL),GaloisTime,88,31234273798,249658962,463390610,467292173,469978527,471341130,475565246,466439547,460349469,464649443,473871974,455039952,474508608,468698645,473487794,453580393,454556395,456887596,469300943,469665760,461765842,454533696,454343974,391373372,388845724,389011794,395828415,396708313,397273651,388836899,372546945,397426737,398826618,397904270,396472567,397533841,395956118,380591399,380072071,381393782,394671451,392772208,395138759,379170466,381757981,319975583,314748147,320270220,322960955,323947550,322567856,316512563,316068952,322153034,320615102,326661733,323834170,319021972,319175623,306654444,307254068,306192945,320525488,318231169,319714460,305525998,304667454,258712944,256226098,259851636,260943389,262878442,262707948,257338687,255089458,260352362,259289492,264073641,261273164,261697904,258300407,253410553,250455305,250018505,246467864,261370225,258697337,248917711,249901180
STAT,(NULL),InitPushTime,88,6482759,26244,58868,139656,37400,36392,36225,36605,36599,35943,35370,35164,34942,34851,34362,35161,35224,35182,33941,33576,34135,34226,34241,101369,101258,100995,99550,100254,100320,100063,100291,100833,72571,72784,72387,71712,72072,72197,72835,71683,55382,54838,55315,54773,54340,111789,58293,59217,59444,57933,57970,57618,57024,58784,57420,57544,57596,57604,54458,54252,55799,53556,55095,55154,45797,46346,46281,145297,143933,143707,143801,143614,143605,144026,143384,143608,143154,143514,143380,143242,77358,76551,74711,78718,77039,77341,74279,74264,77130
STAT,(NULL),Iterations,88,25757408,179271,389610,389301,397233,396552,400565,390871,386703,390275,396622,381470,398760,395199,398884,382880,379920,384943,396915,396627,383619,380847,382503,323619,319657,323192,328786,329632,329490,322638,305094,330888,330121,330829,329453,328011,327628,313518,311763,314020,328163,325716,328968,312392,313512,260229,257629,259153,266037,265501,264654,258447,259226,265438,263744,265871,264658,261720,261347,251466,250947,251105,263998,260732,264202,250448,248831,208054,204708,206765,210881,210933,212257,205891,206038,211097,209899,211654,211349,209627,209623,202937,201156,202275,198120,209261,209903,200966,201971
STAT,(NULL),LoopTime,88,56225836616,56225836616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
