==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 28.831% system time
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,4053764588,58208745,38290031,34868467,45190613,40783409,64198045,39125973,36372429,31767987,39764942,50695541,45996907,31041334,38809024,36148870,35356555,33696233,41243499,51511177,38425564,33191305,33986697,14132622,16730997,14122768,16940075,22097855,20806253,18383037,20914369,16087166,14329641,24591263,20140663,18013337,20593548,9398899,9949153,8801677,23817025,15085374,20089212,8296366,11923121,12656033,12044186,10348695,12049273,20350623,23542210,10624778,11640114,19948556,17821566,12387891,28007020,16221862,21137707,9500008,7846447,9097336,21554735,26769568,16956942,12213013,12638055,9274941,14813679,14612611,9771797,14542064,19643651,13737323,17591192,13607455,10618629,18853773,14809990,18187728,22068725,8702268,16669767,17374623,13744605,19592693,15549233,14104963,10954023,89825886,43343885,44227947,51161312,43824594,47715486,50447190,42126230,43839380,65006036,60690005,39346417,54353939,49525624,41950391,30133688,36279178,38807969,53675295,37596451,28727114,51705746,19030648,8503909,24331951,21637660,25539333,18033016,14810740,17227518,20001396,16969218,27273819,17821080,23518897,25864663,12608736,13560267,8941938,29509889,23525730,15709841,8358556,13732764,14835415,13229364,9739039,15966808,15754245,16979698,10362782,17602171,32170323,17481255,13343256,21654025,21923007,17297383,8081652,8037972,11556642,17085916,21477697,14616036,10642925,12985341,9097002,18167448,7322680,18939355,18658204,12027470,16153949,16469030,16166247,10644953,12510187,13841861,17821024,29668274,13077114,14801505,11006567,12047358,11965862,14851872,15768230,11013993
STAT,(NULL),BarrierTime,176,315479761,1049686,989023,959568,9460544,9450860,9469353,9449843,918529,876144,9356898,9353477,9393126,899770,9353272,744595,653639,650891,9253203,9254908,605507,9243802,735179,486655,574030,618090,613966,364769,473218,616258,617356,567627,368295,475276,431810,446691,462832,429249,555351,357259,540052,474223,599702,307090,305112,330455,343640,501408,303798,428931,410570,487422,192597,484259,564506,193774,524234,425301,562691,478583,324582,330234,429685,334312,251612,407034,446261,244303,199731,293947,285558,134595,100037,267212,229557,158981,165046,29789,151764,20188,163664,107403,283855,153530,191866,289243,46180,159842,41396,9083296,9083114,9068057,9083873,9085575,9085290,558524,9085448,9085648,9086068,9085653,9085447,9085378,9085763,477241,441074,440571,8372478,9085590,440811,737158,9085902,480273,444059,422946,612419,362093,473224,529839,496787,496417,359538,473948,616267,390563,469204,427620,400078,363816,9070193,449646,586307,288099,290413,382125,445776,436426,314450,508046,422893,496826,202136,487927,330490,201408,503396,319628,457114,403568,543875,552582,331929,404983,148443,405110,310251,378646,199831,293252,285545,134544,165066,404152,368658,220860,230988,91685,243813,81367,251996,170221,294385,243152,382273,261482,140512,382281,133658
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,285370358500,1910991795,2085721332,1425433013,2383614168,1110393834,1859635890,1298900724,1573561136,480532794,1705003217,748522970,814123247,2081730622,850812241,813836049,1994329704,2539888121,852854830,2068772500,1848152402,1361036149,2094357356,493125604,797585931,609716077,970585533,953068368,1942116272,2228074317,1512709450,1043680837,1846297312,804295581,2406664556,759243615,2021259353,471850424,580958628,1088811315,1933388017,1840073870,1364340749,1804884208,1775295652,2045445395,1858536222,1151303769,766631432,1982060247,1697365782,1999960226,1047245221,2017073425,1749890584,825970928,1692743454,967235012,1074999746,180892803,238440409,2729563733,1020590726,2309217386,1834330618,613711167,2631819650,2485172845,1869388158,1797121880,2606994625,1714316219,2473797804,1449242586,2131570500,1655339469,2564142490,904554235,1868027409,2259631693,2064724890,1839784805,2572829855,1375760512,1777878016,3263536743,666078110,1609268106,1747831460,1328476420,847870725,2240838583,1058895576,1488295042,808336263,2115183495,685809050,2034786164,1157101890,1958481806,2038007203,2187761625,900839059,2000846840,2868976524,2523096302,1104101121,1645396002,1954717707,2359754228,1352003059,2117035216,1970529668,2133306007,1719834443,2007177560,598747868,1842798309,1197863487,1917194657,1264040217,2153005549,1053868101,2190036303,521955818,1101174683,2119191691,2213898256,1360446229,1732354593,583576880,2251182880,353940423,2004859782,763394738,1121815532,1515103246,2202426289,1696102440,1137778935,773086129,1099561566,2308791336,1178068850,1392203445,1441152805,1443970610,1282421776,1116333194,2475752971,964719046,1141894687,1489640490,196618035,1820888653,2554400868,2310661620,1976338908,1996935243,2794886242,2337337342,1503593783,1683192883,2258703882,1980378101,708609757,2282085935,2258090794,2441533259,1427473558,1994674738,2322514119,2312409148,2304162461,2164143928,1853979404,1992684342
STAT,(NULL),EmptyWork,176,3207241093,19330828,18359147,9936341,17539044,8556371,17127472,11445380,19760806,14685526,14196417,16577219,15519927,17541689,14588383,14128315,21598523,16083089,14840328,16534551,17317602,11117292,15903482,32461983,19509491,18628229,16790371,20462336,24975969,16092495,16292325,18504406,26344685,21542000,25787796,22335925,11105888,24117183,22696893,18048254,24515560,7051584,14577267,25113258,26895198,29568445,22622665,18713657,21070108,20919925,9978853,19701261,17622565,22304776,12488180,18025156,10422955,21095613,20208603,20113610,19543509,16392945,18857040,23460851,20957259,21258392,18737604,26831167,20123477,19075386,7406031,18754345,18858726,19658952,18339770,20730375,19195353,14772232,20013044,18346263,18417941,19555167,17582571,5878890,20522044,19282745,14409329,20166264,18289931,10281256,13746198,17192435,12625425,11553318,13619087,17885339,14088450,17658900,16542508,20848525,19521345,16459795,14634085,19603110,17076758,17573360,13153459,12236691,18238923,17590076,11780045,33812342,23608209,23966875,7469193,25207401,25351506,15069410,16009577,25574874,17837687,25117405,21450231,25654278,20908767,14195126,23971313,26035090,14123074,27459676,23191462,24916257,26359280,31325682,18783621,14313582,11035291,20530653,12994419,16269615,18355031,8832342,19526532,13717237,14102232,11383809,16447969,15612929,9175887,13172949,16860999,15826963,16007407,20563678,14769738,27037815,18127918,10913167,7857820,19443547,18423844,20183973,19492546,20031020,19387247,16598648,19193757,18649936,19004944,20003589,18913493,19081800,18793197,19359561,18950647,20512178,19662957
STAT,(NULL),GaloisTime,176,12459540521,88495185,78723175,65802735,81811437,63531619,86731279,68351749,79959324,53980535,62193404,56932087,60179637,76532951,57981425,59016968,81275214,75451307,62884346,80151070,78577951,64808495,75439233,64338205,64945291,60798120,68079258,62554228,87743962,72455850,68570586,68813568,86411908,60539911,88797124,64243679,67699909,60929648,58693809,62646197,87182027,60064781,70993237,83631725,84008331,81198845,84049917,58544093,60822805,80668471,66979479,78864391,61490507,89485210,66856382,45631526,69798667,62789861,47689688,48551414,52904548,66599128,49211176,85833086,83565669,61740692,75162345,73579918,75340119,73111287,57068492,76183188,74709253,76349181,71157082,79555354,74106724,42159216,79227857,78150382,76891148,75072010,73396303,49939474,77939014,75300977,39236776,75487844,72226730,75486681,60336670,79602301,67599812,67754137,63878694,80813803,63554133,79127933,61541500,88623525,86519299,80833867,63884403,86552147,76490363,77227482,64744637,72759950,80508278,78532934,68622358,83904625,78177024,83127532,58541301,85285441,57676602,66948756,66836663,88545241,76097035,87865083,62476778,89052407,67603880,64961671,79380915,82964933,74594985,92126689,60137898,81883286,49892182,82770591,55209963,63088390,66444557,83256026,69174930,68395927,55622370,65001947,81194820,64455981,71496010,67045984,72148322,61425321,57916772,63766533,65382882,68433415,68625237,45784974,66740383,71958588,72912112,59314321,61898178,79903422,75584903,76880632,77185034,77891876,75203498,41565771,76663858,76012803,77043150,77234697,73297924,72406514,74004984,74392304,73301116,75130972,75717986
STAT,(NULL),InitPushTime,176,8974007,4754,152788,121121,36223,36286,36089,36307,36386,35646,35064,36071,35197,34896,35316,35592,35640,35194,35992,34539,36232,35792,35825,131230,132421,128563,129479,128241,133445,129894,130905,127486,50433,47653,51325,47259,57021,53380,58730,58878,40019,34794,39182,39278,38432,110103,104082,100540,100012,106399,106443,103151,99213,106363,99858,102036,83050,81363,85660,81195,89672,90508,79802,83754,49566,54040,53790,97885,98853,95729,98112,96074,95282,94996,60397,90603,92590,92165,91131,92606,88602,91594,90692,90508,90655,92055,94637,90596,93522,56899,61545,59858,49107,45423,41320,38132,40738,37891,57197,52497,50284,46473,40016,37667,34817,36211,49328,42006,39655,36790,38587,21952,26886,21405,21724,20704,26218,20913,20616,21773,24977,18905,24312,18489,22953,18799,27808,19220,17054,16917,16019,16207,16848,31915,32508,32897,36762,31342,28747,28329,30587,26730,40047,34921,21604,21003,21245,20548,19873,19463,18018,17387,16830,16617,15957,15635,14637,14352,14109,13039,14102,13325,12224,11924,11388,10927,10934,9372,9042,8544,7399,7003,6520,5500,4620,4649,3410
STAT,(NULL),Iterations,176,10613061,70836,63661,38085,63206,35149,65817,42412,69491,50554,48468,55321,53314,60788,51410,49189,67945,58056,51554,62693,61438,39639,58993,66795,63470,62439,59303,66840,81099,55140,55826,61980,86169,68659,83102,72376,42654,75159,70639,58445,83791,28702,53145,76622,81511,67142,76043,59828,69308,69340,40789,70978,58398,78661,45914,61301,41937,66157,66556,67396,64780,52784,60523,78765,75823,65163,66543,56404,64209,63198,26792,63143,59831,67185,59108,70028,59043,49735,63953,61816,61025,62037,59318,23266,64881,62637,49153,65364,58902,42816,48335,62714,46476,45653,50269,64426,49133,62315,57685,75533,68760,58926,51425,67125,59521,58817,47414,46401,62715,62416,43834,70921,76902,77552,28683,81857,79168,50482,54441,84114,60888,78727,69689,81550,72259,48193,76678,80636,48873,91505,77021,77106,76203,68821,61031,50913,41911,70369,48884,54692,61616,36531,71425,49062,52133,42645,56884,51628,35343,44603,57767,54173,57204,65449,48793,56774,60612,38900,28408,65078,60609,65558,65995,61590,61114,53519,61768,61202,61436,66173,60483,63799,61213,61493,62044,65153,65064
STAT,(NULL),LoopTime,176,30401541721,30401541721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
