==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.203 than expected (systime=800000 usertime=458976000 measured=3141761
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,253166550382,1371179812,1606797776,1468516793,1478916687,1598454250,1478589694,1568267506,1497814667,1287907683,1427470554,1288014088,1608296942,1413537291,1630772873,1523026991,1420045038,1400309345,1392724893,1408296032,1371476887,1431644948,1590147534,1563162930,1394732407,1457796066,1479694110,1625806072,1411930564,1507415019,1629226850,1364879852,1572659867,1612821377,1448868868,1304069246,1504829888,1506484774,1497107856,1307432475,1517934164,1379060167,1507837567,1365904946,1499479943,1380069080,1416757296,1343065928,1473315315,1309863292,1376846436,1413219508,1494284141,1565460321,1409849597,1485343865,1390746936,1395228149,1360296187,1414212855,1366653670,1425457754,1451123585,1439280656,1412186861,1402320946,1473735766,1441462461,1409308341,1406657434,1413394104,1452890295,1334698524,1315494718,1351528126,1253411887,1344559189,1419716625,1392739821,1341314972,1463339721,1343139093,1633952108,1351617832,1298566203,1307247902,1447854663,1396689301,1369896474,1217016839,1321255608,1370439523,1448104720,1531371174,1515720891,1341753584,1559740939,1569833519,1474832832,1394035863,1629116763,1649814866,1493996040,1415159173,1521915095,1607650322,1423342332,1392863674,1502307655,1486152546,1492013925,1295036320,1482780080,1408924400,1428471426,1391710627,1461862809,1444390046,1464062596,1405821442,1492881240,1587525916,1460832088,1500098723,1357640244,1382548743,1500192036,1336005192,1395221148,1485959639,1520559660,1497083902,1457238677,1374464965,1500194435,1160698972,1364586067,1411695897,1275572823,1312589180,1422276974,1458343396,1438462300,1490905771,1527509095,1423737866,1492083746,1370744202,1388842585,1451687654,1565558777,1436264819,1402288790,1538812531,1526855541,1372181396,1254360957,1473165108,1389661898,1436596259,1517615796,1473352141,1497975587,1491775709,1407020469,1464164631,1426104004,1457424814,1430427169,1396903328,1420103293,1429975869,1634778537,1343290086,1206688306,1437173595,1346208977
STAT,(NULL),BarrierTime,176,3044571156,37919133,37004488,18906360,38052205,38043647,18909441,10072519,36787914,18941232,18946163,36777328,18823773,18823962,8857136,8890983,37900371,37899554,9055518,18870559,10139758,1330958,37901494,37779365,18758107,18761217,10159879,18726858,10052884,9982823,9987061,9938771,37778934,36601974,36590218,18952217,10085103,8989961,17689311,18779907,10119007,8942187,1328051,129945,37778649,37791812,37797277,36643522,10129795,10140529,9001317,17571055,10123902,10086469,10131926,18684359,10008273,10007935,9952686,9929979,9955848,9929561,9924338,9920678,37742651,37796379,37712112,37685636,36584838,37711201,18841267,18815229,9956411,10021340,9934830,8940681,18797267,17598000,17562499,18656361,10056637,10075196,8932907,8866303,1268144,108805,1260394,1174615,37710537,37824095,45089962,37871799,36664399,37790277,37786630,36680436,10142816,8931912,10151431,10142940,9019202,10161646,8988624,9012757,10130740,10127519,10121487,8984775,10139761,10122947,10185545,18686442,10019419,10015604,10024426,10016537,9955699,9951732,9934899,8796240,9958064,8783055,9926111,9928394,8792162,8745088,9894426,9919748,36535998,37648928,36605648,36588460,37710373,17799796,37726967,18971836,37792695,37787728,37796257,37766909,10172914,9005890,17672785,17623611,10002243,9999917,10068674,9062267,10044074,9964802,10044468,9968923,17705054,10186089,18738891,18703696,18715163,17611000,18666834,18659174,9993619,8949473,10047506,10078218,10085702,10086626,9967226,9966891,1295205,1286305,98292,1234163,1294046,147081,67253,1186750,37710564
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,13141185515,66559105,69671894,68916986,69518042,71639296,69377151,76333517,68841103,102773974,70465782,52807001,69286097,88841545,71419565,106049075,69207624,64570277,68610498,69753165,68882889,53646621,68803055,66475006,68203044,69002970,68574986,72169642,101439066,68753784,69446655,68404529,37433019,68430792,69549112,73286670,30494009,68371775,69455489,115565877,53455994,85773207,110128470,104596719,70127364,68265060,103609855,74183530,77677327,69515919,70265363,70372077,70290658,70151538,69538437,69675052,69290459,68886353,69855682,69505697,84580784,69594156,69869715,70008781,70164375,69845536,69697004,68164174,69857817,69213682,79599984,68688414,70398668,68626425,99961129,71535491,67896694,69890240,70443527,106434438,68455078,69813886,68685041,69949076,69780556,52549491,95006257,49113482,71390661,71634544,68123193,73706263,69951155,98628068,71457776,72792801,68637189,73014963,69204818,68602223,73183907,68577533,69176929,69566754,69025205,69302525,69565000,69660749,69304046,68433968,68892469,69998267,68393130,51178865,102810024,69573136,52916597,70956205,68948459,67939309,68953827,68639115,69992489,132148128,68281766,68368965,69330388,130933992,69540967,67637026,68442610,103440101,69383410,69133952,73173654,92434052,104805007,69130751,69017037,236615110,70659414,68716145,70192495,69202768,69320435,69268501,76849067,104699384,68861163,68993924,69313133,69605802,68755936,69926164,70320318,69118159,101500298,68249777,138005245,71305519,69568731,69945218,52020356,72925871,107150355,69604506,69240744,69710256,69469271,53140417,69219937,70275888,68218533,69028316,157819431,54280701,68734910
STAT,(NULL),EmptyWork,176,7529364206,59141878,32615853,94560498,34039117,30934858,30132238,25216903,35038970,70088712,34119744,58506794,30404631,31228529,31763555,86292542,32128310,38338374,31679217,34341198,33052690,32155211,34915627,37225868,41613451,37081823,26327111,32537389,29739032,30694682,31830680,36960284,33945014,32512800,32277165,61716213,68409223,30195754,60107274,60529198,32036736,91091070,63564297,96811571,32341818,33826693,26585565,27728480,45867716,92059962,33107665,34284946,30281002,32308100,30654421,32177772,61019563,30132406,32959464,31255416,32528333,33057586,31635972,33385543,33401942,33101302,31164840,34166960,31412154,32686743,26749991,29681480,32410425,28512512,27278708,65019700,25576178,32787529,33195698,61471286,30514546,46413505,37273889,52985359,30965331,28420995,61468933,30248029,60335950,84829520,32239109,29280813,67596015,61733467,32438100,86955823,35858501,65258094,32949965,88056889,62110037,29079970,32405935,28313069,30548571,26204830,35668698,32233368,30157967,30802178,32875640,93191390,27551385,27764830,25443502,35086023,72397112,23865880,101226516,30923322,33113606,32893830,31593375,32083297,94361216,27515102,39592949,26967857,64064774,63642913,35510349,27348792,32747678,35559357,37206407,93903913,54607615,30282996,26265306,27267930,77276381,30662256,32481497,31305397,30695741,29523337,30367212,27074850,61925719,33957000,32652091,33321167,31765401,31972835,31644511,33694138,62371513,31717512,129912788,32371210,32112998,31976473,79487650,63709867,65199433,42828000,31226816,32092345,31412597,28043340,33694744,33909355,27670714,24519384,138108554,31607026,131152081
STAT,(NULL),GaloisTime,176,173312319963,1004126439,992523737,1066854869,985496314,922859936,966098561,982649030,1018008413,1022562909,1003525030,1043860501,1003193519,1007421892,986930359,998408899,1005396857,1017673985,1011599161,983546601,978047518,1041494528,1000766032,908063342,986845812,1079729246,1052561711,989217697,970383004,1012277612,1026093150,1041357644,1032748853,994179342,1031513905,966679472,972837652,918348954,992780720,1022667812,985518798,939516558,951171411,911667255,982811394,1019979987,1067547235,935952011,964054041,948813394,931876084,964641534,957003781,962494028,988278533,969326048,940391950,1002690754,957148361,995468181,925059056,964674326,950468804,982265253,1000294411,980950920,996478723,1027430634,968578632,970316890,952618582,966993089,982939074,1036568301,993393045,1003232844,928866923,960387158,951358828,971052492,966215449,1074435370,918727987,950081567,946157437,947614930,1027586428,1012682150,1027052059,998544262,984569354,994364184,947250747,912452552,966417780,939585911,975709652,1018886848,1009763093,895527265,1012768325,1002514739,986882169,1042828076,997510263,954039598,991084455,974700887,993757075,972795449,946395653,1015858914,995805736,1102687982,1063394399,963727823,1020177936,880476362,1015035411,1025741906,1016385009,999681285,972572810,1036949255,974468747,967092970,946037901,992028402,946674892,910803489,979680165,861040551,955804633,1008047293,998104187,921439204,1042223988,949632825,901606459,1008330218,993846709,947790216,1020263675,990124480,976548325,990006547,991864444,952471886,1048848448,1005216807,989722854,980359033,966869482,952161980,985742260,1015033378,980704758,960905623,889837903,964394228,990141510,995573932,897712664,951637871,951856952,997096237,1044978721,974539687,1021020988,965352424,1012131179,972315062,1004507476,961661813,1111621921,1073986682,991449001
STAT,(NULL),InitPushTime,176,5453104,31303,19235,71104,54205,39894,59515,64586,36235,44364,44898,35133,35224,36131,59015,57021,38089,37078,39834,34220,57919,72276,60435,94324,56554,58495,37855,33121,33224,34745,32867,44477,101385,31258,101625,37749,33898,53865,32660,31619,48363,47283,48898,49319,61421,103039,28685,54414,46740,47909,46582,52321,44252,42880,44243,44461,50184,47760,41648,43114,46185,43839,41081,41363,27444,49696,26185,25748,59822,101294,29134,23402,37564,38571,37937,38987,23026,22992,47104,22825,41096,26361,27195,23760,40981,33058,37813,35682,37330,37145,40616,32712,28197,28591,18601,33531,27450,28200,26898,27841,26640,26691,17819,20176,26172,25560,23274,23635,24658,27447,27077,23672,25256,25542,21217,21672,20883,20383,20686,21071,23548,19233,21706,19014,17864,18656,18153,17964,13328,11913,11652,34423,18307,19065,15300,18917,17311,16717,33889,10002,16147,15388,14626,9310,13197,12457,9944,13400,15776,12876,7854,12796,9122,11585,9207,8806,8557,9155,7708,7562,9043,9686,8230,8023,5972,5945,6779,5301,6257,4512,3887,3690,4078,3608,2861,2600,2458
STAT,(NULL),Iterations,176,103796641,550876,662160,553890,660365,587531,631249,569002,686794,508289,635518,563546,564317,589762,646678,552044,642701,591847,607364,634295,603379,556682,695639,519442,603779,583306,526959,639079,544398,617952,643921,580352,629328,680798,643522,480560,613706,595544,608405,507939,632565,521298,624776,506792,653261,616872,568057,537215,562093,608444,611593,627568,618288,646071,605523,621355,588613,599056,610686,592796,580479,616658,624435,605405,628475,637907,622980,611884,629459,637262,502136,600747,623535,573753,518607,558444,493400,596865,626785,532962,614013,521714,613820,585855,584096,529101,490617,617624,542154,496368,600296,566232,628871,548059,633123,459827,647815,625011,626442,571071,639053,599969,618181,567337,620651,525094,646951,634979,599102,577228,650501,487580,610297,564027,483966,616715,588324,481822,608018,609057,656560,690428,640617,474539,503299,586927,623939,549693,562673,554619,644816,536157,646868,595301,612229,498229,465793,601685,504661,506517,599228,608287,626391,636270,590457,599717,604486,522460,542206,646206,675177,626897,617813,618290,641410,603891,577299,601932,463039,631381,639824,651280,554888,581385,608235,620231,598863,595420,627937,553433,657069,621693,573097,475437,480348,608126,542009
STAT,(NULL),LoopTime,176,6968382247,6968382247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
