==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,137128160,1589224,1728888,1840624,1685840,1944705,1658489,1555874,1323013,1465027,1353292,1529595,1781968,1565234,1695531,1780841,1721763,2246216,1967019,1927801,2492090,2059499,1614299,1421965,1356444,1423058,1692450,1330044,1399429,1402732,1671478,1917486,1400948,1447843,1703427,1051584,1561396,1582132,2084907,1637513,1532728,1976537,1360403,1220445,1208615,1319135,1485847,1386237,1616561,2076891,1693443,1608907,1642642,1909052,1902200,1347142,1535117,1430745,1385142,1634281,1482367,1419447,1795262,1550795,1330933,1421775,1607703,1417470,1437390,1163321,1339642,1313825,1036708,1139220,1558283,938119,1878630,1077141,2548649,1782510,1286941,1680752,1189596,1471735,1373296,1484557,1010845,1152124,1355386
STAT,(NULL),BarrierTime,88,31250151,874064,671065,820989,634682,743222,781351,596929,640988,648322,618494,616475,637750,632158,615612,607910,546363,403118,550934,556840,508874,334554,514728,210404,369499,371505,232225,225617,224397,216679,370435,370281,369657,222069,371837,221018,371904,212087,372491,372111,371825,372256,371721,213770,371996,335297,335388,157193,327762,331083,327741,335139,160152,160020,327446,334347,334088,162317,162387,327569,323285,332116,333410,334594,142730,302302,304600,243746,240610,240922,246002,245081,246103,76187,236285,242817,246815,81077,245779,245587,246250,246639,241881,240649,241316,246249,78379,245819,73786
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,47980908433,2234573155,435861105,422596725,413214186,417590187,434916845,406179317,459639110,402242651,429692038,421357231,436009322,398274201,453141718,479452094,438777705,530330999,432566195,440990863,428099428,459783550,461813587,508569231,544404568,536821130,506070512,506660531,492779881,526833169,514648207,546561035,499634949,555160564,522843798,504446883,508810706,536006412,553514677,550465300,489388717,542068795,504773464,584598755,550973764,487150536,515310975,461499963,512481272,444980194,493796587,500613496,504844149,517001417,477297744,552803209,533425134,519739012,461849297,537737435,616031977,558555063,479364476,479322458,508401522,627568635,558962327,620569898,703202790,590045250,554604419,583895636,550803981,652715589,632020539,559285548,569127715,619116399,537046973,552894445,591455059,664918287,696787953,707552620,630637698,566934031,625975047,662856689,736587729
STAT,(NULL),EmptyWork,88,4637224424,27369208,52673278,56385601,78504912,69700575,77970508,55988536,55966711,57353539,72458180,72910626,78731091,70526795,82077196,49039085,43949820,50240905,75328107,77210190,52295507,43586637,47052121,44951017,41853387,45272385,59392550,56998423,62022885,43237645,42481365,61322930,53860764,61602012,62277246,59368841,63982099,39219597,34642386,38075783,60623138,60791982,68526267,38540244,37601703,48262613,45102789,50223985,66416442,55369189,65621900,45520704,47070015,66994231,59197873,61897540,70558214,65294317,65832765,39193266,38495039,42429492,67866121,66955227,70234094,39175681,39806343,38084478,35254456,37273727,48357061,45933347,49873810,37668418,37312684,50166055,44582067,46748543,50596750,46814555,48567640,34973523,33654155,33329105,48886900,47094263,53880060,32745217,33945993
STAT,(NULL),GaloisTime,88,15611458270,101201552,179010046,191932275,260653770,236592776,264377964,187710205,186202381,198741892,242160463,246116712,262047392,239104785,274966379,167144467,145415948,171552308,252146532,262902785,173204645,150189489,158298111,152106613,142053050,155131090,203173756,192066996,210445824,147894443,145875677,204847267,185670640,200788590,210220061,199922234,211989925,134682016,114741694,130037838,205140336,202291398,224057329,131464037,129372636,163118735,154836322,172182930,223627806,187010598,228875411,154442112,160283891,227578274,203987315,217268034,233657716,215358598,223537486,136928829,134315893,142836746,224700024,220085231,240599882,134399306,137495285,126836652,118581248,127276481,160323688,152099420,166899853,118095469,121465045,163545520,147986693,158178283,167399890,153842581,160549773,111667035,109146537,114066760,160381358,156877041,172725807,109528796,111211589
STAT,(NULL),InitPushTime,88,5781570,5104,35624,38484,12404,3136,11300,12148,63276,52636,41460,42012,50648,50140,40172,41688,41516,41172,39452,39180,42076,42440,41612,115178,115749,115713,115229,115324,114840,115126,114671,114752,80798,59869,82184,59554,81664,59804,79097,81649,57420,56885,56554,57955,57545,117876,72233,70737,72322,73238,70870,70972,68780,70378,69791,69227,70826,70825,67569,69872,67181,67804,69835,71412,48158,50138,49111,54736,102616,102902,55506,55740,102116,102154,54010,55462,101325,101457,101361,101163,51824,52309,52044,51715,50901,54751,51832,50761,50490
STAT,(NULL),Iterations,88,22186392,116012,255147,271781,376297,340024,380876,267065,266146,283368,346793,355290,379350,343504,397919,234709,202528,243110,364484,381322,247938,213043,226156,212776,200429,219680,289928,274217,302609,207427,203725,294092,262813,286986,302442,285779,305714,188374,160682,182400,293986,291368,319694,183427,180266,230607,218567,241440,321080,268426,326082,219009,227142,325427,291337,311384,338151,308209,322358,191844,186533,199892,322128,317295,346771,188754,192573,176775,164909,177252,228265,214695,236291,165114,166967,233602,208894,223518,235019,217871,229015,156314,153412,158391,226848,222699,247560,152143,154153
STAT,(NULL),LoopTime,88,66577583494,66577583494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),MeminfoPre,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),NumaPost,88,18670,7753,3433,4233,3251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,1830084238758,19631976133,19395808109,21256846436,29965612172,27073193031,30327622512,20871759500,20419439367,22190769164,27461252554,28651682134,30149546144,27388515377,31557435176,17632515318,14462884620,18411284224,28948784432,30433124394,18855830463,15465272093,16712492695,16610083551,15631413674,17227749659,23877874228,22441945883,25195673162,16177933603,15715033077,24347671971,21309040715,23591884075,25227940045,23811141588,25487933735,14347801787,11694897143,14074204987,24567771062,24137697794,26801119616,13998405458,13738172819,18792048091,17175051746,19643236044,26777401992,21692922356,27206448726,17271466562,18032906200,27298390704,24389761220,26181473083,28501537101,25737087886,27002950141,14743524022,14382987466,15478926271,27291516892,26589343795,29286288191,14383456013,14647577203,15733351631,13926497777,15581673276,20809897068,19541592116,21700994781,14293583686,14223398742,21539436627,19102402419,20600840990,21648467880,19808132702,21221096452,13425882552,13025601519,13676618266,20810178274,20503433565,22901390650,13177654988,13048775412
STAT,(NULL),PushTime,88,3877791456778,44084313408,45567782503,43646345399,34493697684,37535514498,34082927929,44065168755,44476727193,42683567207,37106876356,35887922303,34263777418,37220793525,32765432077,47378014733,50725538633,46506114335,35537627831,33976325159,46145356904,49657023440,48352240522,48463779900,49462313914,47789431471,40857032073,42367465291,39501253608,48902482972,49395872997,40331524983,43552371377,41108604684,39433953293,40940121210,39176875090,50804001230,53562571958,51088098456,40162645864,40557486694,37799328121,51123892954,51435578064,46220207487,47868865907,45349485179,37821789499,43205859235,37383582774,47786045663,46990179068,37270073680,40371980422,38416023688,35998126038,38903347646,37634292732,50391797115,50697860918,49596228983,37326945916,38055945634,35199528287,50678059171,50467515578,49379305648,51160511095,49558207961,44140845139,45439008577,43218914341,50839330582,50921355826,43384763093,45919139588,44305654308,43287219137,45191402626,43685315577,51734371087,52116687338,51428287520,44071387846,44458525150,41891137921,52003568352,52047003430
STAT,(NULL),RusageSys,88,3668000,3668000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,2659880000,2659880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,66767176076,66767176076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,76145558379,76145558379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,80104695417,468403754,916693670,973723962,1336147979,1215247710,1360014651,961024177,949852087,1015165216,1235404712,1267855691,1357729476,1230626898,1414789282,841675700,731273435,878318052,1301391455,1357286492,893052348,771985769,815943640,768351765,725804845,793437582,1044300361,982706231,1085667398,749462041,733931921,1055914797,947264772,1029803187,1090609182,1032842646,1098251406,686132823,587475504,666960955,1062273632,1047506477,1150038165,670941999,656144463,837053915,788675398,871214486,1146125243,961700141,1169516559,789753253,812559482,1167803916,1045618484,1118376556,1210538290,1107014695,1159379790,698661682,678151266,728866154,1157448969,1136190493,1242790396,685183255,696486192,649691257,603792526,653362862,833812204,785309656,860352181,606445718,612287469,850642567,764600680,817300262,857108409,794751854,840854166,576026618,565961153,587985350,826366836,814975612,902730204,561485826,570315084
STAT,(NULL),Work,88,5856224055751,66548000970,66548123949,66547972529,66548117863,66547986737,66547973759,66548121747,66547957635,66547964455,66547982906,66547979912,66547986092,66547990573,66547981955,66547986202,66547985111,66548130970,66547990039,66547977425,66547979858,66548155563,66547969841,66548136960,66547978175,66547966787,66548114631,66548122666,66548123643,66547969995,66547968478,66547966168,66547966260,66547969516,66547966729,66548126786,66547973523,66548132126,66547969781,66547973873,66547966561,66547969887,66547968998,66547971975,66547967286,66547946295,66547945123,66548127506,66547954106,66547951811,66547954241,66547944045,66548126022,66548125397,66547957429,66547950611,66547948847,66548122840,66548123007,66547955485,66547959221,66547951270,66547951336,66547944723,66548127562,66547962764,66547944673,66547956181,66547960024,66547957347,66547953011,66547954544,66547949164,66548123832,66547962346,66547957629,66547951239,66547952048,66547945813,66547951583,66547948882,66547947394,66547956231,66547960221,66547958541,66547954117,66548122052,66547947474,66548124869
