==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,276126568,8286088,6310532,5277189,9308619,6792719,7473163,5753816,6234197,6854183,7035653,9876071,8842425,9676539,7905630,4739183,4248099,6356964,8579742,7070268,5075061,4558229,6748554,8375142,10095260,10686284,15278124,17280975,13112925,9869523,10890622,15591881,11942908
STAT,(NULL),BarrierTime,32,8764304,616478,506307,543945,389129,375057,358499,489665,442788,391794,288198,276639,390862,390610,281178,389571,343361,349496,188175,189634,295192,295076,294484,21150,24003,24215,136290,136377,135544,19018,22270,135665,23634
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,6502820179,1498956276,57936955,4733362,84539169,110174361,118328153,106545163,76583767,65555615,173695036,158107090,155173219,61284848,188366699,203096708,276495941,118914810,98740135,104121347,234166678,624907,164495024,106744511,115217335,217065279,296322567,361115805,164204389,421191991,213671856,418829651,127821532
STAT,(NULL),EmptyWork,32,1888885316,29588648,57855771,58026425,69041690,63523403,65026370,57320207,52161537,65512199,62618604,69393418,67346782,61478651,63821964,46138923,44729442,52355227,65513582,63854680,50612344,45664254,49063879,58288950,56451087,58909201,67522261,68017074,69748390,58390802,59788326,66170192,64951033
STAT,(NULL),GaloisTime,32,4903597398,74262815,134019187,136859392,183265275,165793618,176878361,133218430,122319307,150004372,169339593,175146279,180020637,163583205,180544074,109200122,104914851,112760992,177785956,175578960,118480300,104126962,115747462,156870502,141917482,157152667,188783336,192631701,206078213,149835322,151297602,201571709,193608714
STAT,(NULL),InitPushTime,32,2042107,6004,145588,101952,40284,40384,39904,40276,40228,39776,39052,39068,38576,38844,39152,39160,39160,38540,37476,37180,38396,37996,37624,111019,101332,102542,111137,110125,102110,101186,110088,110212,87736
STAT,(NULL),Iterations,32,9548236,143832,293313,283722,347401,325460,326015,279847,266180,319257,317752,331915,329424,313465,337062,236876,236005,256365,334990,331672,266322,237788,267567,295503,280873,299152,328494,345334,357862,296757,292939,342018,327074
STAT,(NULL),LoopTime,32,52235024828,52235024828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
