==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,36636196783,365164339,446078856,426442308,451274621,418725517,400269520,430151891,412706752,427569032,407147880,416368209,406207555,439994716,411798752,427309839,419946746,432702731,429397990,415841694,462900322,437379955,428184909,414048027,413048088,388913526,421035452,436904632,408056426,423829064,419119260,410482336,428878807,432454223,400697879,412210496,413862287,440377019,403965032,414118918,406422348,406942922,412009458,430918185,403275497,413897069,419429781,441153382,405763084,441051894,421511769,416560166,435791354,410495791,430310433,444993179,409474988,433332930,410952772,420467534,438989036,393434265,401977686,422265272,405243430,418490123,431735976,393130502,418318137,402834490,424068087,411495387,401093121,396374046,398940158,387507764,433943350,413181761,423173926,370647590,419947249,405988235,423731527,404509118,389223930,390196034,401314874,412640830,391480737
STAT,(NULL),BarrierTime,88,36600131,1798112,788993,1582753,707630,653203,646551,745642,673558,577062,570707,570771,1436303,1439185,534978,606320,476672,466683,461305,462346,1369780,1304153,457694,280771,319079,214812,290567,249474,1110602,213637,213809,275617,237460,248048,215169,215327,275212,182099,1111516,256437,260729,304213,251619,280655,255989,221303,232272,223840,220123,260951,234156,278571,219774,235503,219907,261479,258594,235827,188555,232703,226916,256628,219879,1059789,260558,1096438,214105,139681,54670,56350,137094,144134,19105,126603,138401,990164,55660,98094,56449,148392,18005,105746,126634,125673,130297,136927,989927,152356,198656
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,4161613207,35903791,41483751,43586653,40990643,42776468,41711050,42248757,44010602,42811193,43562601,43600934,42232218,41947567,40960551,42949178,42034611,42369182,43484793,39347446,41510990,41564239,43670313,50243770,49376202,48865971,50583250,45881708,47311653,49680608,47938296,50085599,46715203,46177091,46399937,46687567,51090066,45450261,49705820,52517336,47417809,52089081,49914592,50328934,48074715,49487921,44015969,45334398,49101491,47740925,45326520,48939936,46565992,48873205,47184408,42159989,46713228,46804280,45344807,48851175,47938939,46394559,46543994,48835722,44674301,49490719,44999131,51966027,50916305,53050734,48343085,49767793,53091162,52875949,54258311,52902462,51516069,53416416,48597801,53800803,55250559,50508146,50417813,48979879,51722290,50711591,52482667,48582643,49840093
STAT,(NULL),EmptyWork,88,1692901619,17307679,20488476,20175051,20211757,20359870,20926551,20397044,20681951,20403171,20615660,20621599,21222897,20127928,20760408,20388545,19833670,20179555,20801311,20864996,20411160,20399399,20111637,19271736,19186641,19251115,20254975,18897692,19171241,19043371,19271904,19607449,19190906,19278697,19650921,19107363,19129171,19727518,18905126,19449674,19208001,19368815,19380542,18932539,19411080,19415052,19082163,20074210,19511502,19373270,19342617,19354410,19125609,20196527,18808469,18801447,19519198,18882637,19321501,18957397,19088324,19680265,19403890,19293469,19574274,19214919,19465237,17434707,18100099,17748848,17051625,18007969,18101576,18231053,18170382,18153608,17535968,17785610,17348993,18691181,18033109,19122381,17469046,17604361,18180164,18463353,17590800,18115313,18488294
STAT,(NULL),GaloisTime,88,44591709703,520397264,526806082,529486971,532414418,526963246,529729492,530220328,527321073,527956410,530001641,527082814,527595690,529231256,532003775,527593104,529961179,524900513,527660133,529751485,528507277,526821180,527188960,506292684,503872644,503087493,507815685,508806590,507023728,503080499,507028531,504360193,506822883,506641467,505173723,507398931,505211709,504059136,503871034,502068302,504862189,504121173,508353503,504042801,504787005,509760815,508712172,508548380,511052377,509983034,508844552,508742653,509525953,508819612,510471940,510739430,512216308,508798965,510450735,507798519,508152667,505405762,511144956,508589379,510811666,505355743,506117419,482943790,485283504,481768225,485864617,484476089,484313349,480941361,482346412,483124110,485844560,484046214,488364513,481792764,487607120,483771639,486457573,484445288,483159500,484888202,485575238,484041671,482234733
STAT,(NULL),InitPushTime,88,6767514,29284,51104,139427,37640,36900,35959,36514,36274,35959,35291,35342,35406,35883,35015,36144,35989,35661,34353,34062,34614,64534,34854,136816,135786,135791,135863,136505,136071,135766,135605,135698,99661,99682,97993,96682,97936,97167,97034,96779,97810,97531,30624,31313,102429,146637,64504,65260,84656,62847,62604,60097,84208,64034,82830,64269,61454,61168,61680,60287,60075,59781,59928,59796,46090,47190,47117,103349,102528,102351,102403,101955,101948,101904,101457,100922,101295,101369,100614,100899,100628,100254,100188,100415,38948,38632,67907,38295,99990
STAT,(NULL),Iterations,88,42776106,413113,509052,508223,510156,508028,508743,508746,507004,507833,508021,507088,507631,509269,509070,506679,507119,506158,509786,508930,509218,505757,508323,486093,486154,483747,487170,487652,487317,485852,486337,486280,487733,487723,487039,486477,486748,484934,483446,481770,486556,485607,488112,485691,484063,486718,487780,490201,489865,490646,491366,488594,490475,488690,490132,491523,490334,488646,491083,486778,488084,485743,490925,489670,491335,485530,487473,465344,467384,463373,468671,465116,465073,462481,463276,466019,466353,465262,468512,462983,466561,463539,466675,465038,465841,464613,467238,465062,463653
STAT,(NULL),LoopTime,88,5077158680,5077158680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
