==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,3059588,0,0,806628,0,0,0,0,893872,0,0,889656,0,0,0,0,469432
STAT,(NULL),BarrierTime,16,59559384,1400,3741128,4305928,5304180,3643028,4219280,3771956,4069680,3933064,4156412,4096560,4312100,2527080,4570388,3607944,3299256
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,171231159,45951,10165304,12814196,13130892,12509752,12727788,10389400,6877568,11702548,11430192,12489812,12410896,7865908,12859728,10510680,13300544
STAT,(NULL),EmptyWork,16,1144,0,0,0,0,0,0,0,0,592,552,0,0,0,0,0,0
STAT,(NULL),GaloisTime,16,29281583,300475,1764076,2144548,2136972,2051548,2077888,1766760,1278808,1935340,1885576,2040936,2077244,1478052,2164492,1857868,2321000
STAT,(NULL),InitPushTime,16,230798021,18277637,14502252,14035356,12853756,14619772,13913744,14482516,14005584,14205856,13923588,13985300,13729504,15642804,13481876,14439292,14699184
STAT,(NULL),Iterations,16,121,7,6,7,7,7,7,7,13,8,8,7,7,7,7,8,8
STAT,(NULL),LoopTime,16,89730352,89730352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,16,6770,5598,83,1041,48,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,421334,31234,25004,23556,25852,25968,24936,23676,43932,29540,27864,21992,22052,22136,21652,27516,24424
STAT,(NULL),PushTime,16,805726961,58515585,52697042,48684558,48265870,48897840,48754434,51384526,49941802,49859272,50170434,49043094,49020962,54226424,48501498,50259234,47504386
STAT,(NULL),RusageSys,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,636000,636000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,131689940,131689940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,1514316370,1514316370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,121494258,11614130,5858716,6837812,6950744,7025380,6924972,6946408,12368472,6982884,6996148,6914556,6978700,6917172,6963260,7854744,7360160
STAT,(NULL),Work,16,1130475720,70699992,70690058,70556066,70690838,70585548,70683386,70560734,70688574,70630992,70689990,70688922,70690718,70561320,70682118,70685038,70691426
STAT,(NULL),nBad,16,13712,0,0,3604,0,0,0,0,4000,0,0,4000,0,0,0,0,2108
STAT,(NULL),nEmpty,16,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
STAT,(NULL),nEmptyPop,16,180901,24,11069,13554,13857,13103,13300,10967,7329,12096,11977,13060,13059,8213,13702,11364,14227
STAT,(NULL),nOverall,16,473712,28000,24000,27604,28000,28000,28000,28000,52000,28000,28000,28000,28000,28000,28000,32000,30108
STAT,(NULL),nPop,16,121,7,6,7,7,7,7,7,13,8,8,7,7,7,7,8,8
STAT,(NULL),nPush,16,12849,253,670,871,935,894,914,757,1014,911,886,881,917,370,934,859,783
STAT,(NULL),nPushInit,16,3999,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
==== BENCHMARK TOOK 1.483
