==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,9574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,88,36760734,1307424,672766,617199,648805,588890,546386,597392,1036169,498914,512205,518174,529699,508409,446995,489936,461141,937540,429037,441022,396616,397511,398179,170331,259829,257543,733379,733696,715101,167357,252060,734022,734815,734625,734367,733877,734351,237911,253147,236545,734069,732996,734561,244379,259224,117765,123306,138033,116096,125416,154576,131299,635212,636192,164903,118721,634237,127075,120508,635582,635858,634905,124832,114885,143956,124271,633633,573026,573517,82995,96637,62629,66367,573890,572902,89220,73863,90959,105245,65557,103949,573469,572919,573532,79730,87165,96534,573144,573630
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,10976456080,184165032,112226904,113322074,103824594,118755599,138751901,131789966,118821034,129732561,122283114,118760812,114445714,98486127,115413251,111875185,136505549,120510914,128477302,107376694,109995477,109343540,109959021,128964461,127893029,143667988,123213811,126592487,129572274,151378600,141594615,123151153,135964881,129601866,135879349,147904311,129267254,131797902,161035536,152955703,160493852,130348905,127577460,124899816,146508911,121242553,106437144,118166194,114259125,119293035,119944842,115341067,124087416,128655969,125384281,120288479,109888307,112862897,114813500,119022229,117909193,110438558,133037807,114976308,118193481,122575222,112204563,140897271,103565500,147305981,134500548,114130223,123231177,106406599,115877288,126251604,117803606,133648165,163154518,110747316,110647799,126403064,132352528,120954243,125399595,111769145,109309297,122329513,115662401
STAT,(NULL),EmptyWork,88,3207579697,9287321,18457963,20441278,36757473,28776498,37231700,19472856,18126675,21615113,31030688,31014430,34445344,25812474,37923235,15073032,14479926,15765326,31690438,34929064,16443210,14311502,14930683,52101356,42666949,50372548,74063810,70091453,77751630,46125982,45528256,79428942,69443274,74111517,78014956,74159248,77443647,38150916,33632723,36557873,75346701,74749435,82863198,36055333,34713670,25897853,24531505,27424686,41132945,39225764,42551505,24987574,26049927,43437401,37930754,40566300,45213506,39808792,40912173,22022418,20059315,22217257,41611601,42421029,45251196,21196559,22561664,19163381,17947648,23789842,37817942,34235328,41012269,17828449,18638505,41084260,32628931,37342183,42333938,35853533,39150072,13767076,11536058,12985048,37900654,36922782,43484652,11852855,11902921
STAT,(NULL),GaloisTime,88,19410323699,45559511,131454551,137255604,247870380,198997131,254470089,131196910,123992907,148852028,217811439,216910615,243730169,166420422,264338014,121251083,103087535,109130745,219204864,252822931,118531012,103559742,117519588,269506426,225240223,272308407,420299788,397320123,440387269,254803105,240774968,438812507,388805937,415144374,441590979,412154818,424011374,199448642,171448994,194204425,427127209,413394884,471681410,186364998,179276514,154518050,148234078,140518297,250495454,235044400,246781929,154227368,148433366,247286689,227927640,250342987,253679016,221055710,230066929,129864480,137377100,129957207,236689740,231233964,280148608,139021871,119379492,128585361,119780578,153171657,253395961,226545323,259447356,119502360,126926730,268695654,218390503,244388095,275012198,231976781,255703626,102581828,95374093,94969402,255730729,244085806,287630891,88203102,89866646
STAT,(NULL),InitPushTime,88,6523434,30136,59771,106851,39746,36448,35961,36602,36571,36104,35252,35203,35722,35503,35755,35786,35831,35516,34666,33525,35443,34572,34681,109993,109780,109347,109354,109018,109090,108731,108929,108680,89048,90134,88850,89525,56973,57171,57464,56907,56115,54963,55308,55778,55058,145156,87124,88082,86486,88892,86187,89215,88347,87596,87011,87204,87950,89188,87359,86191,85950,87571,85103,87435,26706,27462,27808,134753,142173,134057,143469,134052,78011,78304,77885,79171,76843,76212,77785,78112,76471,78049,76932,77133,76649,77282,75888,76615,75704
STAT,(NULL),Iterations,88,22444631,55595,142426,150949,271060,217599,276471,144127,136715,163372,236279,236087,265578,187188,286755,123867,111083,118006,239527,272233,129382,112803,120883,330165,276613,334602,501497,474455,525843,304168,296998,523359,465268,498903,529153,496197,514103,248751,214528,237716,513791,496183,564524,232012,222368,181264,170991,172807,290511,271405,292861,175432,175416,294830,263775,286603,302442,265067,273901,151542,151292,150849,279765,274518,326099,156537,143230,141297,132062,172226,281448,253677,291814,132344,139250,299849,243421,272924,307952,262045,288109,107606,96745,101775,282371,272676,323980,95081,95660
STAT,(NULL),LoopTime,88,224839187444,224839187444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),MeminfoPre,88,1672,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
STAT,(NULL),NumaPost,88,118028,28585,39750,25838,23855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,333804066139,1814653751,2705061697,2676179866,3633185036,3300787077,3735572620,2623076760,2595192622,2710639188,3372390784,3402548996,3673064672,2919533820,3835695957,2604135688,2408092698,2484453448,3364080723,3715516118,2580714824,2442886107,2531786950,4878071037,4455832555,4804426191,6246006856,6099022780,6392106842,4713918851,4557158948,6487028778,5919661590,6202711719,6424425253,6265915171,6232449908,4292227297,3977674981,4174024351,6342020373,6257729978,6745444561,4148878698,4084267707,3202647769,3021593219,3077619282,4203475311,4008216181,4163797951,3139302840,3177500381,4125751120,3923790270,4148908752,4300927335,3963881475,3816270910,3012067186,3011787804,3006960869,4067420596,3990510767,4461789285,3033455223,2892871460,2530558545,2479663857,2835776243,3784488083,3505162766,3771608482,2525264644,2523147013,3845778300,3447435354,3679191940,3933264403,3574285806,3804061638,2398510618,2325011198,2313902430,3766965033,3584568467,4074098806,2278343290,2242179410
STAT,(NULL),PushTime,88,19335991282999,222559385131,221312670825,221309512490,219791121980,220356541831,219620770619,221372324756,221447858728,221195756701,220192181882,220167646103,219756519680,220915689076,219495078629,221480807877,221723926836,221633529886,220177790962,219683448961,221500566474,221715767633,221573028352,218358024718,219018727178,218401752422,216211843301,216475981099,215946347032,218598887405,218816934147,215875733707,216685836073,216266359093,215888922717,216189506449,216176839962,219307229885,219738935936,219438633871,216024508358,216214714284,215425621832,219524483159,219609598295,220668326460,220899999699,220853839904,219171938654,219443765319,219208165741,220747070283,220718555595,219235383759,219560171008,219234272173,219039526120,219548747087,219647178064,220985980687,220965393902,221001974226,219348427986,219470385405,218748213997,220924602701,221159840849,221470176533,221600716747,221020953242,219569408618,220003619560,219552362711,221552346508,221511079001,219437287636,220103831242,219722462798,219271994187,219902308749,219544875510,221756193238,221865524807,221877774670,219587957961,219835629378,219116873387,221946412816,221982387746
STAT,(NULL),RusageSys,88,230172000,230172000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,8765164000,8765164000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
