==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,239726244970,1335320857,1379017372,1310281668,1352758568,1268899187,1357957519,1292737751,1328219177,1343983675,1390004936,1453772408,1366454964,1473090291,1399481890,1438343054,1420897072,1409270208,1417679379,1375800909,1400134363,1442254282,1411945051,1260549098,1362787373,1374421210,1286897544,1363692050,1284187257,1365107453,1444246403,1335752312,1292009157,1330817509,1371807283,1368217356,1485731627,1320167315,1284914105,1328130226,1313085891,1383308110,1335731709,1375676669,1311624551,1338685568,1298650331,1345839372,1457721698,1396673626,1336831983,1315420350,1409845357,1319079724,1374330075,1327627252,1322044806,1420349594,1414151577,1296535388,1270788496,1361975065,1364555844,1437731151,1306229930,1269765573,1397111628,1278108501,1331909309,1359299071,1284324835,1340161298,1334811058,1355247939,1420367958,1406174659,1398975874,1314910278,1426764295,1397365546,1317457915,1325773430,1398424250,1273260399,1369940120,1399170312,1352448867,1348225166,1381895707,1376804611,1372752564,1408561855,1418639843,1336590105,1436657496,1422231048,1362045641,1459225619,1357408435,1330310651,1423083213,1456931671,1289400180,1444826476,1376092025,1420914996,1323640185,1372574551,1423194373,1465061150,1324219227,1215527936,1468100464,1362009942,1360503171,1449307601,1390397717,1344114653,1344086625,1325146425,1331203255,1355003286,1387028406,1397656822,1440980719,1392671656,1337608014,1425984674,1349733064,1391444359,1347949710,1356609817,1335672451,1315739359,1351946128,1396450067,1300635836,1319281816,1363457367,1381372101,1310429634,1474993641,1376320383,1403845826,1331011270,1373616201,1424251400,1361875355,1349871976,1326552749,1278844685,1374571294,1338755409,1313663269,1329287950,1335146447,1356382159,1281106711,1323330882,1403087135,1368944396,1363478843,1271163273,1327337539,1384560552,1407212954,1307106559,1371618070,1408462477,1430335635,1381859125,1364798099,1285754252,1310984277,1310282683,1341522557,1340961983
STAT,(NULL),BarrierTime,176,221816715,2805281,761761,653059,2657023,2652870,2639396,721324,2585339,641502,2586096,620436,2543783,2538397,523349,529432,465369,2470554,491058,2476960,492986,2473122,2433801,263305,2230101,341504,2181500,2231101,2230762,2185067,337591,2228315,2231127,171195,290444,2230919,227154,2230551,2231514,2230250,280657,267165,194487,2230513,2227907,2210882,288500,2194471,147807,2117692,2216366,232690,2213719,2216890,2216629,2214599,141805,218834,2214651,147913,669510,187795,236486,192993,148032,153524,2206258,67632,89317,95332,63527,2086996,2086822,75826,54246,2087619,180991,85124,110504,95964,1897792,2083923,32792,2087003,2087697,186833,145909,2088342,141063,2300521,299122,283597,339243,2185110,2225117,2217946,270655,219351,2255914,2231859,314706,345324,202889,2222740,282082,2248986,2253786,2225405,2225116,221914,2251683,2196595,264413,2197107,243804,238118,263755,222057,2199477,235871,2206478,135329,2208820,206167,2203207,2196364,200143,247715,2174021,2172284,145543,286644,193350,2209549,190349,180774,110981,181730,2186411,2180476,275713,228958,2179805,2179711,108971,2184449,2180665,115313,2187088,208359,2185237,2188532,149900,113818,2188612,2134031,2132666,2134245,2127363,130238,195381,110359,81595,2133193,2128300,119627,2133379,2133380,2133789,2132646,95289,162116,2133311,2134494,2133189,2133675,2133393
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,1665290395,9850611,11524372,9269906,8183787,9682351,8795876,10883103,9217032,9509020,8687665,9799443,9552108,9296045,9185819,9300532,8568172,9139821,10700957,10655979,10183858,9439279,9735817,8920188,10243121,11028628,9777684,8452612,10267928,8306701,8110224,9108724,9557316,10429506,8545809,10178664,9207514,9728834,9663858,9306364,11168285,10030889,8731491,8225186,10714232,8220591,10494006,8438617,10108066,10488992,7937839,9459291,9915394,7987473,10107852,8743053,11130725,10189587,9929054,10836034,11091724,8162395,9140262,8859983,9725687,10156252,9633807,11443074,9967765,9547036,9346369,8016118,8532900,8783754,9127279,9241638,8950286,8466914,9938666,10862511,8432985,8361075,9114764,10497814,7972110,8846770,9337463,10930725,9479289,7539745,9272448,10161072,9230896,11147738,10233750,9229734,10086209,9071420,9545467,10212145,9110127,9586450,9881285,8627458,9519532,10671663,9011920,10376304,7835840,9342117,10419408,8291921,7952518,10252770,11260714,8798958,10625523,10870044,9751661,8876826,9026485,10912114,9976583,7835363,9954422,8500910,10169016,8957136,10119950,10279173,11017909,10647773,10923892,8689349,10917354,7401171,8482796,10593443,8246333,8303679,8520052,9624044,9811792,8923726,8734526,8174807,7639377,8450734,9864578,8594762,8688435,8745881,9837396,10238031,8823907,9909289,10017841,9484296,9139697,8769965,8846857,8861890,10548746,9646994,11012839,7834013,11048117,8917048,8411909,11373141,8788836,7894007,8703867,9015180,8946263,10588216,8291522
STAT,(NULL),EmptyWork,176,5398474202,30628403,30545042,32390957,31823806,32651994,31589432,30020070,33113466,31408175,29831396,29369097,31538959,30899959,32074655,28508429,29088354,29435164,32544052,30900506,32799839,30303807,30446478,36551565,28917741,29008445,29887104,31003530,32138533,30192040,29224737,31707416,31582297,31367556,30056833,29441549,30752263,29861546,33775287,31744859,33097661,28632356,31777242,28669199,30029791,33467909,30192112,30840511,29199896,31300118,31070358,30298539,28586794,30814144,30584381,29236487,30008894,30110688,28196289,33404191,32271403,30727947,30112753,30533090,28984016,34307652,31934377,34518812,30309029,30827603,30449970,32936081,29607870,30742656,30744100,31933516,30249718,30492422,28012876,29132572,30519278,29773553,28485541,30290337,29643209,29294146,29888691,30540469,31369455,29689415,30620768,29600602,29675736,31288239,29436868,30199721,31179760,28224792,31670214,31583937,28971439,29319977,34017557,31439583,33300818,30359082,32237624,31382797,29361235,28136390,32328026,37061279,27864731,31439543,30089268,30412613,31187525,29906491,29332431,29315631,31855124,30227158,30068152,30235319,28468542,31332688,30207547,29410566,31476858,31127368,28204749,28470845,31031642,35064295,32424084,28924049,31718592,29736769,32554620,30237752,30238634,30074466,32713468,29475187,30601573,31173107,28171222,31351942,31040869,30563383,29707241,28491943,29798858,32712973,31983538,36175874,29937351,29707063,30856569,30070885,27819590,30065451,30890951,33407106,28992340,29205943,31571441,28353672,30616521,27985044,31172863,30526736,29168697,31483001,32902900,27726632,31052314
STAT,(NULL),GaloisTime,176,159590883606,896083644,908906059,908615667,912489444,905735169,906974133,908006746,907940387,904941993,910049211,907011152,909499953,910625447,904464515,907736000,912092060,910788894,907773439,909179499,907140910,910181918,908662794,942880755,906068459,905262425,907092757,908026697,906070597,908411652,910728196,906859309,905567280,902284430,906322861,903392807,904738192,900418609,901006033,902974451,905697129,905175507,905683400,907503567,906165582,946814220,908025109,906217590,911269410,907549765,907881035,905640188,912283116,909205167,907425734,909161422,907970802,908004193,912882775,903552871,910844342,902903980,905546205,907442966,909013316,905017949,904498433,939641348,902263111,902613306,902330596,901440098,904120901,900848307,900432228,902695101,901819978,902949136,906435410,903462680,909210743,899373025,906405658,900854684,902728776,898722318,905213614,901178952,900310735,903552685,907551366,908639964,905297507,905982566,910105197,910841395,910081176,909980738,910289611,908073671,913666182,906771139,904698150,906902233,904351067,907362315,910206685,907838981,910628129,909673764,906364543,942196140,908064650,903856058,904692513,905942812,904914809,907864162,904893304,905474744,902776552,906266997,906950339,903206358,907802508,899227095,902148614,905462660,903970251,903238125,910691306,909409318,900290761,941669641,903866590,908228673,903673141,901558211,901594862,907421938,908200511,906098142,904248583,909176843,909892375,905996483,910680555,896908934,909218512,906586951,907004135,906569182,908266920,900367533,903620125,938148073,900011485,900123019,901213557,901603201,905447628,901661021,900383297,901466776,901600898,902977178,897862063,901563048,903562505,896772662,899128534,900954003,905624063,896754970,903712998,901688915,902144710
STAT,(NULL),InitPushTime,176,9483140,36666,10921,125809,36672,36693,35971,36438,36314,35883,35291,35716,34881,35534,34408,35934,35634,35409,33725,33440,35042,34614,34283,112699,111789,112215,111584,111768,111701,110704,110931,110711,81092,81620,60500,60955,61343,59370,59664,59378,59943,60375,60772,59378,55338,151474,106392,107975,88681,88708,88097,88228,86509,88443,88052,89226,85399,85380,85247,84381,84711,84675,82748,84311,32663,32263,31789,184302,96654,101911,99616,102212,102608,96462,105564,105762,105783,105431,113645,108526,112750,101002,110645,111034,112398,112170,110234,111789,110102,43023,60993,58520,33419,31158,32670,31104,32032,30430,32824,30017,31082,27938,30554,28281,30655,26254,29131,26454,29538,26239,28755,70547,69359,68948,67599,68266,67320,66836,64424,64988,64276,65729,64115,62685,61651,63947,59781,58945,31101,30456,29480,29715,29252,15172,57486,16756,13919,13588,13294,12936,12542,12238,12244,12183,11531,11573,10948,10891,10969,10779,10645,11346,10627,10199,10311,17344,20218,19389,15136,14227,16558,13317,12694,11418,11330,10744,11008,9064,10458,8052,8419,7098,8815,5860,4561,5082,4620
STAT,(NULL),Iterations,176,111319818,641198,638157,637856,640182,637483,635804,636352,638833,636298,639841,640769,638681,640000,639959,636299,636681,638274,639742,638446,639373,639402,638806,597112,635974,634859,636037,636181,636201,636734,635864,636418,638235,635096,636545,638119,636662,632660,635258,632522,635169,636868,637747,635008,635677,588371,629025,629366,631241,628886,629087,628441,630342,630237,628038,626311,628649,629377,630264,627410,619440,628049,628920,631178,629462,627892,627854,589891,631043,630362,629694,631103,632158,629938,629491,629680,629118,629426,632716,629354,630104,629575,631396,629161,632027,630799,631242,627547,628711,646861,637032,637393,640526,640854,641009,639904,637664,639661,638905,638726,641432,636100,639773,637744,638144,638330,639954,639159,640652,643166,639180,595949,637173,637398,638140,639164,637332,637740,637092,637145,640275,636998,638843,636531,639475,636352,637157,636418,637449,635656,637457,635626,637634,588996,629318,631251,629447,629081,630832,628902,627935,632519,630804,632656,631684,631401,631428,625152,619092,628263,629611,630317,629098,627264,631691,589392,631305,630223,630836,632051,632828,631342,631197,630508,629708,631343,629149,632398,635138,630960,630715,630239,632413,630065,634400,630048,629887
STAT,(NULL),LoopTime,176,5714306762,5714306762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
