==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,453253900779,2645050823,2576226617,2658962718,2509215653,2700672082,2676923709,2609618641,2641486422,2755434486,2619418039,2473598681,2428111721,2602571977,2677353890,2549698335,2599631600,2783821706,2533909064,2582435769,2416250264,2543151171,2446835386,2412470189,2474512622,2621236175,2700562286,2703908471,2574535536,2656116589,2657579687,2548011411,2537128564,2555065242,2666361245,2560270296,2665143851,2721947181,2640442098,2541893548,2674238011,2531762999,2395289411,2535796135,2497007360,2485567334,2433324802,2527624673,2547299273,2524601018,2392029533,2544510828,2545625570,2463049615,2578262732,2459527756,2500436447,2655966490,2702441644,2589744127,2589729406,2590289576,2635318939,2592451731,2569313556,2601884778,2563951981,2524233956,2617344174,2386099452,2689335494,2696041556,2436665593,2591848979,2554049102,2402312868,2643848361,2624046767,2541238221,2691310188,2636732541,2615080777,2622856725,2563558035,2622304674,2519409683,2445742716,2433436389,2695402684,2595960429,2554402768,2693359856,2473308292,2595366188,2706774124,2482749017,2445580368,2656001162,2736443972,2645875847,2570923300,2612677191,2729497876,2595468258,2593708115,2678466629,2498499004,2726529571,2490706988,2479475527,2473787347,2683896258,2673891639,2493486668,2497011673,2542453920,2811248662,2658448901,2548823665,2392122872,2637247185,2513493765,2615769214,2433649303,2626365060,2599978989,2674748130,2415472884,2570305377,2546077183,2435332630,2736524545,2590898163,2398277672,2620989621,2644635277,2660556331,2651873811,2542933088,2621518701,2583315711,2570821439,2332772985,2602629148,2423287017,2442620568,2691633571,2646330634,2544563571,2646563736,2565915112,2653736633,2595681115,2574226666,2599748559,2548579834,2565925911,2340103336,2302215002,2740120471,2595568939,2600775502,2576867847,2769376981,2539976781,2551320150,2661463380,2597392347,2592634955,2488367007,2695555458,2476326206,2597192758,2511031340,2420783036,2615342839,2572032813
STAT,(NULL),BarrierTime,176,120887659,1633862,1575176,633691,750422,1473009,680820,1447699,586741,1403153,558372,564593,1354957,520629,1356748,597365,1289242,1295681,1294895,1284317,1292704,505159,557735,1102386,1101437,1097966,349436,1099558,203087,282311,289960,282750,1103103,267981,273445,1101727,1101286,286667,1101851,1089881,1101897,1102422,1101574,1101947,323465,1096694,311901,171175,1097833,1071318,1070175,331531,257040,1072193,1098083,1066576,222412,1065958,1061540,1068090,311973,1064203,337243,178431,203131,1011726,1018278,909252,914717,27969,93320,124473,127892,909969,21627,914820,127990,915215,914702,915257,915489,913553,103224,113203,109778,120802,57258,70414,916861,413825,414155,1146054,251956,1089607,1091054,1091798,1146686,1142213,1090150,1093706,1089640,209313,1095233,252530,377856,1141939,1093785,1086848,418331,1145129,263363,212286,272695,236517,1064817,1059316,1059172,316647,282762,1052013,282236,275010,1066896,252110,358949,305137,1070991,274238,194358,212070,1036071,1033889,1032468,227864,185874,243506,267532,185185,1017415,1017333,1008897,1011601,1022344,166198,298195,171469,184104,1016967,173954,168668,226039,233477,1012831,227594,112929,989140,990009,107229,990522,990186,263402,986260,97040,181543,223209,990701,990066,174584,148855,200914,990139,988955,986537,262516,131350,990403,989908
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,1177133474,8598009,5889970,6135645,6151038,6883764,9366785,5672228,9091061,5680058,7725160,6687141,7742496,5340160,5603457,7499476,5643279,5424667,6716378,7828140,7229785,8010353,6614988,6300144,10597931,4535261,6380453,5416688,7080110,6945311,5784131,7420972,8351285,5616559,4743814,9930358,5791990,5366432,10739946,8780479,5439799,5495550,6516778,7244393,9621316,6401358,8142886,7196224,5659159,5313993,7947977,5234351,5367495,6001757,5686821,5237858,5769764,6467379,7613467,5063938,5671656,6263330,5623249,7060118,5838534,6421284,7661151,6649975,5918735,5707090,8644902,6252856,7678340,5548928,6510444,4910312,7338078,5492161,6347360,8000328,5806385,6892797,6175485,9517918,8786788,5444672,8427237,8759990,4864461,5397418,6552829,5155338,5689765,6252193,7077411,8687015,6076026,9018891,5101772,7128741,6556457,7440131,6271116,5935019,5626786,5321443,7868294,5897779,5107618,6398703,8764586,5079361,4716148,6407791,6950223,7704574,5426038,8975891,5009235,7802317,4748806,5646355,6055410,6786217,5847605,5222246,9986729,5331239,6248229,5786513,8422310,6559176,10279477,6266404,5275298,5386632,6048237,5961455,7205591,5897110,9376841,9062125,8014179,5102575,6820404,8287017,4955123,7465985,8408511,6539455,5615684,10632728,6862807,7821250,7751297,9824886,4982184,5770176,6217483,5665559,9971368,4687735,5119072,5754673,5474403,6551669,7364806,5955282,6439135,6170026,4712065,8854936,8379790,5526303,6018453,6632070,5034742
STAT,(NULL),EmptyWork,176,8852113860,51744140,51820226,45415302,47571533,48769041,50161489,50198517,54859694,49271162,47063526,50373725,52611631,49058458,47677290,51415731,50453355,51697448,54022595,51412977,51395071,51230158,51775981,56148470,54078993,49319853,50831617,48847062,49483385,49308871,49284230,51462129,52735178,47756114,50539750,49066176,50719843,49140414,47616608,48974736,49174790,50988980,54553350,51341841,51183025,54461893,50019829,49410298,51817876,47423575,55372522,47692920,56104220,49721442,48155988,47966276,50703691,50315364,47427916,48182326,50417409,49452419,46145720,51902915,50009357,52552198,45881035,54943647,43345559,53280385,50865433,49573685,55277711,50163687,49141401,49650930,51020302,51668478,53368925,45290086,52198503,50254264,48682278,50381492,52077502,50052588,49224380,51838216,47805585,51593353,46744701,49915878,49259910,51802503,48566116,47302440,51653390,48675152,44723715,50159494,47634473,54122183,48722000,53306182,50566340,49289199,47834987,46762659,47389851,51596169,50184275,48883343,46407858,50838036,52068249,53214160,49302655,43374678,54780209,52377396,53453581,48518484,56470567,52646370,48528572,49983624,52341973,52823014,47354973,49823303,53249285,49588391,52443156,58074107,47392233,49153015,53296454,47995751,51615348,49243792,50529716,49168639,53596995,49661619,52741579,50266641,48095720,46962149,55442219,47639849,50027006,43984400,46848501,45252277,51427137,51672292,49420897,52841667,52335065,50474423,52861180,45910336,50474728,47665523,50977495,50926695,54112112,47625653,50139481,57137684,49174186,48673402,50496382,49562446,50793386,48118002,52232140
STAT,(NULL),GaloisTime,176,268170125264,1496425932,1528695492,1535257809,1531259927,1528178507,1527617046,1526322871,1522880800,1536280527,1536772290,1528427501,1526865659,1527554367,1529131612,1523368847,1531203352,1524460872,1527740022,1527151713,1520878340,1527570446,1523340400,1491133123,1515387056,1531101577,1523295214,1531305156,1523583783,1531362431,1524420111,1525140833,1527602134,1525508993,1526031316,1526977969,1530168372,1526685444,1535175269,1525609654,1530620170,1531516362,1520886552,1521541161,1525158635,1499944565,1522906818,1529434034,1522883500,1530931982,1523036916,1526638193,1517520974,1527469015,1528687478,1525633111,1524034944,1526969692,1527795641,1517641072,1527647256,1519368460,1534621399,1522783972,1522461681,1524960615,1532528768,1501983515,1530723381,1525849335,1519215066,1533554326,1521310558,1520001072,1526441963,1527709898,1523348245,1532735016,1523832707,1535373381,1519949097,1516467060,1519005407,1527228823,1516275254,1529064159,1527831350,1516993854,1528149971,1511113088,1527051960,1531841253,1520806181,1525523929,1531047869,1529096251,1524384300,1523753092,1531567449,1522330628,1527337675,1524049986,1524147960,1524737772,1532788676,1520919818,1523799173,1524708731,1529997924,1518004196,1526369575,1499542176,1531553280,1517378639,1522206241,1518425056,1521957180,1528649916,1523453487,1523486333,1520385056,1523980790,1516020211,1521344880,1524532229,1524034602,1516177633,1518048467,1519996911,1528390361,1517257424,1526114338,1513253141,1488001144,1520649383,1522994489,1523921964,1530555825,1520015961,1523081241,1519609985,1532116172,1526853668,1524486654,1520800919,1511548377,1530621294,1519145465,1515544695,1528088345,1514622587,1519405701,1530106172,1530458692,1525786168,1494117806,1521629465,1518080569,1529948802,1532815589,1516938148,1528989452,1520656265,1524166091,1523425259,1521742997,1515036139,1531157936,1520126581,1519529285,1529473934,1518291436,1523763772,1528203813,1526555578,1521137666,1517818772
STAT,(NULL),InitPushTime,176,8981975,27934,11186,132218,37527,36824,36244,36466,36344,35686,35027,35012,35519,34803,34438,35671,35953,35139,33786,34135,34481,34730,34663,112178,111929,111423,111137,111291,111180,111093,110880,110953,59209,57207,56840,56863,87516,84861,57002,56474,55433,55081,54956,54750,56056,97027,53006,52374,64394,51136,51297,51003,62994,49507,64350,48811,48760,48510,48253,49199,48436,47865,60580,46428,71148,70231,72761,129829,128120,128582,128378,127696,127388,127483,127116,126698,126449,126170,126471,126317,126287,126199,126412,125246,125056,125276,124564,124352,124791,44559,60975,57925,27501,28011,27004,26795,26227,25653,26124,25675,25365,25308,24728,25219,24862,25171,23705,23135,23456,23314,23365,43098,40876,40517,39835,40026,38097,39673,37452,37877,36021,35552,35632,34694,36528,36902,33256,32904,30983,30214,29949,29898,29539,28226,27112,26760,26378,25505,25154,24721,24017,23166,23276,22718,21985,21332,21032,21450,20160,19066,18583,17607,18392,18590,17152,24413,23291,22616,22418,20027,20768,20144,18964,17167,17878,17476,17072,16478,15290,15327,14234,13610,13325,11403,11418,10531,11095
STAT,(NULL),Iterations,176,187812561,1081308,1076720,1070863,1076114,1075752,1077552,1077660,1077919,1075388,1077484,1075572,1077534,1080349,1074287,1079632,1076729,1073568,1081579,1081490,1076227,1072579,1078368,1027331,1076368,1084049,1077727,1076588,1077257,1074887,1075077,1079868,1077549,1076446,1078434,1078509,1077560,1077717,1074729,1074855,1080236,1080426,1078190,1078953,1075025,1011007,1054773,1052390,1057664,1054716,1057198,1052490,1059011,1055574,1057147,1054459,1051338,1055843,1048119,1051223,1050551,1050586,1057496,1052428,1052588,1047467,1055370,1019908,1063002,1065738,1061621,1058132,1067177,1062915,1060706,1063483,1060283,1062117,1064914,1062299,1062603,1060485,1058256,1061874,1064428,1061447,1065238,1061414,1064893,1088089,1079068,1075607,1076490,1076389,1079608,1078548,1078282,1081334,1084017,1079948,1081337,1075736,1077483,1077814,1079581,1076671,1078106,1076050,1076009,1077855,1075203,1035293,1082421,1077508,1082035,1076715,1081078,1077505,1079481,1081693,1080354,1077798,1079807,1081831,1074622,1078821,1077779,1078885,1081747,1081357,1081348,1073974,1078358,1009822,1056836,1053817,1058355,1053839,1054153,1057749,1057904,1053533,1057057,1052146,1054535,1055900,1056304,1057356,1055473,1055839,1056068,1055741,1059474,1056015,1056101,1017729,1064787,1069349,1062786,1066198,1063864,1061908,1067574,1062830,1067110,1062366,1063021,1064867,1066963,1064488,1063744,1063819,1065101,1067893,1064498,1062177,1061011
STAT,(NULL),LoopTime,176,9374853145,9374853145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
