==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,10007374,0,0,0,0,0,0,0,0,0,0,0,0,0,274260,0,0,3347286,0,0,0,0,1662686,0,1602377,0,0,0,0,855110,1374296,0,891359
STAT,(NULL),BarrierTime,32,206626148,33737880,444466,510686,1419234,1886251,407191,436994,363543,970530,447473,202898,3092093,1362248,952563,2986969,89973,1002621,1658851,1771212,1500349,918610,1923607,15735016,14112787,13966369,15687533,14283258,16544755,13884662,14200332,14961136,15164058
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,675506164,93310968,8368832,10920296,20724768,14611091,11259227,14294689,9377735,8733461,12794848,10121262,22716600,11899991,17476497,19546264,13158962,11348229,14616323,9778793,25401405,9711875,11747219,39126728,23657343,25287031,16445863,39322900,23274610,24323879,23633822,46813821,31700832
STAT,(NULL),EmptyWork,32,4770,448,0,0,0,0,0,0,0,0,0,0,932,0,0,0,0,0,0,0,646,0,646,895,0,0,0,0,0,0,0,1203,0
STAT,(NULL),GaloisTime,32,98086977,8886788,1800472,2166726,2922195,2564990,2140928,2525382,1891320,1835081,2390504,1990859,2853595,2236059,2658775,2744599,2350438,2136547,2489943,1953427,3021524,1955864,2265122,4917999,3466757,3554559,2208878,5028703,3475041,3605900,3557490,5908240,4582272
STAT,(NULL),InitPushTime,32,908588388,1540372,34734208,34643554,33659589,33160842,34445327,34617990,34472599,33962309,34490148,34731862,31677786,33576987,33820175,31955220,34646700,33734983,33185144,33074184,33339306,33755722,32751503,18906338,20696272,20842345,19081780,20358631,18229890,20729529,20409943,19847154,19509996
STAT,(NULL),Iterations,32,173,3,6,5,4,5,5,4,6,6,5,5,4,5,5,4,5,4,6,6,2,5,6,4,7,7,12,5,8,7,7,3,7
STAT,(NULL),LoopTime,32,207220956,207220956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,7688,5810,788,1042,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,1693854,19216,53884,54128,57553,55975,59737,55953,45576,48979,49384,44139,49398,48575,50769,50166,74074,36629,71552,42643,27499,45143,68522,36725,61197,58711,93689,50995,66711,58533,76801,30097,50901
STAT,(NULL),PushTime,32,4405580783,65992180,150416294,149143008,140081913,144948527,149146903,147250958,149275638,149890253,146936989,150075721,140329260,148005036,143316192,141447240,146613382,150306515,143293085,148777179,140409428,150471089,147954960,121172253,131381808,129592113,131531761,117415959,130099810,131470086,131566049,114207412,123061782
STAT,(NULL),RusageSys,32,104000,104000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,2800000,2800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,239836144,239836144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,1758348629,1758348629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,296818280,2962208,10535808,8891425,7394823,8997589,8567212,7051322,10588006,10671249,9005963,8948992,5227903,8989105,7675257,7389764,8977298,7354527,10706689,10625279,2317333,8993739,9143661,5923360,12610715,12685149,20898502,9359241,14262205,11719832,12344208,4217502,11782414
STAT,(NULL),Work,32,5483663446,171297076,171287820,171302618,171308404,171299729,171493747,171290489,171458826,171304489,171301958,171305721,171464891,171297640,171465331,171293430,171452329,171464311,171293320,171290519,171295322,171462691,171464473,171454346,171284806,171285084,171327016,171455467,171284828,171481794,171485761,171288319,171420891
