==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,4259326097,42372983,25905872,30044015,29526022,30494005,32946601,30644639,32022676,30945554,28052756,30695941,30914882,32159497,31137031,29445134,30751588,28616545,31552879,31656932,26137840,29278892,29953714,23170809,24030040,17965485,45975743,24520413,94191778,24022318,23433487,54570378,21981463,19971618,83218948,21141279,21526019,20996759,17956185,21493277,20655742,21573819,19669050,23170295,48337326,17930561,19133842,16030291,19438049,17477303,18468212,18596081,17339026,21738963,20870378,18662038,18042194,17795496,16414440,19322188,19856749,52712635,16216618,16758461,18273927,50692396,18779823,10885748,12227143,13012418,11978561,12605432,11558072,11974932,12434299,12624004,13497842,9548536,13871032,12342809,13579072,11660455,12095224,10775475,10668731,13459044,12094919,10417434,9512116,28972331,26615841,30448076,30443086,31233103,31626518,29844760,30469422,31652949,29978673,30293687,31672053,31671759,30477485,31434135,29487969,28391882,30286784,30971826,28052616,29808007,29571634,22194318,40308078,29434549,32393729,22671851,20960379,24158774,91150351,18993742,21807045,51809279,55023158,20469067,30587360,23053425,17301343,65962955,21687504,21574673,20200705,22203813,20896989,52285609,19478854,18647944,17426219,20270149,17298274,17310699,17379669,18139691,21000469,18014555,20283989,15886432,17318369,20149310,18796129,19489477,18027075,19083344,18546799,16168176,19153957,11466081,13844901,12962067,11881946,104606223,12108717,12803529,12809017,12883886,13250109,11249803,13732236,10136590,12823982,11915174,12011658,9840076,11862379,12728664,12746859,11603621,9454509
STAT,(NULL),BarrierTime,176,33001047,771663,703085,616609,601025,599732,586407,584223,528337,527497,529611,482352,491401,491549,491141,489553,429179,427695,431157,427928,430114,428163,392804,168021,168205,170398,170583,169147,168708,170535,170689,170701,171281,168626,169385,170201,170711,170161,166845,167334,170499,170602,169973,166459,169121,194079,167209,172010,168113,168496,171308,163677,156734,164302,174550,170380,195569,170228,171108,171661,155760,154540,170407,169901,115687,114251,113644,43941,43161,44894,30970,46493,46662,45078,46587,48095,46690,47256,46803,47822,46534,48179,48001,48283,48114,48740,48141,49431,49222,254056,282540,288962,187955,187959,187489,183792,189722,189576,188990,182970,189633,190222,189762,189852,190721,190320,190198,189667,190881,189625,191191,147455,168208,170410,157002,152005,153356,155080,156700,156615,154658,151843,152835,160078,160330,156983,153439,153451,132535,132382,140333,128298,137863,135568,130820,122942,130647,123480,129870,118743,156734,151521,134327,128762,151639,149475,131912,126228,155715,148684,136488,128350,130890,124723,128074,100764,119235,120706,30964,112108,120648,119505,111843,108754,120594,120349,119863,116652,120057,120510,119527,114373,120298,120082,119349,118920,120291
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,4977618366260,26707158361,26183704265,26891963618,26346106783,26208595933,26554802763,26364159964,26160398704,26413406753,26207941259,25929271816,26301359804,26704736796,26368330720,26264605475,26277863783,27051558432,26190407338,26426871410,26112736300,26243681046,26281051809,27645217751,27295287555,27154135394,27863165531,27544020975,27665173073,27578346150,27468803685,27708289076,27632775704,27775171772,27276131535,27052070329,27539799593,27283305284,27513833236,27550924296,27329857911,27243350162,27098286098,27369185507,27345852865,29603800268,29659568749,29348100583,29436489764,29525014378,29840969097,30255006887,29714304654,29956144748,29609795064,29338967916,29451800985,29298365784,29105501513,30085163795,29687281665,29522555994,28889211437,29235893868,28907029588,29607958073,29225368595,29660342029,30303156613,30453562819,30459923968,30258589181,30299225915,30472986106,30561615220,30238979889,30273307209,29717639968,30319757231,29907137961,30327100039,30114918350,30441963806,29738814352,29882659919,30226840994,30408378281,29815917226,29710383805,26290323293,26565942834,26673434214,26009262715,25935989587,26304068608,26130457576,26212230842,26154237893,26175574742,25998020319,25943573430,26516164723,25944926394,26143624622,26149039367,26195652354,26369707168,25982871186,25866107833,25969218900,26045779631,27016366010,27095719396,26928226964,27345080585,27059186963,27477881169,27427944591,27659894767,27029507327,27431215484,27326774876,27160008349,27233053092,27043350493,27288245757,27303837702,27443675915,26846527640,27578062065,27310536419,27436944188,27502559410,29025772185,29293531209,29468421871,29346167089,29331408463,28930304516,29602718419,29185655566,29205746530,29571663542,28899941169,28940172577,28855427216,29111912756,29560602663,29305520955,29546791010,28793684070,29310654362,28842064500,29784099691,29720411474,30090550001,30481445944,29826025354,29625686478,29952215358,29753103618,29862719925,30284535409,29919652777,30203745744,30043695465,30414288408,30111482743,30241165115,30156068529,30213756214,29928803230,29740475578,30497291103,30256134465,29972462767,29868391909
STAT,(NULL),EmptyWork,176,1469208501,8989645,8548742,8609558,8904470,8822765,9030434,8897285,8686149,8957211,9070817,8846822,8825283,8982015,9022673,8690072,9733749,8656111,9074636,8913627,8398012,8477969,8722693,9244983,7094521,7595978,7235283,8300189,7714765,7105185,7020806,7180213,7429244,7848462,7930111,33588420,7100310,86511013,6963202,7879345,42247902,28298588,7118169,7277225,8208582,6856415,6067496,5446048,6231114,6151292,6169377,6152784,6221017,6240104,6035789,6125874,6301197,5983055,6033311,6251629,6053837,6052804,5558276,5817760,6114197,5860989,5851491,5571058,5213696,5131049,5139513,5359555,5148775,6648283,5131343,5074643,5259533,4928251,5303265,5154395,5386880,5075111,5059271,4842803,5057029,5041108,6552632,5074996,4639075,9284000,8639622,8909865,9080538,9072197,9663494,9104519,9177866,9229253,9495026,9190788,9306474,9305885,9030197,9150171,9032540,8821460,9222096,9178533,8937572,9019876,8811892,8177097,7472649,7377147,7469873,8495927,7718594,42375058,7437277,7309928,8154301,9340488,42215881,7318739,7321425,7489229,7222414,7878819,7580618,7191334,7594114,7575430,8427618,6884560,6387636,6431244,6368028,6518434,6070715,5898769,6157551,6406150,6496137,6252175,6364400,6249687,6197531,6224443,6216320,6353708,6205731,8324340,6324145,6154987,6382668,5923875,5363358,5307184,5210616,5257970,5312179,5216298,5469825,5186266,5467420,5154552,5591749,5312717,5513668,5226568,5187347,5000332,5561175,5504933,5354402,5242895,5044635
STAT,(NULL),GaloisTime,176,49226928907,366961379,322248039,331280967,345115468,341452795,350840080,335778626,334710424,340319313,335717180,339384704,339738644,344349035,340350137,335371227,330679600,333114631,339456897,338335175,315804871,326466122,334308649,362563575,335285147,255264866,340302094,307138956,347855718,297103532,301740953,337686374,388271441,293892843,274750773,347357535,329373643,334920334,256387672,290566980,264180918,352583171,290328835,346468398,304846301,275228913,266034527,218092150,226656340,258557264,262242203,250405768,264618156,233906945,234423456,303010512,266479865,266979236,220691659,237192739,223988249,220317329,215992993,219610796,240126878,235284934,225611732,232583459,197259451,197855846,195382362,232716278,192861061,204279725,195675430,195674352,201371490,217876868,205242043,200129512,203902424,197606417,271557997,295765659,198812239,195374961,200714152,192972110,192806970,374822421,366470903,339718922,376397979,352808278,374749865,344058456,342772686,346756055,351442653,342800938,345624092,352225726,346951217,342075892,334048407,325255827,350671496,344041821,370325752,335070162,340342920,358796625,344585545,330379995,276269836,331952071,288387060,286032025,323902460,339716675,303107213,322452021,275536436,386724999,348127282,441858806,336050430,305071898,374528696,295999121,278137664,337822951,343252359,307155203,243584077,231879377,239578541,243264019,226576032,231252199,232912917,240779353,242370763,232836708,242255982,225360139,233274325,240126392,234547798,235436094,234938662,241696086,269398591,230146531,241571638,201144599,202975874,200945274,217063961,228381138,236331206,202951712,207444245,232194760,208836603,199378871,211538499,227797379,205898825,199460874,197943834,187713521,234749576,208793003,203212278,197600490,220978850
STAT,(NULL),InitPushTime,176,8356747,26260,9381,124126,40143,38226,36140,36490,36620,35995,35534,35343,35318,35307,34721,35343,35589,34960,34102,34372,34623,34511,34047,96536,161257,159672,96309,95136,95810,95729,95759,94505,58336,60412,57164,60287,58527,57618,57237,56819,58014,58879,58740,58175,94238,88316,61272,60268,60514,59852,60262,59600,71768,65378,59534,58408,96300,59166,57955,59030,72651,65611,56876,57252,49332,51086,50236,108892,109758,105915,128876,105322,125898,103716,125788,105087,105937,102696,124153,104302,123735,100811,123860,101728,122489,100547,122709,100672,104441,32020,56621,55834,28615,28825,28497,28014,58787,57773,58417,27486,57631,26494,27629,28045,27911,25693,24315,54402,53355,25945,25429,22902,72952,69593,21366,20735,21445,20622,20288,19551,19539,19867,18571,18380,18080,18255,18122,17461,18981,17208,15700,18495,15889,15239,15100,15979,14271,15409,14162,13433,14050,12976,12165,11762,11625,12150,11145,10757,11142,10621,9699,9680,10587,9656,9158,17600,21370,17431,14960,14109,23129,15723,12452,11689,14872,12694,9694,9101,9819,9203,7428,6718,15092,6901,5353,4642,3952
STAT,(NULL),Iterations,176,26701671,209982,194001,196007,204327,206016,209330,203276,201654,203730,206988,206240,206979,205759,205312,201539,198795,196266,206789,204425,192423,197847,198858,171586,157830,149371,158935,179185,169320,155410,156213,156864,163225,165807,157630,160391,158738,151719,146295,169650,156885,160925,159716,155329,175061,125672,133884,116754,131099,132037,130845,128508,129113,132369,132420,131374,133439,130462,128244,131196,126376,127275,119478,128690,132267,121859,126818,101187,109035,109767,108192,112252,108670,110347,106885,109148,112576,100723,115977,108057,113469,107759,107190,99352,108813,109372,110494,102547,95892,208575,194509,202978,208966,211219,215505,208659,205835,209597,212332,210746,212213,209775,212690,207461,203091,200852,211521,211410,203275,203394,203948,158812,162919,155378,156039,182168,166721,164056,157795,158733,171616,167130,160617,161461,162158,159662,151909,166798,164435,157819,164763,163239,175130,125027,138650,130830,135285,138899,128661,125460,130166,136794,136074,134235,138447,130070,129604,135363,130841,133051,131433,136063,131878,124993,133769,106181,111600,111958,110996,109559,112372,110650,113791,112087,114350,107593,117891,107828,116891,110797,109841,103129,112874,115169,115102,105594,101405
STAT,(NULL),LoopTime,176,70274051649,70274051649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
