==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,14516417887,398417502,422027509,440323418,533415167,558579561,441828135,425689293,430560795,459422018,459726154,458849729,453439859,418477714,434787330,434904263,421463190,481395542,405533871,460447061,424126617,408404988,475516114,404232745,405480446,406068977,406056624,417548137,853885124,445578404,444415135,467659600,418156865
STAT,(NULL),BarrierTime,32,9371964,953847,480886,488959,757184,446828,377483,380273,346376,346692,299590,587650,286230,301248,302899,310916,245964,258274,556898,538804,169850,200737,226939,32347,22069,32767,19076,311120,14485,16333,13339,19318,26583
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,916742714,30380482,37003957,31061214,25239959,28012244,31179188,33770107,32824407,33412844,33358555,30208886,28915064,31305247,30183555,31034250,33800146,22354089,26351672,27122043,27313740,31578164,26287555,23004534,25998097,30894718,25058236,26974074,19973473,24300240,25001216,25349302,27491456
STAT,(NULL),EmptyWork,32,3851319974,96874096,118944992,119456801,117466521,120069124,119748106,120209929,121726117,118354483,119193475,118687454,120555932,121421122,120176834,120812712,122198976,119266587,122057319,120028264,120359339,120965666,119120751,126228201,127678500,123348010,124641058,123667642,115748055,124751978,122782012,122692113,122087805
STAT,(NULL),GaloisTime,32,18167638115,524962909,574648969,576697855,586255729,585747962,580201440,575251065,579312742,579136246,582922760,580291753,581548501,575685036,582761500,576935224,575596987,579334657,577028805,581404674,576511074,573942926,582295809,542958181,542737403,540829906,544693178,542651181,576679944,544418607,544284356,554118437,545792299
STAT,(NULL),InitPushTime,32,2056477,4882,63892,57856,13172,2812,64284,55264,42948,42592,41448,42248,42272,41288,40616,42172,42148,41632,39964,39816,67526,40848,40676,117055,117033,116600,116607,116373,116043,115911,115823,115984,98692
STAT,(NULL),Iterations,32,27327420,622595,879696,879135,883089,890035,886286,882051,883569,876785,885748,878926,885729,885910,888482,884409,883302,876262,868890,882140,886445,878823,881235,805793,817956,809669,825789,815349,829140,817389,817989,822465,816339
STAT,(NULL),LoopTime,32,13192138646,13192138646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
