==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,228236,0,20994,11813,3802,7280,3580,14037,4215,0,8047,3808,7073,4952,4203,4197,11072,2858,0,0,4971,0,0,10676,0,8060,6952,19456,14144,9905,20817,9790,11534
STAT,(NULL),BarrierTime,32,10851702,920757,525941,753784,430035,755920,413469,414298,344332,649577,374091,308485,323266,312236,325366,317440,252736,606542,233619,231585,600300,597990,219450,103459,13659,18325,28064,37637,342375,22111,13833,341844,19176
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,2529023721905,92765211541,83678592613,83657802331,82048185420,82377127216,83127597362,83848018842,84195804430,83677241312,82944255411,83441812554,83191067836,83454590081,82429746875,83387848950,84116611069,84182012730,83210478030,82653361441,84153229334,84337375209,84304445596,68647197388,68749657591,68928433286,67983137624,68154029471,67877506353,68573387750,68784396779,67722675695,68420883785
STAT,(NULL),EmptyWork,32,815484922,11396614,19652853,19463232,19920712,19683539,20062649,19446620,19551207,19625861,19944786,20137327,19850388,19851637,19891020,19035373,18941870,19309005,20034907,19834244,19231934,19149114,19053262,38824742,39039848,38669301,39185214,38976671,40339517,38800020,38909916,39704015,39967524
STAT,(NULL),GaloisTime,32,32441400970,592766659,788511610,794836312,804117553,792658529,804431757,791955420,777876273,790800842,807491645,797610222,796588064,797884145,802736876,771090733,768244716,769112819,804828229,796714963,775641410,771032990,768247977,1528069652,1516352304,1513010352,1541918831,1529693024,1530427383,1519465684,1520380669,1554898135,1522005192
STAT,(NULL),InitPushTime,32,2052392,93576,60024,139405,36987,37230,35980,36587,36399,36010,35388,35519,35003,34863,34793,35400,35200,35133,33980,33637,34305,34223,34095,109391,109010,108841,108570,109274,108592,108761,108738,108827,108651
STAT,(NULL),Iterations,32,25660148,263810,615537,617456,625363,620737,629787,614846,609027,617832,627480,624790,627591,623596,630269,599620,588853,603116,627150,625795,607029,601602,601850,1240027,1239918,1237877,1261319,1256737,1255361,1238252,1227252,1265460,1234809
STAT,(NULL),LoopTime,32,171834335333,171834335333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
