==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,802411336218,4765330139,4563178879,4749303332,4451405065,4411851610,4518187922,4742737548,4642088089,4866518355,4703513242,4751069540,4691379372,4456433292,4637553010,4343314295,4653306784,4732009688,4717133214,4514959935,4695736449,4414357258,4526477405,4359745949,4893022612,4607052195,4515566412,4587923420,4253559634,4630279955,4523226708,4330817555,4780957386,4741559436,4652699148,4669928993,4386334082,4463379209,4669051677,4780620155,4601793454,4605184876,4686135034,4643111754,4699320100,4431069080,4689225503,4793121986,4421649929,4487686694,4356703642,4675719139,4489507419,4408002668,4576329980,4260801914,4315483394,4476920504,4418339752,4344861100,4805177630,4407864217,4208022073,4132812127,4253386723,4318276180,4401411732,4612903358,4858649246,4592557473,4563677780,4542474664,4230509392,4547255739,4457296189,4608575735,4146013804,4251353164,4834286365,4546306790,4761323450,3760052957,4663795380,4394752191,4595418640,4498565808,4174797982,4614753373,4391194277,4808837184,4416285641,4579411849,4640799466,4664032524,4504825940,4470482183,4599657821,4585071999,4550578580,4595921134,4712810996,4581680155,4461660491,4660768339,4615922729,4658614896,4680113275,5025939288,4775889379,4585761761,4505389136,4001108425,4481253890,4374904678,4812923737,4851362432,4484874156,4919496141,4618736745,4422604650,4691414596,4835549407,4840528695,4953339009,4834290365,4596940059,4561131676,4580054668,4803321038,4632816739,4849863720,4707601369,4545427244,4531202731,4707936289,4171457515,4678941356,4198482955,4371916166,4125558088,4606739028,4853246134,4729889783,4675586719,4346896665,4659832819,4809407211,4320567621,4736439771,4626515789,4445761014,4718224168,4584218536,4588925838,4786825150,4359235916,4629774418,4569110353,4486711469,4190920551,4171179689,4602928477,4172117861,4416617880,4395952268,4411943269,4800710496,4741601531,4551895289,4655920124,4617323342,4452330982,4001366380,4744210688,4813283871,4524005180,4799625323
STAT,(NULL),BarrierTime,176,3472180467,1100368,33619918,33554812,33552182,33529900,33551314,33548341,604211,637742,33439547,2794434,570516,580379,554731,621341,33365615,33376619,577331,33385792,33337544,33344180,33343331,33124431,33097505,33125498,33100410,33129998,33130579,33123886,33130752,33120621,33116102,33121508,33128306,318015,572160,33128025,320629,33128365,33129826,33122797,236976,280275,33124207,33161874,158622,319516,181437,33196537,207710,33169988,310030,33200782,329389,322484,33163228,272421,206362,33165264,33180145,33152731,33178036,33171484,241530,33117325,33152261,32992503,179066,137675,32998215,33010614,32998552,32996394,32991005,33001953,33012518,32998660,32997417,187739,33019936,33017926,32998802,32987632,144247,81721,33012563,150010,33013103,333869,359143,364851,339531,33138090,33160457,327455,33134313,33144010,293477,282301,291010,33135053,280265,33146632,343124,350116,33150714,308743,33154486,33156458,33159698,243390,264366,319350,33101665,297032,33109067,33098662,33106355,33093322,249736,254743,266972,33103342,33108989,249967,33114552,33103002,242064,224627,175023,33066281,33061600,33146477,172468,33161686,165373,292351,197903,292849,33177223,33200597,33164087,33094555,33160533,247049,191676,312542,322171,272966,33178151,33169791,815068,33145500,33169443,212894,33060063,33076309,33063739,33075012,247361,33059391,175108,33064594,234424,33062422,33060884,33061211,33076914,245003,33062219,226893,33058054,145018,33072215,33060856,233095
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,2364906100,12980099,17547827,8491895,19200493,19827932,25337617,17052372,13093047,14755495,11771320,11865805,9992333,13134120,12818250,19481965,19764523,14015336,13874860,14906214,8354995,11244256,18881732,10084277,9248478,10190833,11273335,14665736,19354850,9342052,10128900,14638823,11754028,8318756,10780140,13147799,11267454,6970915,12979105,13196222,9171803,10128095,8132595,10188807,11809133,11558207,13754998,18865378,10807717,8923701,14170784,16186105,11563142,11012094,14729713,17884819,11048004,15757013,10756626,17819453,9537104,14444789,11840728,12276850,9920133,9877444,10471076,21163845,18034800,8893582,11363245,18151392,20111216,10772117,17325773,10600953,17956852,18876137,10046320,9857324,12261528,22380301,16504294,14946547,16705428,12438141,12317772,19912921,14814153,7928824,11432023,16834585,18841979,18816711,20147934,8147345,14515723,9306944,15427778,13869533,17474292,13679478,14107226,18777906,22711520,15019274,19942489,12662587,13235865,12949390,19404088,12864616,13838766,8929117,9664181,16461507,15791433,10406298,12406193,16529166,9378595,8168900,8265293,8410149,10385529,10556926,10704160,11166679,9117464,10934781,11697796,10520958,10646668,13253128,16217501,17357745,11995840,6561721,15891600,12643154,16399321,11689995,12718482,17601571,12987338,11062786,11225041,19273221,10075826,10430121,9722305,9232681,11863361,15435022,9850788,14778371,18165436,8626169,9668171,8892104,17863362,14511923,20332547,10904210,15770880,21895537,15234016,7590598,19252374,10139997,9994944,14982540,23009647,10652036,10216290,8073835,14978755
STAT,(NULL),EmptyWork,176,12799054199,69054915,77560127,76762104,74263762,79129788,75791595,64266231,70472967,68929550,68877092,75751328,69234043,85968357,67671389,65320918,73847300,59539535,76681191,83464885,77449894,76370858,58565472,85737213,71556299,72818786,80549414,80854875,79141363,69550188,74951152,74524038,77809039,78166745,76429459,70482067,73290130,71676220,70932752,77661312,67776877,75890107,68044909,76150285,77517199,83161597,76855357,74795232,78966514,74480558,78214291,73976109,78537049,72516835,62515748,80636703,74465853,60253705,73761331,66418319,61798566,76600218,69194968,68632521,83726868,71513855,72897531,89320014,74464313,72738961,66899501,61615089,72582035,71476887,79863405,71343146,80629926,80495360,62250024,74056358,67275368,80124047,65745863,74991822,78659019,70446000,74702494,54840407,78759846,77865883,74571941,75147335,84837866,56838832,72535268,77356865,70998238,72063272,62901354,75112844,74995130,77328587,76874948,70716028,79479301,64646351,74387963,59430333,60547950,75482158,72789499,95987291,75773848,79378035,78460651,76344661,72142063,65485372,81935487,67872360,73309501,71585368,68910036,68549494,74900964,76341003,68812454,76394256,75382956,68700358,71537251,73136705,67487086,75233344,74320142,66558313,76783176,74880377,76604300,76172425,78204866,62857333,68654443,64744308,77177281,62986568,60808993,73959171,64867118,68361194,74904251,73585041,75153009,74721990,69847468,87784401,71233373,67269829,65644260,70786287,71956363,76783946,67543359,77197140,76260010,70222507,60550734,68435972,71060862,74231027,58885992,72655042,77604865,66081029,67050349,57954106,71459146
STAT,(NULL),GaloisTime,176,449284327030,2538495977,2550999757,2543508706,2560516934,2543054530,2546162214,2551147552,2544741407,2555883842,2576001403,2563279995,2546919273,2543931017,2558051354,2563447949,2550094436,2524479778,2548981782,2529713611,2548487175,2549274282,2528019617,2524429380,2532888935,2571656842,2554255431,2552412849,2547258898,2577557615,2523203774,2565981124,2544374900,2556653512,2550394325,2561408341,2560538139,2560303479,2566871468,2553758075,2568798747,2537633287,2569454528,2534052439,2533778745,2535816302,2562196718,2567851784,2549749693,2552459194,2544977122,2558293017,2535608590,2559010919,2568122472,2551962630,2560736734,2555726336,2557034897,2542567911,2560280401,2559255554,2581799114,2547938268,2545018557,2545660064,2553841278,2514521211,2553161386,2550852629,2548962992,2558489359,2558481584,2558183039,2527314967,2556136851,2544491014,2554755381,2559123681,2533083977,2580817010,2550784848,2552512555,2546726136,2559343005,2556684281,2564056100,2553088481,2540653401,2526705076,2559473568,2541676712,2546530931,2543789331,2558448922,2561794834,2548142552,2546385090,2572610394,2550320055,2551692839,2536549789,2526755298,2553046396,2546208192,2572331188,2548713438,2537626168,2543154345,2542561319,2561722399,2529901052,2569426497,2562662973,2545026559,2542346974,2561548430,2570945033,2533713504,2564285261,2559082929,2551009548,2555845724,2556241295,2568556522,2545676100,2550110507,2556480163,2553160207,2556567619,2554782695,2546168469,2561889445,2540076862,2555484265,2552260204,2557408860,2558786615,2555828913,2568110869,2555524128,2550658395,2580084246,2547953593,2564632796,2562499550,2543915648,2554460063,2565615921,2545338399,2580193412,2559083063,2565216147,2560493883,2550330101,2520322033,2567780834,2573297627,2562234699,2548635774,2546013618,2555133439,2566254087,2551358481,2561929077,2557471797,2552446758,2553956585,2566195548,2542762468,2561419293,2549845768,2541199237,2561918013,2550879221,2559663617,2556997914
STAT,(NULL),InitPushTime,176,8661949,25386,11091,93842,39354,36735,36122,36966,36459,35959,35938,35285,34939,35042,34353,35704,35791,35291,34171,33382,34578,34660,34457,118874,120714,117773,120171,117847,119321,116886,119057,116746,84788,85081,85060,85808,85639,85477,84465,83204,55887,54890,54487,55220,54788,121328,36423,37798,34684,36210,40519,39293,46570,38119,33837,37094,38456,35831,38383,36114,33298,31962,34368,36997,46552,48849,48976,135293,131391,137786,139678,137903,139275,139201,140661,138256,139165,138813,138123,139165,120582,118829,118499,119694,122019,122349,120905,119057,123339,34332,60550,59476,28130,27101,26943,27408,26925,26315,25927,26036,25578,25729,24792,25010,25350,24530,23639,23205,23177,24154,23210,42387,41389,40861,40091,39600,39160,38419,37488,37100,36300,35838,36952,36270,34312,34276,33315,33756,34232,33124,33851,33044,35955,15831,14705,15224,14238,14493,13540,13391,14569,12623,12569,12044,12138,11428,11164,11285,10875,10688,10259,9983,10969,10502,10068,27962,31599,30228,32736,30800,14058,12892,12386,11609,10971,10626,9929,9262,8910,8924,8500,6600,6548,5448,4671,5361,4774
STAT,(NULL),Iterations,176,311951510,1753458,1793034,1797737,1789284,1795933,1797418,1785895,1794180,1790237,1803203,1791208,1791833,1790184,1798491,1793846,1789131,1770258,1795217,1789508,1792587,1791223,1755003,1713363,1792314,1798484,1800529,1801628,1798271,1802810,1793447,1798688,1797579,1797515,1797155,1795546,1800957,1799071,1799581,1803293,1793547,1799397,1789160,1791160,1796562,1682985,1759696,1747168,1761610,1745958,1759310,1751847,1753883,1750004,1745204,1753818,1762873,1745538,1754681,1751823,1743299,1750858,1731880,1743161,1758708,1742140,1758014,1682075,1767078,1772193,1758582,1753992,1770839,1764118,1758171,1764329,1766154,1763251,1750629,1766175,1760527,1766875,1761547,1758841,1766718,1765216,1765331,1740817,1761896,1798187,1801825,1795170,1799229,1778469,1785040,1797059,1784868,1790091,1787545,1799172,1789662,1804063,1789956,1799091,1786513,1790715,1788799,1778216,1792259,1788784,1766765,1722642,1799752,1799418,1803586,1796998,1793185,1815701,1807393,1798448,1797694,1784090,1796607,1801027,1801118,1789463,1790133,1793661,1800810,1805613,1795682,1798093,1786514,1647985,1752293,1740346,1750471,1758489,1757176,1755878,1753347,1746700,1754111,1755287,1751783,1754962,1741160,1756640,1746726,1757444,1733737,1756812,1752474,1746557,1754894,1687441,1764118,1756649,1767909,1752307,1763394,1763473,1761085,1763602,1765263,1771341,1752341,1768706,1769093,1749385,1768304,1764973,1762337,1762902,1775485,1755523,1762764
STAT,(NULL),LoopTime,176,15427550318,15427550318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
