==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,3679194,163402,243632,180296,199936,202795,172986,160012,330807,167423,189261,341832,344920,246197,226220,175167,334308
STAT,(NULL),BarrierTime,16,2405073,435748,248512,256413,227529,195587,177345,175539,80939,121434,87669,92427,92560,63804,92494,41858,15215
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,1680415045,727586511,61882407,50667410,80238547,62143631,86163895,50902054,59939881,53001504,63184766,70120155,73068791,59835293,76729465,49034793,55915942
STAT,(NULL),EmptyWork,16,3680305577,76742644,220631277,226459016,255830088,253230271,261423955,225758043,219284048,235119452,260569217,250079857,264546595,250610322,265235012,210476217,204309563
STAT,(NULL),GaloisTime,16,14711261778,330626660,892937330,925700861,1029973042,995010740,1031065027,909421418,898856569,941465597,1017762772,999013696,1025402400,996779439,1050751032,841199979,825295216
STAT,(NULL),InitPushTime,16,516731,5660,67910,47952,10329,10484,11031,10405,48728,46097,45969,35410,35452,35188,35188,35600,35328
STAT,(NULL),Iterations,16,22146930,416397,1348268,1393867,1561467,1501648,1563163,1373623,1355134,1418521,1532889,1516751,1554687,1506586,1589996,1268806,1245127
STAT,(NULL),LoopTime,16,78128960170,78128960170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),MeminfoPre,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),NumaPost,16,10082,8498,402,994,188,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,181876462256,6242550949,11158175413,11446032066,12297522416,12050759767,12216869573,11311396494,11204217552,11567332943,12158089478,12098153359,12220996521,12034862034,12433299138,10849319446,10586885107
STAT,(NULL),PushTime,16,976246876956,69106514203,61418349752,60967100666,59437805371,59925709693,59513646797,61185310457,61357467885,60743583206,59694933891,59818442800,59545506166,59927512398,59174667978,62037849859,62392475834
STAT,(NULL),RusageSys,16,160000,160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,566980000,566980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,78178092111,78178092111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,89497204085,89497204085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,68015606073,1404160701,4136207478,4272223210,4786814063,4601329230,4779013785,4205394666,4148417206,4347680276,4693642350,4652373037,4758662681,4618583124,4887499776,3900302890,3823301600
STAT,(NULL),Work,16,1246212474180,77888261988,77888256412,77888256482,77888262053,77888297793,77888298212,77888300038,77888300849,77888256217,77888299070,77888256293,77888255929,77888295177,77888255538,77888316968,77888305161
STAT,(NULL),nBad,16,7532,329,493,380,405,420,366,316,663,389,395,672,710,480,507,339,668
STAT,(NULL),nEmpty,16,12146290,227391,738901,763638,856370,824568,858899,752889,743145,777111,841119,832213,853852,826992,871532,695398,682272
STAT,(NULL),nEmptyPop,16,20891,1097,1337,1294,1366,1361,1318,1220,1319,1331,1439,1301,1378,1362,1351,1232,1185
STAT,(NULL),nOverall,16,120007320,2266065,7315427,7561844,8459325,8124692,8452622,7450256,7342971,7696549,8304257,8208790,8410672,8156306,8620605,6880335,6756604
STAT,(NULL),nPop,16,22146930,416397,1348268,1393867,1561467,1501648,1563163,1373623,1355134,1418521,1532889,1516751,1554687,1506586,1589996,1268806,1245127
STAT,(NULL),nPush,16,22146923,420788,1351278,1393739,1560555,1496945,1557819,1375136,1356462,1419393,1534354,1514984,1550991,1502370,1593094,1271673,1247342
STAT,(NULL),nPushInit,16,7,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 41.597
