==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,4476997731,54485381,55241898,54563101,54218681,54341669,54571638,56023163,56301697,54907945,51977423,57108990,54970534,53059527,55705987,57242986,54273842,54198390,58707267,55994049,53379633,52687536,54484592,47922443,44263526,45297163,50895076,45625029,46146462,47527663,46572445,46860140,44437731,45980571,52629486,51045114,45482133,44047389,45952877,46838134,49146045,50785750,47449755,45920866,43031619,55794726,56513768,56000128,56200440,58082538,52641692,52475945,55435938,56819726,53562137,57836159,55973736,57375023,53214452,52979807,55929609,57073250,54789191,54127243,59121326,57983137,54752253,42508486,49303250,44627574,45870318,43016676,47364445,44714361,44955486,46449332,44862931,47959043,46741369,47479777,47766369,45351462,42239878,45086363,45223194,45366641,50693711,47356650,45074845
STAT,(NULL),BarrierTime,88,17428481,808464,706908,611843,592762,525751,576375,573050,502817,508740,511472,466844,470366,466949,474150,467373,406633,404275,406472,410047,405901,405149,370632,113511,111923,112091,111472,112069,112054,111491,111696,111662,112497,111742,112250,111189,112533,111984,112467,112491,111256,112655,112142,111988,112112,127009,126191,126817,126207,127301,126563,125713,126992,127458,126596,127322,127232,126543,123124,126733,126384,127187,127068,127083,127450,125312,127251,50109,50930,50607,49826,49951,50621,49996,48403,50679,50497,50470,50307,50576,49605,50126,49802,50530,50166,49878,50939,50100,50579
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,146177381016,1273514756,1499398960,1496331425,1471786448,1496949437,1507078306,1512219555,1481543356,1508753503,1479259114,1496108518,1484792366,1492341128,1509170575,1508176773,1510905436,1481784874,1501643263,1490601271,1501278011,1501257218,1519603581,1707579527,1706547720,1698529152,1681743533,1697822905,1710267193,1692202549,1693299594,1684797669,1689635842,1686788458,1686472361,1710573642,1680735792,1697814451,1691874130,1692768771,1701134986,1682491948,1687887890,1711117220,1709000653,1675409110,1666428121,1653728450,1641264318,1626622630,1648242068,1647530765,1657116039,1622222061,1634159669,1641924358,1642616755,1631979609,1635287815,1666490648,1648882823,1651217797,1620390190,1636972169,1607485322,1670431076,1643920637,1822545746,1817884068,1823651547,1813915662,1809392153,1823148324,1834267045,1842505658,1818272287,1815676759,1814104619,1815177197,1805053733,1799470013,1837288075,1802365402,1807113213,1806743159,1820889702,1799571859,1814711999,1837726506
STAT,(NULL),EmptyWork,88,1073819512,8157444,13656495,13783349,13777406,13820120,13862413,13580427,13614991,13613834,13694953,13883652,13857878,13761225,13901268,13783166,13623113,13762529,13751863,13933639,13741785,13806489,13770449,12359978,12328811,12565618,12390570,12586816,12774029,12456844,12359177,12602183,12516796,12576014,12401947,13356227,13330518,12383130,12112220,12525297,12548510,13595023,12427692,12423105,12429770,12039033,11804851,11841099,12027603,11839145,11918677,11788870,11888068,11906387,11953525,11868147,11796345,11830010,12004658,11775952,11712690,11782558,12039173,11921787,11803400,11830994,11935061,10849741,10580437,10936679,10679353,11289576,10722508,11440145,10871868,10768710,10827064,10635877,10750889,10794014,10805703,10807799,10559231,10654911,11049931,10904583,10866292,10686360,10841045
STAT,(NULL),GaloisTime,88,30344008490,270536236,386464177,384751354,390528094,387285279,390442438,385803475,385356990,386935026,387917763,391860695,388802008,390495145,391283437,384057656,384100960,383193219,389530867,391139021,384965052,383463760,383934741,350301458,348230837,349707856,353294881,352867482,353123336,351195826,348527152,354207740,350953745,352645799,354013414,352947339,352201530,346633225,345529199,345602096,351911173,352676306,354210724,345305325,347902316,343630454,340704256,344350081,345050872,344208757,344414849,338979066,339185257,343488900,342829699,343603463,344703241,344071378,343826961,338575480,336253775,338370947,343773806,344092178,347122678,336608743,334952642,303443565,301761608,304266288,304941265,301748844,306385108,301845932,303358389,306309434,306466535,305901948,308449078,306856507,306348229,303060703,300829145,302650773,307517437,310117853,309826361,301064922,301224931
STAT,(NULL),InitPushTime,88,6026872,25904,20495,133935,36808,67782,36156,36490,36775,36004,35707,35652,35082,34957,34220,35485,35680,35470,33974,33583,34290,34350,34581,114275,115074,113410,113432,113080,112618,112119,113044,112332,83021,82801,82353,80667,81305,81649,81319,81356,62282,62334,63052,62296,55799,115382,53166,52939,52580,51663,51025,51275,50974,52067,50351,50989,48693,50351,48965,49808,48855,48921,47219,49111,66910,69058,68948,106358,105979,105242,104969,105233,105084,104872,105194,104605,104665,104744,104918,104902,70491,69232,69071,41400,38854,71271,68679,68798,70063
STAT,(NULL),Iterations,88,27640523,209955,352614,351464,357925,355450,357298,352775,352134,353339,355258,358577,357103,356714,358662,351912,349670,351732,358200,358187,352798,350192,351582,317590,317554,318214,322076,321044,323293,317709,314991,322896,320715,321862,323445,321443,322325,316921,314004,315009,320339,323130,323062,315094,316653,312125,311683,312044,315185,314356,314394,309321,310216,314505,313061,313965,315657,313694,314310,309312,307158,309136,314912,314432,315793,307305,307203,274992,274908,276085,277975,274429,278473,273714,276066,279146,278437,277798,279583,278402,279649,274666,273203,271755,279538,279093,280808,274522,274604
STAT,(NULL),LoopTime,88,14673414112,14673414112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
