==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,19025419503,122365482,124856910,122805473,115484901,118784639,124416334,122792511,112894616,117059393,114560947,121924433,123851306,120250579,119755843,117503169,122112834,119915322,120946713,117466856,112653122,116288098,128112162,112478178,100012768,105456542,106623124,101898114,109603679,108964706,99690037,104328935,104122832,112451220,102103991,102163052,99223822,98750142,96071427,99652805,102719149,100916076,107654412,105675278,104428509,113124324,112224408,113046970,113361877,114832694,116678411,113018211,112997328,114791664,120166546,115719637,119560547,110274558,115631304,112781623,110760559,111694001,111453796,109678632,118683341,119525428,109257147,93454614,95441104,91258380,94444654,97778771,94857797,93290896,91272861,97445628,103156339,92736523,96539454,96175302,95706246,96168191,94426596,97154443,89319086,94087470,104422255,94166929,94378616,120744026,130158535,117525636,119598373,121698126,122343815,122316805,125928405,115623126,122307622,123659025,120638837,124827839,118221839,121198818,116575971,120778470,118474047,122969313,113938191,123907436,117157380,98424485,100751066,102929097,105038519,98913454,104379241,100233676,104466090,107554220,109149291,104910323,95614322,108210137,106240741,104762480,100360795,95863372,107196953,106009918,94198109,100033382,100982279,105145978,110884574,113800281,116739815,108538037,116843780,110734099,120480403,114334810,110094064,111636134,117039554,115463951,116916876,109403101,113886963,117186855,120977903,112747808,114030754,114940467,117679737,92947971,94443470,97384721,90315408,96103493,89547082,103062130,90241508,95353579,98686632,94869003,91548682,91668317,94217890,94150968,95911862,95933863,95317347,94181059,91155362,90301230,93022795
STAT,(NULL),BarrierTime,176,258948792,5292180,695133,5198667,721467,689532,761373,5176879,730946,522613,563756,689881,5098951,614465,619083,5058477,612644,5007943,387801,4911641,462003,542253,329363,4834093,303532,368196,337210,233647,430888,363305,305146,288410,325820,4829641,312127,322603,265443,179220,307325,272180,279312,351310,403457,347440,4808378,4769983,224182,226095,155387,333052,303292,154159,4771550,244278,1995375,233468,4754143,4541779,364731,360469,272238,221361,4774682,154189,168222,153382,4713713,117377,4634189,88034,4647414,127430,69311,66923,133905,117768,200668,79889,4649189,169579,4647310,122459,195232,127968,92937,87606,26188,138442,66846,4835903,365360,386614,4807503,322857,4813979,4810899,4686607,413014,300450,390972,350689,396098,4834086,4839599,4799110,386274,381047,437991,446751,4809306,217163,256989,297833,4820457,379965,248085,4667798,4824945,303154,286291,368968,343384,4790618,4771253,4748895,179262,312494,4751382,228477,4738936,4752660,4501615,4751640,325111,174127,196505,131335,320096,190015,102189,352172,4728244,4508553,210542,237574,228593,293256,4684717,4665022,220341,271329,68386,142229,276440,277667,121164,242294,211404,4695723,175156,122605,120027,186533,261111,253841,132109,329805,222758,198283,4685283,247529,132178,274660,332136,79492,190808,119949
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,132672306963,647330283,702502678,700595026,693542837,710301423,705273249,704201445,705272861,692179310,705724603,684404018,691127091,687079491,709714106,712200657,688070327,711563802,707736934,694523325,698742816,703496978,699160465,772218970,789267070,783743409,784061552,774581786,782449281,783265929,773289037,783217662,748295292,781040681,777126676,791312341,809363747,800083749,773426863,797401143,794746840,793549962,775337626,775077631,810456713,727116726,748245551,731067837,743573284,755061971,738473775,729760562,743993438,729726132,737730322,727451667,724969625,741744426,732826349,737953045,738932232,740618102,754513195,787449293,740527837,729477309,741302313,797518590,786685501,787815515,802302344,782901387,805007446,794396213,792009388,770336701,791379993,786784636,802687436,814045183,788856634,805164299,786753722,790120306,797237231,774956058,787851453,790956903,789565572,649089850,706093301,682367307,687497553,678873083,696448720,689510494,691249603,684742311,691506814,698361646,685656095,696034122,677822524,721498056,696485348,702753367,679197606,691792951,701124320,698737273,710069601,771610127,777690175,801936970,779379400,751105640,784784232,814839437,803610368,770094677,777765172,782169488,806408057,774733336,774064998,766870373,792014051,778448199,793756076,766229103,772090680,801604008,781159343,740220013,743805645,763565969,731291502,732441580,745002750,755474532,735324943,723629791,755505668,728819015,739850805,719165265,745801532,743782885,766630417,747425780,746115321,718478960,740746763,739276002,746532621,780614638,812071599,795988083,801631900,799824976,806609175,801846838,805082775,815728570,802790248,788224318,798349650,800245730,803723079,809299658,822424667,780930641,806050673,796564023,784382787,802444172,793409962
STAT,(NULL),EmptyWork,176,1757832254,11673183,11022158,12280968,11428794,11269440,10910283,13348570,11152099,11460507,12180175,11365582,11453385,12820657,11386141,11148486,11037207,11463411,11180688,10968823,11210094,10862001,11089166,10646755,9863397,10004516,10194834,10041296,9966602,10066587,9807612,9966924,10815843,9770118,10685817,10012221,10012020,9768130,9918184,9821623,9909522,9984728,9726110,9846263,9822301,10675412,9543477,9883254,9753573,9825778,9500151,10014022,9616345,9829173,9789951,9863670,9621221,9829515,10092705,9524559,9503886,9421332,9806397,9707121,9762058,9774516,9849009,9218237,8146375,8462853,9156644,8226597,8293459,9006970,8399684,8613429,8367452,8399211,8251554,8392869,8549287,8247157,8327930,8031462,8242988,8033308,7839026,8252609,8349570,12861063,11134377,11504337,12570325,11889823,11396774,11470333,11239996,11231112,11470854,12129793,11261630,11501044,11497506,11278704,11279823,11539879,11449323,11466251,11679464,11088418,11403837,11078547,10150709,10106365,9751158,10247835,10251891,10099791,9824550,10048766,9833776,10057033,10079726,10101182,10081215,10034446,9777245,10176050,9684571,10114801,10189022,10057228,9968487,10684294,10081279,9885319,9915140,10026933,9973130,9902860,9684585,10139847,9772442,10059106,9997942,9861828,9863280,9830465,10101181,9604014,10627700,10034396,9994788,9591910,9680958,9002912,8604281,8697395,8727785,8569022,8633580,8350365,8391584,8563493,8437343,8490365,8629793,8374734,9044435,8596560,8529051,8481209,8638186,8598074,8713354,8498555,8528704
STAT,(NULL),GaloisTime,176,44920571759,301883358,289752686,289147951,292485807,290501483,291724924,288048756,288231406,291748890,291912214,290628162,290211838,289882942,293486587,287425392,286642384,291251668,290899487,291263039,288655453,287480334,288176721,272554010,250878706,252231445,255098061,255611610,256202127,252810282,252967871,257116588,254851645,256071504,255125000,254522919,254891196,250550123,250562713,249810988,255279739,254862699,256152926,251170728,250674009,269402241,251871907,251270579,255482778,254805479,252172000,251291462,252286260,254543199,255401022,255768193,255672789,253259013,252994217,249352593,246720968,250134645,252574709,252672519,254237286,249294016,247977825,230336449,214496268,218522753,217788853,217590865,216694271,216123130,215516593,219738071,217108960,218424886,217921550,217073275,217389214,215860615,212365947,213959196,215706017,216461750,215651931,214416405,213440390,308198389,291617494,292215183,294053726,293094660,296520689,293893047,293789386,292269918,295745452,293840826,294436319,294187425,295712772,290694681,289677633,291842766,295100632,294272005,288979549,289393045,290745086,272729956,256067171,256927784,259719720,259701073,258923854,254775167,255215737,262155609,258814893,257752722,256369805,258697446,258027277,253001822,251801885,253910212,258859286,259310412,259978104,255058170,255308541,272269035,254549402,257200210,257335760,256158783,256205740,255673341,252957486,257432414,257589143,256711305,257747849,255418618,255649248,251016046,251686520,251406199,255592476,256006389,256544398,252184836,251271167,233004981,218743764,218967826,218456196,219635716,219307805,217031818,219965503,219827330,217814298,220473214,218738822,219958024,221493173,218889668,215877013,215377209,219582695,219375221,221017736,214923142,216905451
STAT,(NULL),InitPushTime,176,9977858,63704,9916,93641,36866,37239,37121,36751,36514,36377,35616,35755,35194,35093,34845,35707,35640,35261,52302,59209,34432,34493,59424,97783,130211,124946,112214,107741,129448,123325,111819,106436,57743,57340,57148,57046,86042,84252,88330,85771,55242,54875,54010,54802,56877,66462,61659,58645,97871,94534,96595,93889,59246,57647,60082,53856,91813,92055,91850,91902,50416,49500,50197,51062,54369,49749,54919,145815,147225,146589,146578,147162,117076,114150,114827,115494,115728,115666,116525,117184,146679,146391,146717,145984,146374,146184,146504,146287,118019,31829,30490,28980,28236,27835,28612,27344,46810,45778,47156,45059,45147,43420,45184,43020,25793,25290,24385,23627,24373,23760,24200,45789,41807,40326,40846,40011,39864,38976,38485,37789,37004,35383,36198,35090,36725,35193,37012,36014,31100,31013,29634,30294,29370,28607,28079,27023,26782,26341,26107,25204,24537,23797,23775,22748,49346,45870,47923,44638,47352,43516,46046,41551,45093,43054,45598,10387,47999,9070,47382,8072,17930,14564,14520,13537,13500,12349,11543,10553,16104,12166,15620,9533,13288,9673,12664,10728,41461
STAT,(NULL),Iterations,176,32252646,218566,207865,208274,210535,209293,210134,207427,208003,209312,210316,209807,208431,209358,210807,207175,206489,207254,209886,209740,208264,205400,207503,176468,180921,182419,183860,184122,185285,182527,181799,184216,183372,184124,183363,183308,183406,180954,180298,180180,183475,183776,184447,179957,180014,174769,181023,181024,182456,182649,182543,180903,181687,183516,182762,182773,183546,182539,182778,179662,177685,179336,181443,182159,183312,179554,178812,149854,154731,156270,156192,156627,156229,154464,155437,157946,156159,156755,157105,156553,156841,154666,152652,154048,154192,156006,154790,154036,153913,223390,210809,211239,211651,212912,213726,211880,211465,211056,212863,212812,212255,212764,213836,209881,209856,210926,213221,213285,208954,209031,209535,177567,184806,185496,185646,187302,186887,183758,183404,186997,185981,186903,185288,186537,186392,183571,181810,183178,185923,186854,187207,183567,183040,177105,183857,184018,184858,184704,185330,183669,183002,185645,186056,185266,185566,185187,185000,181362,181706,182429,183999,185624,185901,182012,180623,151146,156640,157841,158570,158512,158356,156181,157206,158597,157838,159069,158030,158844,158902,156743,155464,155717,157602,158015,159385,155209,155872
STAT,(NULL),LoopTime,176,10795467381,10795467381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
