==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,109666712,2226955,3003137,3156443,3159308,3060175,3208739,3556685,2948266,3239309,3170754,2964042,3307682,2997147,3289406,3183976,3106530,3095031,2998788,3235378,3115795,3175755,3148162,4021275,4439268,3863611,4513906,3876784,4094425,4236871,3984808,4162515,4125786
STAT,(NULL),BarrierTime,32,10949429,568897,507023,400789,595848,375389,580882,394092,525587,326904,294051,484428,280927,282234,291158,339523,243108,434457,240880,240423,195986,212727,398871,274321,273604,272427,273804,273790,273202,273886,273552,273448,273211
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,359011277820,15510217864,11190137904,11268425196,11123910865,11037040054,11154636035,11086823122,11073669365,11039669885,11076764893,11192958827,11034234194,11135452899,11123462761,11199709874,11161818778,11111023078,11101742626,11111856087,11119758484,11073804227,11019256590,11007181249,11099436963,10970317988,11028304869,11003092847,10950787725,11042318780,11031332572,10947420977,10984710242
STAT,(NULL),EmptyWork,32,3509816492,52865107,103772618,105649962,106323064,106734176,104768850,104312564,104677525,107446092,109184456,101342100,107345239,100918680,107030214,107128237,106288610,104255471,104667907,105083657,106931194,107782240,113891319,126965912,124168949,118843356,126851343,124329084,121546272,122912214,124138652,120937651,120723777
STAT,(NULL),GaloisTime,32,41079966521,453812709,1238704809,1245024907,1258246180,1248097527,1245816807,1243725145,1237417898,1257323892,1264182046,1228337709,1237800045,1222791540,1233516126,1250722142,1246699872,1238214372,1238886180,1235340091,1262771676,1256198601,1254794278,1454100274,1450385575,1443123188,1458175253,1428941692,1434833252,1459957082,1445211982,1463843176,1442970495
STAT,(NULL),InitPushTime,32,1856984,40326,10277,98117,37688,36963,36471,36997,36638,36365,35804,36019,35316,35613,35722,36020,35843,35862,34104,33737,34623,34790,34493,106312,105791,105336,105226,105152,105086,104962,105504,104845,80982
STAT,(NULL),Iterations,32,22541823,365943,645620,650543,679726,673814,665943,662398,658011,673614,691832,651468,676065,657822,668543,670809,666967,651754,659868,663265,671945,674030,705780,827716,823398,795042,841947,812493,812082,814255,807292,814781,807057
STAT,(NULL),LoopTime,32,39760596934,39760596934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
