==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,308829362,8248882,12586756,10220380,9247688,5452426,3604580,8918460,15113947,12706576,11178400,8218476,5597808,8427616,10138957,16424308,7822852,8006872,9235684,13681032,13896332,7952622,13248412,4485352,9521240,5461328,13641018,5857496,9733862,11800520,12883604,8808240,6707636
STAT,(NULL),BarrierTime,32,11475638,671731,628524,628964,565244,573988,574040,575604,501996,460992,465860,460168,461812,460380,462820,456020,413144,416252,360856,358732,362612,365320,349140,97459,90156,95472,97479,96916,98137,97609,90793,97809,39609
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,66299418,1292402,1207296,1759288,3802196,1968244,2086212,2331132,1676220,1855760,2137732,2143436,2210636,1994084,1697024,2538212,3112488,2470028,1826712,2167948,1812440,1371120,2543816,2160680,990940,2507064,974416,2845584,2343380,2559516,968208,2517776,2427428
STAT,(NULL),EmptyWork,32,3621366,534,1436,344,346100,270780,40700,198772,0,8280,200784,276,210452,0,152620,169304,283204,3412,153304,316,181592,1164,292,423524,888,3888,2716,228996,1212,1652,596,360208,374020
STAT,(NULL),GaloisTime,32,32115593,780036,744512,870760,1459448,1207232,877884,1102808,839904,845320,1013636,846320,1120704,843712,977572,1149656,1293856,894824,992596,868812,1019928,758476,956236,1419665,765229,965196,751674,1217218,965736,986002,764247,1418780,1397614
STAT,(NULL),InitPushTime,32,8730090,265222,232128,231440,213368,202812,202880,200800,204024,204280,200608,204264,201764,203616,202228,205384,205140,206308,210868,211796,207612,204284,220996,391432,412852,397694,419327,408246,392128,396477,392539,397239,480334
STAT,(NULL),Iterations,32,21640,159,141,137,1815,1428,328,1098,136,175,913,137,1157,136,865,955,1516,149,876,137,1002,141,137,2189,140,150,145,1230,141,140,139,1878,1950
STAT,(NULL),LoopTime,32,130376593,130376593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,6440,4981,384,1031,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,40812755,348283,396924,359136,3302212,2239948,652680,1786892,378572,467948,1754976,353424,2062444,343860,1623428,1651108,2827284,344396,1730052,335036,1861632,337988,318732,3809792,411720,455604,465400,2370752,396992,435520,423424,3197880,3368716
STAT,(NULL),PushTime,32,27901983,1206631,901500,912780,418948,596364,910500,754380,1013732,788336,753944,802720,420208,784064,488580,586200,516856,842252,570628,923232,555988,943640,878992,988880,1311612,1147248,1155108,1063044,1183024,1270756,1198640,960564,1052632
STAT,(NULL),RusageSys,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,1884000,1884000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,154597247,154597247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,1871945428,1871945428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,3949596007,125131153,125509608,124859304,119432518,122477916,124192518,122586872,124853000,124796238,122899964,124615460,122737104,124795288,123821510,122666668,120727678,124206228,123486826,124465618,123329640,125347368,124063948,119958244,125280048,123681628,125411072,121035116,123870116,123507388,125405088,120305244,120139636
STAT,(NULL),Work,32,4123475237,128866121,128865556,128865492,128865346,128864564,128870034,128865608,128864752,128865174,128868696,128869156,128865792,128865220,128863702,128866108,128865358,128868784,128865578,128865750,128868392,128865696,128865992,128838828,128848632,128843667,128841224,128839741,128839440,128841150,128846128,128839650,128839906
STAT,(NULL),nBad,32,1349283,36000,56000,44000,40694,24000,16000,39240,60000,56000,49887,36000,24528,36000,45711,72764,34768,36000,40359,60000,60000,36000,56000,20000,40000,24048,60000,25839,43249,52000,56000,38897,29299
STAT,(NULL),nEmpty,32,17290,2,4,1,1684,1294,192,964,0,39,777,1,1022,0,729,818,1384,13,740,1,867,4,1,2058,3,14,8,1095,4,5,2,1746,1818
STAT,(NULL),nEmptyPop,32,55563,1287,1049,1583,2915,1699,1829,1974,1451,1624,1699,1869,1901,1729,1340,2134,2237,2110,1477,1865,1299,1200,2217,1658,924,2196,833,2222,2091,2268,848,2046,1989
STAT,(NULL),nOverall,32,17345283,628000,548000,544000,520694,536000,544000,535240,544000,544000,537887,544000,536528,544000,541711,536764,526768,544000,540359,544000,540000,548000,544000,524000,548000,540048,548000,529839,543249,540000,548000,526897,525299
STAT,(NULL),nPop,32,21640,159,141,137,1815,1428,328,1098,136,175,913,137,1157,136,865,955,1516,149,876,137,1002,141,137,2189,140,150,145,1230,141,140,139,1878,1950
STAT,(NULL),nPush,32,17641,771,577,584,265,307,590,468,661,500,448,511,271,504,319,378,332,539,380,593,363,606,562,620,808,741,759,652,769,814,757,541,651
STAT,(NULL),nPushInit,32,3999,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
==== BENCHMARK TOOK 1.648
