==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,12515811,639706,779520,842991,747714,774333,791608,688650,778225,735693,760119,898592,813332,953741,792393,683802,835392
STAT,(NULL),BarrierTime,16,2495409,367987,304011,203265,193728,193169,178518,176540,119182,124526,123898,121367,88192,84522,86604,84522,45378
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,662563167,59703959,48949606,40404085,30019749,43470642,33674692,48910251,50131242,36819053,39557766,46662254,30482418,46621801,35044686,39213162,32897801
STAT,(NULL),EmptyWork,16,3620060754,198037140,219658329,220832878,226395731,227496550,228859582,232950644,231016910,225901013,224086323,231628521,231491159,229004095,231350555,227601067,233750257
STAT,(NULL),GaloisTime,16,18464594670,1117041869,1153233567,1153429881,1148017023,1150601518,1169824477,1158684961,1155015197,1165789325,1155609223,1162457023,1161339589,1157109055,1155182513,1148174960,1153084489
STAT,(NULL),InitPushTime,16,598430,30936,10717,92232,37169,37142,36107,36432,36302,35804,35227,35127,34836,35376,34244,35385,35394
STAT,(NULL),Iterations,16,22455599,1107315,1425716,1412810,1412902,1407855,1443153,1425339,1420218,1435292,1411584,1434985,1434799,1424881,1419914,1403811,1435025
STAT,(NULL),LoopTime,16,31209884581,31209884581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),MeminfoPre,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),NumaPost,16,106028,104506,193,1152,177,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,169619750619,10723295892,10640034212,10611376418,10459843942,10513776574,10627389315,10601017131,10606431345,10653702528,10570312455,10613835694,10616052559,10598920722,10584165266,10526754324,10672842242
STAT,(NULL),PushTime,16,216863489286,14179259442,13453017419,13535267021,13726960346,13643539217,13403287771,13491372668,13499787492,13410362700,13569405158,13448128166,13468922825,13485234324,13544520063,13609502232,13394922442
STAT,(NULL),RusageSys,16,4836000,4836000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,220504000,220504000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,32045787788,32045787788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,40728390830,40728390830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,86008044810,4675067150,5437513233,5391096279,5361170288,5373522098,5489370052,5419471072,5410024613,5459832041,5393435550,5449695315,5444118025,5435516587,5402143671,5401159422,5464909414
STAT,(NULL),Work,16,495239868593,30952531068,30952489714,30952489634,30952489168,30952489480,30952488618,30952489364,30952488861,30952488728,30952489377,30952489365,30952489635,30952488967,30952489128,30952488097,30952489389
STAT,(NULL),nBad,16,10581,532,685,689,624,634,675,583,657,614,660,764,677,825,676,580,706
STAT,(NULL),nEmpty,16,5675720,277824,361714,354974,357697,352252,365654,360912,358383,365291,352565,365805,365551,358483,356554,351246,370815
STAT,(NULL),nEmptyPop,16,40110,1956,2686,2377,2546,2626,2358,2696,2469,2592,2795,2753,2404,2520,2569,2304,2459
STAT,(NULL),nOverall,16,67119442,3319500,4254876,4232396,4219954,4220897,4309641,4254360,4248662,4280236,4237937,4277781,4275800,4265376,4254283,4209257,4258486
STAT,(NULL),nPop,16,22455599,1107315,1425716,1412810,1412902,1407855,1443153,1425339,1420218,1435292,1411584,1434985,1434799,1424881,1419914,1403811,1435025
STAT,(NULL),nPush,16,22455596,1153662,1418821,1419549,1415394,1421041,1435412,1415916,1415916,1424175,1420583,1423184,1419538,1425021,1423103,1417521,1406760
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 19.340
