==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,644789,62779,0,17998,24242,71594,23849,22756,86296,48685,15895,13331,66427,75825,50674,48710,15728
STAT,(NULL),BarrierTime,16,2493508,388019,313150,220767,194593,235564,214635,182923,65857,121043,89805,121285,55728,91915,94014,50494,53716
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,593334412,363585272,17171151,17922197,11857227,10854857,17188118,15473269,15466962,18952699,16185202,11985341,15087496,16169353,19553656,13124818,12756794
STAT,(NULL),EmptyWork,16,4150600410,37204259,217957429,237091523,339574813,301377742,332900188,227476261,219459189,240279382,324155571,316623616,342573903,313305368,360923549,175019394,164678223
STAT,(NULL),GaloisTime,16,15661874052,137642530,839529854,911597343,1249899909,1139596059,1243738809,890551004,837825210,930876772,1199484063,1178284700,1241703829,1166331964,1316980051,709025989,668805966
STAT,(NULL),InitPushTime,16,455449,29208,11182,11514,11540,2692,11039,10812,50172,46464,47438,47056,35470,35540,34208,35507,35607
STAT,(NULL),Iterations,16,22145956,182938,1173715,1285972,1783227,1619848,1767094,1243460,1175085,1307177,1709495,1670577,1768956,1646629,1884406,993396,933981
STAT,(NULL),LoopTime,16,581831580742,581831580742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),MeminfoPre,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),NumaPost,16,10035,8429,221,1195,190,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,154373423591,4919086790,8395155664,9179275697,11652344908,11050430395,11648706939,8796627912,8411444015,9100250672,11463157119,11340245900,11443684953,11146186996,12073346130,7038215070,6715264431
STAT,(NULL),PushTime,16,9054507326772,575561427333,568197136336,566911967321,562065365158,563448961090,562144154545,567477621583,568177111524,566858700606,562625339839,562921691069,562320043881,563210396009,561175333186,570401767001,571010310291
STAT,(NULL),RusageSys,16,116000,116000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,4235436000,4235436000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,581893111100,581893111100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,593511566468,593511566468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,77646050011,664341075,4016337434,4425434258,6364245972,5732067774,6296599982,4275538792,4021981314,4534227910,6054965807,5914457676,6320193827,5830898564,6737150653,3346136449,3111472524
STAT,(NULL),Work,16,9306934170126,581683397942,581683363168,581683409772,581683406914,581683362304,581683363332,581683402053,581683419896,581683366480,581683400214,581683370127,581683406440,581683362674,581683365958,581683410145,581683362707
STAT,(NULL),nBad,16,1121,114,0,32,26,128,48,42,157,96,17,30,102,132,100,74,23
STAT,(NULL),nEmpty,16,12145861,99985,642304,705361,979667,888184,970141,681775,643755,716852,939537,916186,970094,903563,1034504,543539,510414
STAT,(NULL),nEmptyPop,16,12651,206,838,863,826,797,803,825,803,816,852,818,819,866,867,830,822
STAT,(NULL),nOverall,16,120000909,996306,6375834,6962354,9639944,8777194,9561226,6741708,6376601,7081670,9241405,9054752,9587454,8916594,10200948,5398550,5088369
STAT,(NULL),nPop,16,22145956,182938,1173715,1285972,1783227,1619848,1767094,1243460,1175085,1307177,1709495,1670577,1768956,1646629,1884406,993396,933981
STAT,(NULL),nPush,16,22145949,184257,1179256,1285851,1776943,1617738,1761537,1244692,1177443,1307768,1703420,1669903,1769467,1647020,1880302,997873,942479
STAT,(NULL),nPushInit,16,7,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 270.885
