==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,421178,0,23196,78793,31859,29211,74619,30885,27668,30020,22358,13324,0,4175,14708,23596,16766
STAT,(NULL),BarrierTime,16,2434665,541556,207180,208087,190098,344644,169288,174279,64616,40232,77714,39527,50027,40334,80271,190368,16444
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,954542267,534730619,23922775,29547937,28025434,27461860,30485695,26616864,29742924,31628323,28699131,23342585,43755033,26457662,22127132,25711775,22286518
STAT,(NULL),EmptyWork,16,3866752115,31688863,225499073,238716155,284283889,273642544,289131567,235847429,232295664,239586825,279352364,276863280,290290683,280967636,294719017,200111116,193756010
STAT,(NULL),GaloisTime,16,15032315834,123483163,882494890,929668500,1103196669,1060993050,1114327447,925374480,910532789,956080599,1074730239,1070799577,1096489646,1053811876,1127633048,812110200,790589661
STAT,(NULL),InitPushTime,16,506941,5656,67512,49691,11455,2528,11097,2743,55719,35986,51307,35364,35941,35777,34639,35783,35743
STAT,(NULL),Iterations,16,22146434,159930,1290608,1369812,1628322,1564256,1654155,1358414,1332963,1411644,1585645,1576547,1629589,1561534,1675325,1190191,1157499
STAT,(NULL),LoopTime,16,291867544076,291867544076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),MeminfoPre,16,944,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
STAT,(NULL),NumaPost,16,9882,8280,225,1183,194,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,177932861731,5956710189,10595822365,11066910081,12271634258,12013597764,12459000723,10967563822,10830426836,11101905578,12090774769,12087967182,12247208942,11985672015,12329454171,10000810737,9927402299
STAT,(NULL),PushTime,16,4399400866068,284517045538,275912785212,275119141457,272858854232,273385505997,272562882096,275255317239,275498712601,274915285142,273206069566,273264646757,272849896766,273407455260,272618145849,276902733154,277126389202
STAT,(NULL),RusageSys,16,84000,84000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,2124056000,2124056000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,291916065308,291916065308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,303305749340,303305749340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,70277584574,552898604,4076033492,4332574266,5170563146,4955355630,5260730510,4305838346,4214846793,4472071306,5036932290,4992938192,5188916370,4962192991,5324478229,3775080452,3656133957
STAT,(NULL),Work,16,4667468570575,291716673612,291716820229,291716819206,291716811208,291716655405,291716814315,291716813787,291716822945,291716817601,291716817068,291716820688,291716808759,291716817422,291716780647,291716667907,291716809776
STAT,(NULL),nBad,16,723,0,40,151,54,58,118,53,52,34,46,23,0,8,26,26,34
STAT,(NULL),nEmpty,16,12146368,86958,707258,751393,894018,858282,907862,744947,730782,774355,869406,864906,893411,856287,919901,652237,634365
STAT,(NULL),nEmptyPop,16,9548,447,609,588,604,583,607,605,622,609,599,613,653,623,603,580,603
STAT,(NULL),nOverall,16,120000511,876570,7000738,7423271,8814606,8465444,8953852,7361937,7227868,7645506,8594506,8539011,8833900,8466198,9065722,6456252,6275130
STAT,(NULL),nPop,16,22146434,159930,1290608,1369812,1628322,1564256,1654155,1358414,1332963,1411644,1585645,1576547,1629589,1561534,1675325,1190191,1157499
STAT,(NULL),nPush,16,22146429,163738,1291694,1369917,1630107,1558583,1653365,1361148,1336130,1407556,1586247,1574665,1629299,1560670,1671923,1193349,1158038
STAT,(NULL),nPushInit,16,5,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 138.855
