==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,1126975,9710,40116,43028,130924,85657,68273,51015,65132,63444,79944,79140,129789,65171,105102,54476,56054
STAT,(NULL),BarrierTime,16,2267879,374776,237072,235521,155902,171867,190908,142314,130358,92950,136610,136524,96840,50813,56308,54673,4443
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,2281648522,409949044,116966815,113769530,111085339,140071452,133346684,132222825,107421032,157075633,130770246,121183454,115112152,134069797,101362851,104668213,152573455
STAT,(NULL),EmptyWork,16,14452608219,582908127,852660339,875638353,986476753,957247635,1004200431,869106291,871248078,895270275,981621144,975336145,998731184,973708043,1031004569,792375825,805075027
STAT,(NULL),GaloisTime,16,72936730928,2250670557,4062243253,4304980141,5411360035,5043020614,5472903947,4270475826,4117535412,4477760917,5243166450,5195493773,5429833833,5063168879,5615032947,3600699256,3378385088
STAT,(NULL),InitPushTime,16,705213,31256,130223,75152,36492,36566,36287,36990,37294,36368,35522,35768,35755,35649,34399,35825,35667
STAT,(NULL),Iterations,16,89792083,2836310,5180070,5414840,6460967,6114565,6536693,5357295,5231443,5555181,6306373,6271355,6496994,6146028,6677370,4708613,4497986
STAT,(NULL),LoopTime,16,336342358301,336342358301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),MeminfoPre,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),NumaPost,16,364166,361348,635,1577,606,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,859093472435,32977677276,49833508058,52046472667,60887609744,58674044369,61009922954,51846731889,50459472893,53570652850,59895668937,59464623375,60823934086,58062533599,62026378836,44493653510,43020587392
STAT,(NULL),PushTime,16,4063430352602,288188591622,260476951553,256965762849,242089297840,246291002803,241576444548,257370771209,259569129210,254498392211,243987655019,244648373250,241950055001,246689936537,239782826984,268356386267,270988775699
STAT,(NULL),RusageSys,16,20364000,20364000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,2420400000,2420400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,339182231323,339182231323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,371704284425,371704284425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,351111996214,10796878326,19864346094,20900051280,25720846231,24101288523,26009857284,20717368069,20081869469,21607523559,24967793578,24801664880,25889009380,24283258183,26650069354,17858892686,16861279318
STAT,(NULL),Work,16,5363308561073,335206813184,335206755925,335206755266,335206814472,335206797965,335206755230,335206811022,335206755771,335206804468,335206755682,335206755658,335206755679,335206808555,335206805080,335206803888,335206813228
STAT,(NULL),nBad,16,887,7,31,31,105,71,55,40,51,51,62,60,104,50,86,37,46
STAT,(NULL),nEmpty,16,22682998,898819,1369200,1403057,1537990,1500119,1558022,1385688,1376813,1414012,1522047,1520821,1550744,1501917,1574870,1296206,1272673
STAT,(NULL),nEmptyPop,16,44068,2290,2749,2781,2857,2759,2880,2691,2747,2760,2882,2884,2828,2837,2814,2658,2651
STAT,(NULL),nOverall,16,268436341,7748082,15237843,16051900,19698406,18454006,19914972,15885513,15416359,16569676,19130321,19003669,19790187,18580501,20410324,13646778,12897804
STAT,(NULL),nPop,16,89792083,2836310,5180070,5414840,6460967,6114565,6536693,5357295,5231443,5555181,6306373,6271355,6496994,6146028,6677370,4708613,4497986
STAT,(NULL),nPush,16,89792081,2065786,4988999,5311161,6782749,6284746,6843931,5262143,5064495,5546048,6547264,6479711,6817991,6331952,7052724,4360119,4052262
STAT,(NULL),nPushInit,16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 170.116
