==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,31823110115,1024097426,988241233,966799088,996166850,982799996,1002737364,1037528066,1010934063,1016278144,1000160310,1087071296,1020464757,993975372,981939514,957311394,952423836,978684772,987995474,964098178,974142327,1030860185,984030540,979204422,949587752,935246968,954262479,1055186787,1003323603,1063106803,1002695360,950849334,990906422
STAT,(NULL),BarrierTime,32,7525179,586225,494798,459745,436778,437011,421080,421162,312630,319477,313004,320032,290674,288233,286607,287310,219576,199590,228709,226767,227465,225667,225972,30779,29328,29547,29146,30633,29595,29462,29344,29498,29335
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,1003589894,17208043,55112703,42588079,29479440,42975515,33341920,18463476,11260622,52143064,34101706,21089439,33176891,29290979,37029258,60219873,38503986,42309877,41353440,40156390,27103661,17294171,43698265,24246918,29160625,32539205,29121837,14728809,32143034,15826620,23124970,19326198,15470880
STAT,(NULL),EmptyWork,32,4701837639,129157872,142490751,144700403,148929543,144406017,144080727,143203289,146000857,144095083,144092889,145572731,144011907,145835672,147565398,145448414,143118744,146297971,144472720,147738535,143478352,146471149,147345054,151159569,152182086,152926896,154162498,151901689,154412849,148988712,151644605,152926294,153018363
STAT,(NULL),GaloisTime,32,22728507729,723949702,714994810,715414039,721495225,717468847,722673980,720130991,721054461,716521219,716762988,724185642,718269715,716792525,713920588,708697930,708239455,710976631,710523788,715415162,710585029,712760549,714607445,692421496,693544910,687092601,699216424,701548966,703532534,702243327,699901407,692999287,700566056
STAT,(NULL),InitPushTime,32,1848332,39725,10651,46251,10997,11122,10739,10572,56290,46422,46185,45681,35495,35719,35710,35785,35898,35558,34329,34095,34936,34933,34620,118579,118195,118266,118279,118928,118272,118242,118250,117932,61676
STAT,(NULL),Iterations,32,34772777,836363,1102941,1113141,1121318,1110792,1114460,1111123,1113582,1104482,1110068,1124346,1111793,1112428,1108495,1096099,1097703,1103125,1103912,1114137,1103913,1105455,1106991,1060729,1055818,1055567,1071329,1069048,1066861,1061298,1070362,1061763,1073335
STAT,(NULL),LoopTime,32,14744894554,14744894554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
