==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,512202474,12687300,21650306,12668016,18085424,9070724,12567047,11153140,19793815,17572329,17801524,4474692,20108884,34621032,11420444,45167767,10802896,20909803,10951712,14528364,8165904,16951604,10878764,8458876,8144596,36101750,24337505,11107316,15382884,3701336,9957100,19241584,13738036
STAT,(NULL),BarrierTime,32,12401593,700088,686588,669236,615992,587552,590832,586604,538684,497752,503356,497984,498232,497352,497492,495620,449352,452892,413032,412152,412632,410652,230479,124764,124146,115380,126753,122755,125488,126368,126647,125937,38800
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,68228916,2276040,6472552,1976652,2477596,1633024,1310396,2673028,1723628,2499080,1982476,6281508,2973800,849852,2171796,1124128,1857928,2095156,2229000,2364812,1018528,1591600,2314768,2538800,1490800,153084,1108012,2331488,1771416,1259824,1583152,2220140,1874852
STAT,(NULL),EmptyWork,32,3805218,183950,1276,168952,210716,197844,158292,178620,360,176396,182484,612,24940,5588,188480,15148,171976,15556,232776,169928,211560,228048,158612,204632,308,644,300,179652,188516,584,1128,164332,183008
STAT,(NULL),GaloisTime,32,26711175,1003468,648852,866572,1040400,907860,819752,890180,692628,987284,929436,666636,700736,592864,910332,611120,883332,764136,1035428,902188,853928,913968,929763,1060168,693860,506436,648568,985068,915016,691308,708688,989412,961788
STAT,(NULL),InitPushTime,32,8788895,292082,228568,235664,197932,199592,196640,199332,202048,202012,197592,200320,197732,200676,200764,201552,198364,199660,199352,199824,197880,199736,353136,412999,396184,397196,395428,399960,392693,398544,419019,394599,481815
STAT,(NULL),Iterations,32,21877,1122,145,906,1095,1044,851,940,146,938,958,142,241,166,997,201,917,202,1206,912,1115,1181,852,1064,145,141,146,955,1006,142,142,887,972
STAT,(NULL),LoopTime,32,144197413,144197413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
