==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,16199309,202996,180145,211992,812328,635819,1382137,60928,202457,124905,576127,501908,548791,414976,371374,195485,332343,179792,328823,737423,419831,73854,482335,276712,368325,263697,1209004,1583831,1016436,290528,613755,1182819,417433
STAT,(NULL),BarrierTime,32,6954554,583623,435828,402763,286976,290672,336669,384970,285574,287109,287494,286631,267848,323962,287037,285404,145013,178908,179856,107149,222895,144820,180957,33933,97234,13437,97323,97549,33378,97587,97535,97285,97135
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,85536685621,5389359934,107602941,3814680417,702896760,331885967,333567927,903723791,1012913279,2104029825,39930581,377678720,484621061,434642476,393312952,799515809,210931240,1413112884,552522651,219920504,18631748907,104518761,15656214022,7727508089,12574410797,3693192288,851815567,1415796955,831040313,1037538474,851863463,1138466047,1395722219
STAT,(NULL),EmptyWork,32,1902961021,16302274,28956977,36246085,93099637,65409370,97060334,32637600,31539800,36442382,82813495,75521727,93146767,66353480,115152683,25588667,22540405,26834539,81895589,95813630,25534111,22069697,22807329,40750291,27395142,41021681,112448755,96367780,116262438,33512197,30004905,112090345,99340909
STAT,(NULL),GaloisTime,32,4820574997,30999868,54809865,67708881,263353957,156093952,274788744,64640442,56409025,76598621,211093745,202171664,250054205,167469270,296055442,45651286,41268516,47560704,219458129,257115498,50969390,41182585,42959387,82616194,57854425,91554190,314933403,280697509,332351517,67892921,66180750,326521334,281559578
STAT,(NULL),InitPushTime,32,1941116,6596,95708,57820,70363,42768,41824,42460,42672,42180,41644,41228,40752,41044,40488,41656,72240,47256,47304,46996,40012,62368,45720,61228,130675,130788,131031,130740,78063,63200,62180,65068,37044
STAT,(NULL),Iterations,32,9369113,81950,153871,181340,463056,324391,481118,176936,159817,195707,399673,386457,455384,337541,520558,133513,120366,137840,410589,467425,150220,122695,125543,193581,150567,204659,510538,463313,537254,170572,164509,524227,463903
STAT,(NULL),LoopTime,32,373967059850,373967059850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,544,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
STAT,(NULL),MeminfoPre,32,544,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
STAT,(NULL),NumaPost,32,64868,37178,26629,928,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,3135989378431,114044357585,83593692414,69392867224,125903350962,68382532442,128339706463,87403354408,104307452817,51323027328,106406601906,98563779462,121963610686,70983025183,130165822055,94530348586,103886315712,75408466999,112058527299,124929698339,78821394068,101769583407,94583531941,52457123948,82002287226,42309478550,132189286553,129778372268,132271160907,88828115552,69610607587,132694238045,127087660509
STAT,(NULL),PushTime,32,8684371870209,254251028489,289741730645,300088850972,243876504089,303335897815,241618170312,285033087786,268117503635,319790087073,264790760330,272465199741,248258813710,300503533781,239391388739,278224571446,269482470895,296705511359,258523038082,245424374414,276049189790,271717750140,263334396664,312852933475,278775503839,326881770537,236566359769,238990455544,236199243380,283362136531,302781272629,235569267781,241669066817
STAT,(NULL),RusageSys,32,13024000,13024000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,5432016000,5432016000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,374910206166,374910206166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,381024785552,381024785552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,52516495419,178510968,383769001,510208636,3071355536,1638741834,3247267795,473118063,384743074,580375567,2379361702,2226210814,2860315368,1755537512,3548829661,284885918,267034999,309075615,2475118900,2983638718,331725602,255456850,270653097,749630216,473109643,893543838,3875717175,3348871025,4160502264,581365486,570631569,4069977845,3377211128
STAT,(NULL),Work,32,11965141416825,373910662801,373910648674,373910730508,373910730428,373910749652,373910744004,373910649769,373910647634,373910648837,373910648822,373910649585,373910652201,373910665022,373910653926,373910652013,373910648687,373910648799,373910647635,373910729318,373910650416,373910652465,373910649258,373910667090,373910655194,373910748438,373910655184,373910655512,373910654097,373910655251,373910655105,373910655330,373910655170
STAT,(NULL),nBad,32,21283,282,207,350,1000,994,1890,122,259,311,668,609,725,557,396,316,480,259,451,840,641,99,683,371,489,371,1581,1744,1301,351,764,1583,589
STAT,(NULL),nEmpty,32,4552597,46433,88154,102609,211610,162909,220292,100521,91297,109697,191167,186761,212309,168177,236469,77116,69524,79093,195652,217150,87870,71867,73091,103665,83593,107431,218275,202187,229674,93187,89844,222830,202143
STAT,(NULL),nEmptyPop,32,14953,244,366,222,768,451,308,239,230,249,441,368,292,382,348,1705,272,559,974,482,181,1635,1526,280,197,170,254,376,257,245,215,309,408
STAT,(NULL),nOverall,32,77901041,172026,429448,595040,4644488,2355670,4921068,544027,423504,693912,3561504,3280843,4267838,2527910,5366687,288889,281960,320143,3678420,4480747,341599,251295,277544,1010129,583945,1269035,6152946,5309501,6566539,749101,734883,6443210,5377190
STAT,(NULL),nPop,32,9369113,81950,153871,181340,463056,324391,481118,176936,159817,195707,399673,386457,455384,337541,520558,133513,120366,137840,410589,467425,150220,122695,125543,193581,150567,204659,510538,463313,537254,170572,164509,524227,463903
