==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.207 than expected (systime=4000 usertime=15656000 measured=107358
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,176,4051096842,38233679,38285204,38189976,38134281,38141999,38019116,38118098,38091055,38080893,8908671,8914575,37924689,37973869,8906152,38013469,38011624,38094903,37915659,37947524,161492,114270,8945233,8990502,37913167,37931198,37902887,37922423,8950954,8856828,37928692,37961707,37923691,37905749,37900842,37957237,37879330,37903229,37780336,37885444,149740,189164,170053,208392,8926119,8885317,8868777,8860809,37810784,37844892,8927385,8934573,55965402,8926808,37813486,37848624,144084,146653,8855753,8833501,37847765,37869998,37803929,37860183,37847389,37854511,37844075,37840231,37858596,37864582,37891655,37864464,37836240,37846976,37888932,37845196,37812137,37784903,37827130,37850751,192878,188238,203098,52586,129115,49524,95327,86283,8969940,8917944,8915499,8894625,8881509,8952713,8891741,8873352,37805076,37886504,37868017,37868830,8940330,8939003,8929730,8948343,8940220,8976049,8939853,8969006,37818173,37797645,37907053,37915562,196624,194622,173138,192871,8869235,8850409,8880474,8908073,37925023,37915222,37883873,37939753,37845636,63992814,37820910,8977811,37834523,37846612,37819221,37861590,37888858,8972966,37812579,37806815,37841117,8968253,37812259,37814122,37845344,37843002,37835913,8979566,37770574,37767488,8990341,37827280,8970231,8994128,37839023,37859112,37765825,37758969,8978743,37754604,37898750,37897042,37924896,37897125,201041,167397,224485,177896,212492,211686,73614,89842,167070,141756,122168,68889,109448,63317,112584,103662,8991764
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,29556403191,169679394,120501959,168793560,168614443,169872521,169317353,169395839,169358319,169081399,173310967,168383778,169265884,148142768,177169807,169526624,169487537,169481710,156956191,169651979,179321690,179203255,120583794,169950186,169367863,169474344,169861874,169390149,154315491,169462681,169579692,157030507,169708125,170263124,169757857,169463851,169623946,169868672,169788527,170339402,169792843,169865031,169894918,170031730,180904935,181365173,155990828,168390621,169439998,170385195,159943731,148447806,157246256,179757990,169938543,169471657,179984762,179608244,169749494,180709006,182988854,169528803,168752650,169615380,170049207,169502556,169937408,170122497,169550338,169982521,169590612,169528892,169517817,169939211,169478367,170177115,170167473,171972914,170113331,169767318,144401373,141399843,179611396,169362466,169605276,169352958,169432724,169740600,180669547,144704220,169583661,169440178,179709887,155910836,180547227,145563147,169504304,169346910,151291138,168545579,147658684,168829555,174676078,169404286,169715884,169678220,170072037,145496739,169627334,170216594,156017507,169140888,168919477,169861098,179731979,169671315,170179393,169815435,169888799,170078580,169938548,157181965,169132486,169610535,169735088,157138224,169904525,181068112,169028931,169856919,169794867,157178669,170184832,169846236,170224142,169552993,180735936,144916692,170007499,113155840,169643225,169812825,169432621,169164691,169987525,157579788,169177437,168487516,168915300,169444665,169324846,168974217,180695631,168977153,169384598,169136084,168906595,169345728,168974078,168909915,168043597,179140433,168790062,179258892,179668252,168967396,179151070,179282821,179144135,170031533,169153001,168736993,168815692,168649180,168765710,169079535,169305173
STAT,(NULL),EmptyWork,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,176,5071909845,27311022,76516171,28174039,28436180,27174403,27728518,27650963,27694061,27969048,23739959,28663501,27780845,48901983,19882888,27520603,27559226,27569601,40093712,27393479,17731324,17847471,76467154,27100761,27684684,27578172,27189468,27662416,42737074,27589320,27472290,40021943,27344731,26789261,27294456,27588007,27428145,27181650,27263677,26711321,27259440,27187203,27157853,27020929,16147256,15686561,41061212,28658609,27603192,26666754,37105628,48604945,13639299,17294309,27109922,27576550,17064400,17443192,27300002,16340570,14059917,27519490,28295870,27433631,26994255,27546404,27110628,26925137,27498352,27066369,27458278,27520832,27531744,27107400,27571133,26870859,26880868,25076771,26935431,27281232,52647690,55650006,17438826,27686287,27446303,27698840,27616683,27308644,16379868,52348214,27466206,27613021,17342471,41137644,16499573,51484627,27547763,27703527,45756344,28500793,49389310,28220925,22376599,27646382,27332011,27374269,26978249,51554123,27423768,26830749,41030190,27911173,28133085,27191415,17320407,27381225,26873372,27236555,27163195,26973870,27114308,39870448,27919842,27441487,27316982,13755858,27147636,15984213,28023321,27195321,27257892,39874008,26866255,27206575,26823634,27495915,16307236,52136959,27040428,83894911,27401656,27238060,27615844,27887955,27060818,39468374,27872041,28561223,28134293,27607348,27723677,28074788,16347831,28071798,27665116,27912384,28142104,27703174,28074797,28139800,29006079,17910399,28259441,17790556,17381372,28082301,17898399,17766906,17904943,27018328,27897249,28312345,28234949,28402595,28283724,27969699,27744094
STAT,(NULL),InitPushTime,176,6158375,59233,24188,69347,75661,70460,61230,60841,36514,63090,73426,72372,87654,60572,72924,61955,77406,102299,49132,43554,66786,66874,55956,54793,34272,33249,71374,32160,35722,42477,32351,30973,64328,57145,56159,58402,30415,53012,65678,51495,49262,46986,47699,48297,51316,49972,46949,46646,45693,61266,47274,45781,62231,44358,45600,57864,42871,45132,43242,44555,62398,48900,40820,59509,51362,26103,43229,42431,90601,48646,89951,48867,28166,49693,44434,92194,45214,22798,91541,91842,38432,27086,25183,36496,20935,34135,33146,36098,42191,33911,31853,29790,30208,30961,29738,30858,33045,29234,29571,31055,28776,29265,27550,27177,37764,27775,23930,25502,28424,26928,26078,15989,23802,23132,23821,21381,20425,20519,20237,20349,19248,18908,18629,18262,19169,19363,20932,23205,12475,13242,12475,12034,18966,11759,19979,18028,17075,15843,16298,16762,19764,17670,14483,13937,13449,13373,14192,13971,12605,12302,11622,29010,9331,9565,10909,8764,24091,9537,21991,8593,8718,7844,7146,6858,6716,5359,6163,6375,4509,4057,4506,4567,3116,3192,2703,2619,2194
STAT,(NULL),Iterations,176,5,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),LoopTime,176,348554922,348554922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
