==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.305 than expected (systime=0 usertime=7388000 measured=54768
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1436996039,2023089,7692730,2596911,7980728,8779372,9395157,11064930,7794201,1214582,14414864,5754819,3698085,17784870,6324468,9199415,2828347,10867581,7573875,15150008,13871070,4481622,12751017,13719244,11706326,3828518,7954330,1974335,5251314,6755110,6973041,4462404,1189979,5365280,4054825,9392219,15630324,5048905,6758651,8218055,9944452,12646039,11363409,7686534,6893393,8104844,6197131,8357409,9753508,3352306,10784138,9500062,7722636,6297068,4559887,4823738,7785380,6625916,4336305,7461686,5145831,11209953,3914832,9474897,5620521,6027181,8214987,38613537,7031441,5629756,3230317,3043524,3561424,5927901,6780130,16545240,16674447,10355916,5510511,3707331,11655268,7708894,797835,6920353,8325720,2827929,6564408,9344023,10936108,8658366,6860446,4099425,10269086,19635918,12297557,6638359,3158090,3555544,4836323,6068342,7835699,5615065,6397421,2353402,15280592,3933090,13364341,4823517,9149026,8889192,9083962,8183728,5216673,1993510,4611477,4204969,809382,5406459,11636024,8284011,5965645,4641742,10696682,14351553,7532591,11802667,9293771,2380862,5185364,21758155,3605560,15443367,2616377,5577864,9295811,5623531,6630820,16821576,15198864,14751352,12341075,7727435,10975636,10488757,7036031,5844169,9743826,26678103,8346314,5359112,11006203,6953579,6241270,7229805,4524706,2511277,6895738,11512108,4012660,18658785,8332451,4010448,8714457,3283079,37520994,4398982,7102047,6197042,10693470,4617719,4456263,4583146,7763684,9533207,3171686,13359289,5827679
STAT,(NULL),BarrierTime,176,8686309053,47591229,47523842,47501471,47433730,47510539,47394487,47396345,47276179,47265689,47387928,47270307,47340085,64861350,47650965,64881274,47191478,47099494,47248717,47219489,47272186,64857644,64729171,47181925,47274983,47216114,47166671,47193404,64774806,47279651,64739172,47215199,46476117,64653742,47145008,47177186,47139242,47207421,47201574,47181173,47189497,47202572,47272563,47272841,56615838,47204629,47208987,47179391,64792224,47268352,47208058,47221388,64674110,64689170,64698182,46431914,47273536,47252990,64806085,47253604,64769035,47230601,64731232,47151082,63954779,26416821,46580257,46085907,56769514,47046475,47030074,47018322,47025710,47021564,47170254,47107845,47186616,47171337,47007512,47012714,47113641,73377677,47076805,47076935,47209553,47184432,47236716,64746944,64373338,46901671,47096678,47103936,47115836,47168731,47087376,47073673,47277214,47245434,47144070,47157483,62871958,47136739,64621579,47158815,47144559,47098325,47177458,42519658,47128922,47158569,46390978,56026411,64751556,47216115,47172124,47199404,47270571,46253704,47167845,47166789,47244836,47259741,64693418,47226857,47139260,47173921,64597398,47162268,46467120,46474514,26403277,79355,46567715,46593175,63641886,46130293,47143390,47117252,47083387,47055789,47044417,47066799,47032768,47021902,46738072,47033681,47085772,47075236,47163983,47161880,47129584,47112311,47180460,47144850,47173466,47111149,47065632,47053976,47038303,47018257,47031748,47021534,64603282,47123898,35349166,73347342,47042809,47010738,47114569,47153608,47080452,47075854,47209526,47186416,47236683,47328351,46954936
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,1338137560,16142168,3752231,14445809,2345595,15025226,3964790,6265257,7401033,3971044,14256401,3818219,3619282,1692583,4027758,11547603,4019787,2931521,5421318,12285127,11488889,4512219,7990374,4447654,17953161,4202946,11250695,15407134,27937117,4174213,17461003,4511641,5892873,9984390,7642620,4790939,4807927,4097461,3727204,3988952,6769885,3816046,3018148,3303081,22286864,7758889,12804471,12777963,12988430,4007484,3602036,3662465,14218845,21086951,8039025,3734430,8230812,5136233,14381112,4705811,12573888,12306896,7523835,4190866,15188002,31889518,12829862,4004361,19944177,3974682,12757388,8362990,3802407,7313770,3458599,5648480,5329037,3380678,3962529,3863889,4357099,2884806,14955545,22836301,11269075,3576375,4105735,3854358,8187705,13353436,9262966,4453153,8075007,4106925,3911565,14274376,4227989,3437892,4085222,3066605,15363951,11290689,27801178,14280719,11207252,12640506,5834949,4178059,6005385,4781099,4632159,9938667,4352989,3832634,4361442,2574147,10126338,11217808,3597925,29630863,3998603,3966862,16571185,4414239,4430338,4329188,20772222,4099108,11293734,3853362,3879406,4085228,3964319,4936223,3794855,12562750,3941731,4339436,3011199,4217477,3134277,3705875,5671507,3732061,4170881,3903483,3885944,10986833,5282448,4081441,4920173,3630874,3853158,3342759,3325182,8252001,4106397,4369669,2954362,680937,3959609,9030000,4226105,4883734,3834144,18350966,3842818,3829506,7741175,3912039,4712327,4003648,4194020,8137718,12759259,5393060,3107812
STAT,(NULL),EmptyWork,176,6357892,8248,6401,0,5108,122577,7960,23060,434,1284,18446,6603,5888,0,394,57082,17848,0,16281,45505,36788,59567,28508,147408,30706,3705,142100,15863,21113,771,47912,24482,15677,874,13586,67718,80082,3091,29771,73528,77734,0,0,0,24573,565,404,96129,16689,86720,111519,81345,844,27169,56244,45946,4181,63714,45067,1071,16560,85817,7575,57912,25373,59961,59798,25858,3941,101868,12187,38171,110888,81603,51908,56074,101373,14961,76473,36638,49029,54605,36198,28122,26206,12888,49023,50645,69934,37428,69213,4985,9902,49406,35063,44715,1192,33003,10387,0,41258,18373,7138,0,23904,37622,44115,20973,36634,13394,431,4257,24277,434,2701,0,479,22514,81831,51478,111948,14876,35466,34561,28995,63829,13340,50673,1590,69533,0,104229,43486,31317,38066,73226,8692,49920,77516,108334,79739,358,50287,50894,40107,123649,142137,34336,27659,30084,12275,45632,379,0,21561,8330,41990,75423,7670,0,43515,24217,25611,36362,15456,6383,61856,51363,31472,63467,82178,39786,31877,11743,9511,16009,0
STAT,(NULL),GaloisTime,176,248929744,1376024,1533422,1092010,848788,1293284,993362,1225925,1028157,1120524,1498730,1462164,1058097,275384,833004,642741,1038285,1224604,1639100,944665,864054,667684,511203,1191128,1551228,959201,1836495,1118563,461816,1016941,625967,1532324,1377784,505916,1519097,1110580,1233384,1459370,915161,957193,1373528,938932,31428259,793625,534785,1738821,1004810,968756,525021,1061608,1316035,1655455,568800,677402,664103,1727093,1757191,1479311,592167,1606948,578706,1851168,574260,1783348,635112,1441086,1690191,1742077,609621,1119402,1084872,1477889,1722310,1780959,1498741,1621691,1380888,1534136,1452915,1466341,1607912,446130,1779747,1799595,1593378,1631264,1665208,594859,629330,1220476,1104860,1148308,967578,1154722,1056381,1338098,1179335,1228744,1414439,1065332,700596,1068935,594063,1527473,1307629,952651,1057774,1372181,1056462,1294812,1005014,529186,614478,979248,1609787,898981,1022440,1144666,1063633,1696358,1453111,1418405,577190,1146660,1063602,1525943,404323,975981,1213258,997225,1053811,1039655,1585637,1865239,614522,1827491,1703651,1766704,1187051,1811570,1676075,1123032,1719473,1675077,1806753,1854843,1837589,1118544,1739757,1802522,1692198,1721495,1297818,1591488,1468979,1599693,1551136,1225152,904101,1085578,1693925,1696503,573606,1508326,1264395,469931,1428517,1519483,1600111,1364543,1748038,1723690,1725622,1663535,1694863,1848532,1560007
STAT,(NULL),InitPushTime,176,14151640,62805,58960,59464,55176,56900,61752,57856,85084,70555,72297,78842,72100,57309,75112,61248,94318,109684,100369,97419,79825,61488,78969,124062,109560,91863,137507,108301,112497,124541,111678,106613,59427,108962,76806,78842,82119,105105,103424,86130,89602,66440,84981,120481,65287,75401,102902,71681,96071,70349,111001,83773,96081,93113,73444,59482,117732,108112,101919,72518,94118,74102,77124,82380,58639,64176,63833,66352,69202,71444,69930,70181,66940,66091,89068,78475,89933,89809,65499,66400,75322,77258,74026,79655,77294,81643,95805,139617,68819,56120,100760,74075,102347,92907,63466,67857,84328,91299,107530,83251,88012,106568,89869,97592,105263,91250,98660,56939,93887,87017,53698,67096,87126,102489,152947,121379,96588,62562,79109,78703,127403,98897,98991,93213,95192,88482,68852,65226,57018,56296,58878,67384,56627,59157,58623,56050,69086,73583,61767,60456,57048,57595,61852,70552,60317,58371,59716,58878,73501,81218,60644,59849,91835,88935,84941,82832,59994,64352,70303,64923,72536,72870,86243,84277,62532,69323,71978,76548,81102,88085,84292,80480,82668,89235,113293,16322,1851
STAT,(NULL),Iterations,176,24626,37,45,12,41,396,49,91,24,24,124,47,47,32,21,189,69,29,90,181,187,201,111,409,116,28,619,101,71,22,172,93,99,29,62,231,297,38,106,261,299,26,24,27,111,21,45,295,83,247,377,255,28,129,176,156,43,193,157,25,74,320,38,318,94,201,324,84,40,314,86,119,339,252,171,229,260,53,250,124,192,183,126,104,108,61,157,181,241,192,221,33,55,200,155,171,21,118,54,21,156,85,36,20,102,94,148,79,126,56,27,28,105,21,26,21,18,84,364,209,337,74,128,190,111,233,57,170,19,425,21,374,144,100,139,228,49,279,281,354,281,21,214,314,136,415,442,193,98,115,85,170,23,35,89,36,147,371,47,32,183,95,106,126,70,30,197,199,118,212,271,135,114,55,38,72,21
STAT,(NULL),LoopTime,176,160074600,160074600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
