==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,105052,0,0,0,0,5723,10560,0,0,0,0,11242,0,6060,0,0,0,0,0,0,0,0,0,3074,0,0,0,0,0,10678,0,0,0,0,0,0,0,3984,0,0,6670,3271,0,0,0,0,0,0,0,0,0,0,2986,3289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3866,0,0,0,0,0,0,0,0,0,3769,0,16419,0,0,0,0,13461,0,0
STAT,(NULL),BarrierTime,88,32362528,1832156,644452,722252,608638,517692,593590,517981,462671,462871,574193,493051,385422,492910,601534,423326,329214,330762,549011,540645,287117,290382,425259,148122,152798,154462,292793,258975,293062,154905,102122,197548,152577,143701,202661,292955,291857,159849,237525,281163,202709,203410,197781,103157,240522,137758,253741,271316,149793,157793,1200864,268821,139545,1201425,146737,154528,1198319,146939,155195,191708,138007,141561,519697,1201386,1201772,247055,139593,101209,222054,151704,165792,103910,211052,171986,222327,87603,156728,100035,201684,180606,150203,1165920,1165612,1167032,147352,136273,121631,153245,165234
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,18213944613,328375120,241109641,143895027,157831297,160652929,250631755,262659949,169940865,250806732,270192870,155245080,158801328,239362911,242010924,157536877,163957232,167462448,260544946,153294760,254213850,151380174,263892336,248017654,172925472,244987119,237355306,162234326,250692047,157351870,268675764,168120509,274007023,169949902,171070206,176998007,167162142,176681544,172411223,247066521,265834954,171581241,276019847,273458547,267980868,163782812,216190335,249772918,161703197,182628153,154044292,166271780,176120990,163495072,307589651,164407360,173625260,164828168,181266541,217383100,240355923,248482651,167492103,171020197,213327753,171913925,263744030,277025422,276252035,241738669,167684167,263016495,169662594,174127045,163992194,162964843,176424054,176078366,168181234,272023752,172202854,259864271,167796028,165996134,253506804,245666497,164149001,181316491,270448309
STAT,(NULL),EmptyWork,88,3173721824,16513997,38608667,40460228,49056875,44412013,50395008,39544207,38946872,40829462,47502835,47438553,44667591,44924636,50079222,36872323,36257855,34967302,45740378,48866157,36486064,36263648,35322749,31403549,29044866,31227203,38548096,36832643,39177325,33382945,30541948,38178517,36994400,39015536,39524211,37860647,39715786,28100147,26554054,27339062,36765991,37951388,41599840,27634310,25892660,34605529,33440340,35189486,41956285,41728874,43066357,32527135,32787989,42982743,39034645,42136504,45095323,39678702,42012953,30107680,27825261,28461318,43085858,42229578,46571302,28481596,30163578,29161426,28167164,29502986,33543369,32608540,35854620,27714354,28898005,36824792,33074074,33176447,39256310,33208792,35264309,26325993,25296276,25326237,34604776,35853912,37777452,26252462,25418726
STAT,(NULL),GaloisTime,88,19639900501,82220857,207606162,216830751,272603489,248062870,277372254,210897373,213761856,223690946,256699975,258443089,223738422,239928763,277868107,193305983,182893832,190360196,254922132,264811929,203006193,184438177,186215628,213905747,195447336,211819813,260623113,250470771,266328743,209935331,204207978,265689240,244977602,257470770,265561414,256238895,262378060,181877287,164508020,177504679,260647343,260717848,281432499,182635268,169646375,231095366,228942668,251843099,294778673,282505635,300182836,227533819,236586009,306035457,281651939,296279864,303401785,285445133,304673852,210433978,193048194,207682723,295742584,295173265,313815913,195991133,202974784,165451036,160267863,170260821,198887072,192979370,209998317,156394108,164961032,210069596,197046088,200107228,211345287,196856487,207565172,147840854,140198932,146975026,203041976,204158649,217240425,138912370,139820967
STAT,(NULL),InitPushTime,88,5443913,24784,60840,135975,40607,36705,36159,36905,36760,37036,35585,35552,36128,35774,34741,35935,35874,35415,34281,35024,34875,34550,34460,128994,128734,128373,128081,128987,128431,128550,128081,128343,96581,97149,96455,97209,98072,97868,96487,97988,31022,30047,29953,30946,30730,134017,58351,60866,61160,62135,56870,58916,56136,60045,57926,59561,57361,58887,55037,58021,55074,57765,54941,57163,46024,46838,46676,55925,78262,56429,78280,55895,78174,78508,77926,78292,78256,57030,78156,78092,22464,23275,24345,23344,21979,22261,21272,22610,22322
STAT,(NULL),Iterations,88,22444779,90561,249152,263295,327669,301549,332468,256528,257882,269344,311926,311469,283949,292446,337323,235140,225243,231162,304992,322022,239618,229083,224176,236534,214448,234887,290487,279658,295422,235186,225470,293304,271779,286403,295897,283587,293793,201190,183309,196777,287254,287070,313003,200568,186313,253984,254149,272259,324013,309634,331554,247891,256847,335537,304949,322130,332084,311484,333205,227357,209137,220521,323408,320412,347775,213661,220472,194629,187529,198763,233805,224118,244239,185325,196005,246825,227492,233876,252305,231051,246041,174278,166349,171533,237319,242972,258236,166802,163488
STAT,(NULL),LoopTime,88,82108137424,82108137424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
