==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,111678560,2377753,2823430,3028315,3089636,2945762,3237697,3194937,3130598,3089591,3054330,3024052,3183389,3072597,3123207,3211381,3005106,2979734,3036187,3100541,3038351,2953757,2874988,4511091,4271017,4490044,4508177,4535852,4667260,4454002,4592595,4426961,4646222
STAT,(NULL),BarrierTime,32,9589277,711632,415348,409121,384360,386769,517559,365473,304176,304932,459281,310844,269398,417547,419512,263720,202370,209301,215834,364487,206645,208469,210129,202597,203106,203174,202953,203322,203223,203292,203350,203674,203679
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,76425328342,8942465759,1755370527,2230053351,1395183408,2216309363,1323504173,1715219549,2170224866,1349488864,2258290059,1379205859,1705569363,1828517276,2208194950,1278871844,7422255143,1708834307,2129719169,1802957206,7277713779,7348495901,1765117057,1309698826,1413939016,1359906743,1216294690,1328598716,1335159054,1233585860,1286073731,1363694794,1366815139
STAT,(NULL),EmptyWork,32,14393843027,399220667,423450814,438956159,460800745,409058028,403496663,428570045,386729321,417410093,409564339,436776704,422635475,402318593,438491547,628520571,444213375,402478279,410347358,416609423,424810145,483146532,416841158,485523196,467261186,508743682,491224857,490498547,509219941,480439923,490133633,479993222,486358806
STAT,(NULL),GaloisTime,32,76669347877,1958415863,2117173393,2161676399,2190122555,2108449570,2120254591,2129241504,2095519854,2132893849,2114632756,2185442568,2135587637,2113582553,2192305914,2366666163,2108792486,2091976125,2123946664,2133446814,2121050335,2193298581,2082871328,2971274541,2952148980,3023953100,2974469988,2866633564,3016629175,2948707901,2992152632,2977670052,2968360442
STAT,(NULL),InitPushTime,32,2263719,34616,129140,112395,36848,36502,36007,36526,36432,36032,35279,35276,35121,35492,34560,35616,35582,35024,33929,33540,34654,34748,34260,135194,134922,134203,134195,134259,134124,134068,134214,134783,106178
STAT,(NULL),Iterations,32,89888447,2087386,2537482,2589914,2739471,2503883,2490193,2545912,2491146,2576800,2501001,2653760,2550609,2495387,2626119,3398794,2608079,2506011,2525087,2545351,2612178,2775590,2491999,3296656,3263117,3381420,3300338,3225394,3363917,3249037,3367561,3305936,3282919
STAT,(NULL),LoopTime,32,137244378437,137244378437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
