==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,70928,0,70928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,88,19681312,722980,652944,648292,586492,596456,578268,587904,451560,464240,464456,463380,477296,477524,453476,449016,391540,394348,373432,375412,372380,391736,393068,187425,181810,182587,184270,178769,197504,182215,168961,181373,185571,182974,195685,185561,196784,196432,186196,186110,197661,157757,180660,181280,185848,169514,153241,170948,155168,156480,155196,155098,157611,154864,171576,164504,163888,154580,160668,152552,156332,168330,171090,160678,135337,137960,140406,78094,47426,52362,50537,82238,45015,48196,83271,78447,78844,56378,44796,50451,64264,81974,79707,55708,64690,54738,59887,81640,46995
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,183089692,2062296,1540180,2103412,306428,2212308,1578796,2289088,2287460,2284780,2269876,1986148,1971572,2057272,2295112,2285716,2049400,2098192,2046520,2237116,2124628,2070748,1325760,1927940,2222188,1963080,2142468,1979432,2209344,2085292,1926912,2379028,2323764,2320224,2320936,2360064,1982644,2245372,2384244,2312156,1929844,2105272,2000500,2318632,2263168,1943488,1906644,1906344,1905924,1979536,1940052,2259224,1928844,1925196,1906476,1904720,2353516,1909420,2055144,2359556,2076824,2307168,2277636,1910772,1917008,1890716,1897284,2302207,2300207,2005153,1961799,2165945,2325024,2297355,2134114,2106309,1965946,2308508,1992141,1873800,1881684,2108043,2302213,1966541,2310695,2278782,2328878,2254396,2273148
STAT,(NULL),EmptyWork,88,6376,1308,0,500,0,0,0,0,1804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,88,70888146,862700,972460,662180,592616,726640,567732,649856,642652,654084,669148,952960,966944,881448,644304,652996,889544,839268,891516,701740,814496,868100,591840,1007674,714658,973165,794022,959177,729264,850800,1011665,557067,613092,616107,618131,579232,953555,693670,551664,627028,1009116,830780,938804,620566,675928,991425,1029896,1029960,1030463,957196,997652,677074,1006902,1012267,1027594,1029347,582420,1026866,880954,576431,859450,628266,658114,1025818,1019280,1046150,1038638,633895,625297,931837,974342,770281,610778,638062,801902,828380,968576,627168,943565,1062648,1054084,828433,633879,969983,624667,657215,605690,681088,663824
STAT,(NULL),InitPushTime,88,5873286,43796,29632,25052,39512,2992,35352,3092,72968,52028,51176,50140,49072,49196,40964,42056,41904,41496,40468,40156,40324,40364,40264,116564,116050,115617,115837,115830,114642,115434,114429,114803,63734,65722,63844,65457,64629,62737,62495,62920,61923,62891,62744,63118,65897,120112,57142,57508,56900,57618,54325,54318,53599,57823,56144,55865,53350,56679,53629,54582,52492,54729,53614,55330,47872,49397,49082,96455,94629,94395,94160,93962,94175,93999,94321,64320,93207,63639,92789,62950,92364,62047,92158,60727,92378,62531,92084,92305,92260
STAT,(NULL),Iterations,88,61,1,7,2,30,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),LoopTime,88,34161910,34161910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
