==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1267557432740,6443022443,7513703129,7370612636,7661683761,7831132388,7279897136,6748012744,7243259468,7196900850,7520820728,7384300635,7608567398,7302217445,7801449667,7590826729,7014497802,7239221982,7171138838,7454271416,6973692056,7662477522,7737879683,6444967372,6963767931,7599275604,7468052467,7762599964,7432536330,6839323547,7646798069,7567212072,6375252569,6824916639,6526047853,6950069105,7094992972,7557854172,7582678835,6412640530,7565193183,7312623122,7394591129,7722088719,6806924650,6914481154,7489696537,7461538703,7402564109,7214367875,6781540464,7100454536,7306443170,7181710520,7273482230,6410116033,7482202710,7524613212,7542106206,6810137682,7558319184,7073231444,7157202091,7378450493,7488695037,7510312712,7151748615,6664310882,7480019019,7502389984,6443121199,6930368368,7504398697,7524745310,6917409629,7607063532,7423204947,7636059063,7309833681,6749117979,7539385688,7063397877,6696876252,7567145963,7177108387,7107367942,7541676954,7375800331,6996461391,7011982130,7797110421,7249423331,7517474109,7057633529,7555655040,7353652476,7634500891,7397707018,7303508742,7193598027,7685041731,7104284525,7390171044,7202639026,7767968236,7577834308,7346218747,7722004201,7107388310,6621435805,7232213375,6395313271,7309883974,7168176919,7505597419,6842131375,7744090611,6088677408,7709076897,6762646325,7616612556,7452287288,7390799601,6614040476,7454276491,7735632474,7561847313,7613741473,7276983803,7516987192,6649797073,6703844323,6830181790,5478134676,7234852842,6236407131,7105467264,7055246644,7494420057,7376315296,6982082330,6914394313,7042773605,6129843761,6997367798,6824160151,7303413062,7165882057,6875772714,6610920389,6736813384,7404471218,7173955691,7003106588,7267279131,7143888385,6743317435,6549557850,6871176996,7092439146,7654424333,7351041093,6877227840,6471440805,7523374469,7669567574,7470295464,7364388535,7586100321,7028305580,7082498351,7306050743,7515914240,7462413696,7192066693,6574195717,7271925216
STAT,(NULL),BarrierTime,176,148239084,1084905,1446732,1399543,1378847,1373340,1378890,1373741,1305671,1252623,1302415,496044,1302900,1246122,1249327,1250322,1187702,409840,347393,1148316,1189326,1196949,1148764,1038951,1038468,699355,441316,260021,231787,1039269,1038744,1038574,1032969,1038700,1037776,1038828,950359,948073,943862,168829,1039927,1039997,1041166,1039718,980282,945939,944577,945749,945624,944744,157906,946786,942826,944204,942140,835100,946750,945287,946695,941727,939133,946118,811825,944713,927489,931000,923135,817002,38149,821466,822706,819855,822049,820733,46117,821237,822553,820992,33964,821557,822357,821091,821264,821725,40915,818647,821080,41320,821756,1014224,996724,207559,219733,980766,977252,217029,1033044,1035569,1028481,1033672,1030155,1029390,1033081,1032692,219700,996540,998852,1001550,997435,1000002,1004410,164828,939733,933030,944709,935716,939222,937722,937413,175283,155018,932968,947022,935488,946535,938019,943962,941267,895042,893385,897926,111263,136918,937561,906768,907608,946801,158318,915524,154678,161495,944216,902986,893306,911637,909064,915534,903936,903444,910833,909902,907972,918447,915018,915264,863898,873620,872048,880325,870660,884752,883648,881569,876034,106760,884120,879778,884320,885105,108467,109021,882974,882177,881339,884693,882533,105917
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,3894757919,66314359,16134434,16822916,14834561,25550502,14033932,22803284,13007086,24929816,30243391,22658735,18586823,22003349,12903914,20575154,24777891,32043850,18183571,25144492,22677840,28712990,13903561,20700440,20763545,15412011,20836941,26573745,24704074,31695279,15232966,25458807,25637110,30641471,40593118,19565720,26895600,15287492,28885987,31473811,24643057,12811716,18823273,13657655,22988638,18501194,13620849,22965287,16717174,20956850,18192453,18304535,20430744,14604091,15139080,31995220,22895712,24288475,13828159,27048451,24088605,14401159,20403554,21558635,12345794,18651046,22834777,31710094,14987564,28190894,22692600,28457450,25902712,28104090,30223918,32511371,16549322,28563821,25480638,20364604,17969255,19044703,21864371,18299400,29549600,14321248,13070241,19807467,18775310,15228007,12379494,27176904,18500975,23523966,25071647,20122392,25128260,17037273,21603188,12606553,14168315,28647716,16085548,20238827,17348778,14754325,22825787,15290964,35048213,31650499,14682456,34082162,13935517,11208570,14578977,16458851,21392026,23346842,22002827,30792698,26491672,27461903,28577329,34442147,25581868,24109221,20368974,21086393,25588828,16988214,18796041,26836467,20215708,21860738,18817582,29924043,28694744,23012898,12788019,18113384,23088514,18271679,23041809,24765537,14564319,26646669,12814917,31531408,30019177,29775713,18999055,19293161,13050482,14511482,18872870,18114912,33227411,27550784,22840143,23342687,12829933,20495460,28860498,36397140,27539540,25900838,25655083,25181913,17502180,23960420,16698823,12597278,28139758,18355384,19450161,29523596,14331031
STAT,(NULL),EmptyWork,176,19507985515,187532470,106027345,114797542,100907717,94099789,95278801,114062663,108375862,119621120,104766380,124205759,100658711,91576363,100620892,123477972,106308523,113850005,106659463,122538429,99432620,104446973,87499110,136167256,108292632,93221634,116355465,113807912,118706453,104211825,94495466,109101390,108692492,109294122,128164972,118777306,102752803,94855469,114921583,113860923,108869449,124248690,113237702,94845929,110917995,93582937,112749969,108226047,122871403,106581648,98038399,87332701,108178892,123625422,128485456,124490602,99623268,104293578,102141217,107175614,117813691,99275345,95350817,105334341,91357310,106696153,119149170,166596493,112759221,119259303,115725064,115204228,106733631,99228347,113781704,115372055,111231042,109125955,106503097,115240572,111731544,122340860,123842402,98360271,109204479,108888487,102125038,108492347,109388849,126448459,105437640,112081904,108037576,119703177,115355992,122254478,115183621,105996305,110090033,112384814,102765639,106564417,101133794,119338540,95742888,114550486,106238593,92119719,117804283,114460315,133500068,156879552,106427846,120241710,94569512,102936074,105719269,112903009,116761037,110991342,119748444,107294611,114225415,106898374,117114343,88786044,106051915,99635764,104328589,110668470,111981775,113096628,126370454,131814291,112555429,104475736,122455707,106439457,94402949,105138341,98000130,109001680,124779617,112403075,88994437,110622794,111961837,111198281,115560662,110717375,119513052,118665683,97470485,104915802,115665678,140254291,113842123,114312165,117986245,106781906,88185805,112842918,119411988,108946094,110372463,102152353,105830007,120748446,107879311,109753875,108164095,95084371,100696166,104488334,123147245,119927978,111548974
STAT,(NULL),GaloisTime,176,674106682844,3600935645,3829708922,3807275997,3873182598,3846875969,3858415122,3827546740,3779839171,3817095375,3833606933,3820621471,3843834772,3805440403,3826370483,3817506901,3824519505,3838044735,3822778965,3806385502,3813255036,3831524322,3837988139,3993355979,3844172070,3808840568,3832636521,3814628604,3796444606,3860073667,3795449068,3827435042,3841001400,3855106481,3818803384,3852345118,3840205934,3818004138,3832167232,3831903731,3824594319,3784655861,3853137853,3853393607,3857576414,3947055127,3815100752,3845268820,3840018449,3845090544,3828256164,3864964146,3860979194,3825425973,3832146640,3834963085,3842586129,3842611330,3790096460,3857038769,3829166371,3842501647,3853766052,3867531180,3817326100,3823323358,3823679179,3953139836,3820751300,3823987241,3848290010,3825590778,3854733687,3805875387,3829897503,3833390267,3827976402,3813577240,3822112139,3839349298,3839421923,3811699970,3825709173,3815081166,3854134819,3824717757,3825421669,3845200241,3821258810,3743833398,3811784473,3835300638,3836315362,3836714026,3830246727,3801103822,3824880019,3801259772,3829191566,3796877092,3817065712,3817793269,3826323134,3813193743,3825115932,3779346134,3817091369,3815075054,3833155607,3831084055,3774907578,3980250132,3829164531,3781593424,3815392138,3847905185,3842926293,3839511469,3777163752,3820810478,3834300906,3826709336,3841426375,3826250648,3830397891,3797453309,3848295819,3852205854,3841039975,3833849619,3869142943,3824133892,3838087420,3995731199,3812344783,3849389437,3799642821,3822412690,3793402527,3834690478,3839829699,3835580117,3807894026,3837081152,3810576526,3838503059,3852566226,3790914590,3820453716,3819109825,3835144713,3815474866,3821370458,3810602175,3806637379,3960330220,3819939176,3810138863,3824643584,3816463426,3803999543,3824222195,3832043942,3847966357,3845805755,3841937851,3836713943,3824470381,3829294335,3838281457,3813443075,3789350484,3829472323,3851982881,3809356282,3821644812,3801263238
STAT,(NULL),InitPushTime,176,9141735,62597,11239,90769,37039,36715,36766,36478,36074,36126,34990,35889,35063,35473,35261,35616,35728,35206,41494,41955,34396,34432,41406,78012,102088,103370,78606,78562,76853,76428,78379,77015,58484,57442,56907,56657,103473,101655,104706,102520,56576,54963,54707,54816,55778,81903,80060,79846,133896,132128,125966,127028,88324,87258,78003,77830,76985,77085,76690,75068,76446,76711,73843,75210,30454,29598,35306,88550,131516,99374,136172,76501,92972,96551,86622,88052,99330,97973,97314,99938,135586,101948,136019,101442,135439,101992,135498,96595,99110,35844,30824,28527,29801,28002,30348,27963,54241,50837,52060,49933,51168,47651,51883,49465,24470,24209,23538,22859,22977,23028,22616,62818,62348,63771,61314,61490,62062,61138,61343,57339,55800,57581,56936,56789,57259,54794,56269,56884,32296,31100,31827,30360,30565,16404,15248,14787,14201,14253,14623,13992,13543,13009,12269,11847,12247,11373,11534,10730,10524,10163,10001,9325,10630,9598,9267,18282,16552,15561,17050,16397,18671,15869,12906,12877,12856,14007,10714,9804,11660,10450,7546,6754,20555,6930,4781,5155,3622
STAT,(NULL),Iterations,176,472482235,2261203,2694993,2705177,2737577,2687668,2733399,2734041,2704001,2709907,2709653,2716502,2711499,2666924,2716809,2713163,2728952,2723448,2718151,2708661,2722736,2707864,2709321,2586071,2722944,2734475,2721516,2718173,2696164,2730442,2687271,2708880,2726139,2708966,2736096,2727390,2730172,2695747,2709602,2727493,2715365,2706872,2671648,2686973,2710463,2498058,2645758,2661090,2659417,2653280,2665385,2635522,2665623,2665614,2672155,2650448,2645743,2659102,2667578,2660661,2676055,2630197,2637290,2655411,2632842,2623229,2649185,2525075,2676179,2675819,2690482,2683585,2673521,2640694,2672891,2685573,2687980,2654672,2664952,2691689,2666653,2677698,2685207,2665728,2677407,2651357,2634668,2673766,2673103,2666122,2709725,2738979,2720936,2721744,2729323,2723023,2726836,2722652,2732540,2721586,2734496,2712661,2720440,2719158,2712015,2709965,2707354,2723791,2719204,2712869,2716481,2586400,2724977,2711845,2729278,2732192,2728305,2744282,2748204,2739642,2738294,2747906,2729644,2736131,2727071,2709887,2758601,2740287,2725224,2729117,2683539,2715375,2742321,2518098,2650936,2648019,2659731,2651754,2642401,2670001,2663140,2654448,2658212,2657342,2636247,2662458,2637959,2645303,2663814,2646314,2674891,2665387,2640493,2653180,2634721,2550053,2661038,2699837,2677166,2692024,2691698,2700128,2691286,2683586,2689894,2678931,2674765,2673657,2692375,2694836,2681726,2689768,2647992,2677849,2686017,2678225,2685260
STAT,(NULL),LoopTime,176,23914180871,23914180871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
