==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,7138403257,97390263,69602048,66949205,72038237,123290231,181601391,92189797,60205950,367805591,63991655,61195502,65693506,70987371,63382115,60854679,61691045,68954444,65632896,88823087,73240025,68572666,65347171,123111781,122104499,66803148,64575727,56194350,66959132,58634788,120596515,82893046,100338179,63958848,96372704,63653698,89428074,71795821,93860256,66359145,58647991,55925189,119902701,68225544,74620031,63475537,52793889,89597380,58864927,56300119,94435534,58962026,350601652,83403735,69058758,157757992,60098872,65499739,64292292,58088951,99144869,53521456,64340669,74766332,68672764,64978309,57844489,56919421,51633481,61648344,67597878,54187510,106275727,61793925,55304431,70572702,97218032,65302938,60145641,67143850,101284981,52923299,60906644,57830914,67270993,57774668,58629232,87010139,58128174
STAT,(NULL),BarrierTime,88,27564941,701668,600467,815961,773326,564147,509505,518026,371315,632478,632312,412133,606033,606305,384942,390159,328231,541588,323647,546194,541493,329969,534530,361824,140150,361482,361237,142168,360855,135491,138906,143865,139662,357238,159692,133100,360465,354526,142014,355779,361048,359836,361504,129143,360407,311574,310047,309620,308423,311352,312170,310769,311531,312250,312306,312420,310462,311829,88298,83837,312161,311012,311594,312419,58380,283505,249403,24730,257050,258609,258643,36529,32336,260187,259262,257955,258473,259168,259084,258677,37617,33190,36597,258169,259108,44028,258709,257468,259169
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,8531624705,91171542,79850394,79573770,80386125,77965668,66925655,79661708,91361577,63667911,79685342,80259914,78704273,86548285,87764164,90748944,86622691,76175810,86581275,75947598,73280762,79040902,87745308,89125743,86476541,99397651,88439973,99135928,86354245,96660610,93309657,87480323,89946192,105350132,84221382,95584716,87298977,103099483,81739026,91525209,97154979,85616611,92198717,100716054,95591114,90546137,104770091,90929921,92039934,99207259,87686165,101192373,68503825,87202181,102134306,85038066,92826643,94093548,99472875,113240080,90089252,96325326,103045501,102811404,92291555,98646139,99512419,146816888,137698076,122518005,112252000,102535994,107961462,125337793,143615994,108918646,99694736,106602352,110230127,119778543,109333268,115704282,130990028,110979664,130523698,127977840,140167193,102082074,112208161
STAT,(NULL),EmptyWork,88,3854467224,32636358,51319012,53380021,51949178,50209186,48710306,51687733,51825308,43545487,51962550,51255284,50617978,51193553,50840637,51228123,51880431,50668572,51727299,50502592,50126756,50666343,50352682,45533063,46401066,47410130,46973057,47709504,47826700,46715616,45188094,46314015,46594761,46974185,45904437,47823682,46634556,46713533,45994058,48022390,47241533,47441465,45490710,46947033,45868501,45570802,47133702,46023682,46709677,46742547,45876298,46895086,40185619,47030079,47101858,45271097,45975919,46492371,46914908,47035669,46855540,46545297,47966765,46673106,46701046,45487084,46725111,32320949,32363559,33376076,32170106,33537267,31799166,32700504,31869986,31894870,30888769,32390813,32543106,32062708,31994391,32795839,32920029,31959777,32413701,32211496,32537053,31712074,32084244
STAT,(NULL),GaloisTime,88,16742432149,152404156,209542076,212558783,214907397,219254410,220012157,213299714,211202209,227948911,214626754,211208698,210078971,211497810,209819797,208049978,209734606,206752221,212904830,213175863,207238748,207706794,206863651,199984477,202857484,201041946,199197683,198030174,201922914,195645187,201718022,199789091,201153868,198850272,200326453,199041868,200625537,194824093,196308292,195478399,197736406,199985517,205830049,196436882,194372926,194811579,195687575,200223961,196824747,196254067,198084673,194736657,216245608,200793881,199234190,203838301,196778560,195601626,197478178,194399380,195728433,192132326,199388974,197886562,200218563,191885650,194880314,153534123,150651647,155953737,156190746,153960416,158693316,155252452,153594009,155327128,154809726,156414136,153915443,154590803,157822776,153029211,152865321,149838868,155012399,154662194,156282391,153983095,150988333
STAT,(NULL),InitPushTime,88,5212696,5000,36600,12416,12396,3008,11428,12804,65160,54432,54976,53188,40988,41104,40276,42076,41832,41668,39796,39372,40956,40980,40548,115669,115317,114502,114326,115060,114143,113879,114129,113263,68611,60618,69102,59722,70576,60683,68339,60141,69278,57391,69506,58314,71793,121660,55924,55410,54347,54238,78826,53995,78379,52631,78115,52133,78430,50806,77389,51538,51333,50277,77389,48730,47791,49060,48701,30944,81920,81696,28892,29264,81556,81396,28508,27580,81120,81564,26912,26408,81532,81496,27596,26952,81188,81360,24692,26640,81012
STAT,(NULL),Iterations,88,24122162,182339,315092,319290,323392,320527,322372,316114,318928,321495,319709,317279,315312,316530,314618,314548,316922,309956,319124,318239,309359,313780,311385,290246,295261,295698,292700,287395,299073,288800,290920,292728,294215,293207,292208,294521,294059,288138,287081,288851,293001,295416,296376,290923,283981,285862,289023,290122,290972,289579,289245,289354,295338,294734,291263,294410,288927,287837,290427,288488,285766,284878,292963,291089,292522,282576,284077,203353,200069,206334,205640,205171,207969,204639,200817,204178,201987,206364,204094,206020,207389,205372,203770,198299,206521,204959,206514,202081,200062
STAT,(NULL),LoopTime,88,10981120594,10981120594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),MeminfoPre,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),NumaPost,88,21907,8549,4365,4949,4044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
