==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 12.418% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,143900089,1038714,2200970,2246490,2258210,2049576,2030245,1955136,1925083,1933279,2629254,1959027,1810078,2133788,2125894,1958808,2240223,2090827,2076104,1866119,1879647,1903699,2137269,1218663,1300215,1206490,1357914,1460555,1455334,1426753,1473028,1421678,1385713,1400762,1342544,1337435,1280621,1362341,1304154,1380223,1358584,1325337,1296307,1126041,1519030,1556500,1393064,1329679,1518609,1733950,1524800,1238602,1314538,1292372,1684009,1610450,1392941,1443187,1657106,1382235,1401036,1447544,1433080,1494981,1475357,1503219,1553739,1593686,1820097,1896757,1829895,1782758,1776598,1751616,1788345,1890434,1553225,1653076,1774011,1498662,1630215,1597241,1512255,1690466,1718214,1644616,1768184,1486822,1673756
STAT,(NULL),BarrierTime,88,21704597,832832,643180,568180,575996,568022,568158,614652,466442,471681,474099,494549,463208,455679,438899,431245,363989,370200,376042,371121,373803,464073,369691,235087,234272,231319,234085,233691,230193,230089,231749,233490,230089,234128,232304,230017,233930,231637,232037,233959,231059,234712,233242,233643,232511,180160,180121,176931,173754,175350,180015,128663,180257,178327,178931,178531,171063,179991,179787,179396,179687,179806,179341,180031,93109,141249,144051,96309,96347,95177,96964,96749,95847,95884,96160,96472,96104,96865,95888,96380,96119,96062,95204,95628,95302,96381,95845,95768,95607
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,1560336645263,21318646908,20036832140,20129539654,20133797903,20355903783,20023852633,13411400282,20093103657,20093811030,20010357447,20065240311,20080639278,20097101325,20153680231,20134710667,13724971521,20040897510,13449477984,20065518482,20086947031,15737327986,19829883185,20344572174,20170636185,20287954829,20224529794,14163045763,14171192502,19953465314,14052280035,20067171639,19973722729,20108596578,20029678280,20122231257,20202471138,20125269780,20165438580,20041648695,20100043091,20099375432,20064969801,14492767211,14141272054,16717844976,16730071966,16753445087,16691801770,16895560746,16686231792,16798626106,16777388504,344465629,16742303682,16709915459,16620783967,16642810521,16675077233,16670711029,16834698917,16849615985,21421539803,16666702827,16632506989,16683052917,16728875784,16597937479,16719796087,16757187220,16644869669,16657560121,16792829832,21587927914,16666548895,16705216100,16580457131,16600564173,16590887369,16587840982,16657526272,16996753699,16845235540,16539568059,16653433676,16690477677,16689111910,16633860638,16691049322
STAT,(NULL),EmptyWork,88,3288236161,14471699,32889787,30190206,31650259,27752602,30176937,28625922,30905068,29111249,32498510,28204150,31934029,29991269,31737852,33675379,30047163,32525706,32612572,28666970,31813333,28191755,33284242,24169506,28317843,27062124,27164673,24974352,24301131,22941892,25591989,24965907,25610715,27517153,24183164,27067277,24459430,25211870,25913361,25186401,27927688,24693526,27339672,25470195,26172973,49141116,47226279,48823870,49506478,49522663,47948084,48948086,49906393,25279921,48545890,51173190,49572962,48779712,49501040,49258703,49880861,51153882,25629179,50721873,48084044,51199561,48480576,48632342,48500262,44705323,48496516,47362395,53797311,23656058,46107568,49360107,45861575,47689928,48059355,46512928,48008679,50502366,44047083,48370084,47480191,48266296,47296028,47762647,42277255
STAT,(NULL),GaloisTime,88,150381024646,1603781928,1650008809,1638517496,1651418350,1612742464,1630916095,1595704928,1615615879,1611015447,1641685519,1596924735,1626243343,1625200348,1624413371,1659862888,1649382680,1630467090,1615676642,1600607436,1638023644,1878012066,1901174223,1645199275,1486669852,1485015602,1495543396,1669144872,1667805417,1657074400,1653195508,1634130946,1648113010,1485661416,1640697377,1489038757,1642027436,1664487540,1702499507,1653841892,1479822261,1631622456,1487700422,1699326790,1653314829,1862436463,1864306252,1857231547,1878862937,1860136226,1889738172,1881140506,1878254522,179741481,1884313090,1879527140,1883662064,1888350845,1883029855,1913684282,1891260777,1914614362,180290020,1886985545,1898941921,1904945476,1908473052,1927614633,1917409913,1910726378,1922235668,1922006122,1929961027,200973686,1936582712,1903343234,1918802412,1915323755,1926987061,1925028892,1930319643,1941837023,1950485898,1950959068,1940886699,1918103943,1933744705,1973722711,1944714586
STAT,(NULL),InitPushTime,88,5918902,27452,59066,102053,39591,36744,36174,36820,36708,36232,35571,35346,35039,35391,34478,35398,35491,35185,33980,33455,34320,34438,34244,111474,111533,111195,111929,110631,110536,110499,109949,83226,77330,75724,76384,76502,82632,75760,82654,73986,72028,72959,73165,71353,69960,145461,104508,29241,103970,28537,104256,52558,102554,27207,104276,27990,104339,26592,104306,26792,103439,26548,25845,25930,45862,25444,25362,74705,73700,74976,74001,76780,105064,104918,73700,76670,103935,104251,71514,74448,70722,72219,70848,72688,72740,71976,70782,72043,70620
STAT,(NULL),Iterations,88,22567178,117691,267154,255498,272648,247253,255402,232558,247277,252416,271162,238461,263987,257558,265317,264507,248769,259623,267605,240138,260930,229297,263998,180138,194128,188786,193609,189881,190141,177899,188340,187238,194085,197506,182031,194874,187701,181560,181924,180063,195881,185977,198702,178858,181677,293405,293949,298570,302260,300668,302208,295477,295801,189234,300847,300621,299812,298454,298440,293281,294937,295396,188646,300223,301918,300432,291073,307013,305922,303226,313462,306595,343105,197390,301477,307423,303174,308938,317665,302039,310865,319872,281658,302606,305246,305058,302421,302264,273859
STAT,(NULL),LoopTime,88,49639457296,49639457296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
