==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,6382280,271662,120239,129728,83564,119308,171732,65976,78553,111720,91633,79274,101151,99594,112980,116097,107137,153327,137651,99655,109503,80860,116710,72394,68024,57727,52731,68219,106418,78376,52980,51828,63064,89264,72385,51271,79292,66924,63699,51554,111158,52681,84067,60919,102350,63849,75998,54226,71618,55903,60829,70464,28915,45906,70711,91329,68191,67003,44037,65955,39196,69110,53915,78458,36024,88344,60398,21166,54021,49458,61750,37132,47163,30157,34003,49956,31923,55562,32890,52986,29370,52222,19336,25983,51673,40204,30990,29509,69068
STAT,(NULL),BarrierTime,88,24533757,740256,773091,702983,674146,643070,669870,647440,595199,585761,541008,551562,590034,587868,558651,548146,483026,489902,496187,491317,445182,441563,453330,280984,281202,280578,280851,172367,281278,280589,279719,281615,280774,280935,280417,281527,281209,281381,280268,280735,280598,281566,280657,281418,279804,165029,157292,157904,158087,159103,163636,164086,164785,165505,76665,74519,156716,163644,158296,85116,159724,158334,157549,157483,157584,159954,157098,49375,139863,136682,141928,50287,141005,141632,140509,140574,142178,142011,141095,59547,55434,56291,140282,49503,55121,141770,129280,140724,140493
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,3921511357578,47029998611,38018216471,37993561746,37815708586,37931460401,37760441602,38027976126,38090632031,38128176534,37721457037,37978700586,37816819765,37893966602,37716795321,38279719269,38337389628,38040400607,37696043571,37932621833,38209209423,38343384730,38271590469,42260031118,43209451328,43254426707,43026122339,43115270025,43194559166,43298564746,43143601372,42964833245,43040451901,42996898907,42922003037,43108617180,43146475798,43025438435,43568078204,43447950395,42943077915,43069589109,42944264974,43462150240,43474827674,46336265477,46428899182,45959066771,45614894861,45608744636,45589839414,46320558917,47123669866,45877367238,45835014290,45343111812,45719524589,45852851787,45694910437,46502278598,46346242535,46287093030,45703597748,45728937091,45773325158,46437258162,46329579577,50893841504,50886008100,50748387608,50542997684,50696262416,50315230867,51041641167,51022287170,50515788552,50306548450,50504755469,50523180600,50480139043,50417684914,51159428269,51171452994,50896730772,50445933355,50473229697,50344379801,51304471342,50756991864
STAT,(NULL),EmptyWork,88,924435791,7157281,13769430,13743578,13861038,13952395,14149429,14348174,13418981,13891095,13516208,13951431,14148884,14068155,14157175,13721456,13504813,13729303,13985814,14026745,13474922,13685631,13488561,11347940,11943818,11516859,11136575,11665047,11871152,12020177,11549470,11731370,11854334,11366920,11863744,11900923,12787006,11488273,11554044,11805859,11920762,11619267,11373706,11087162,11736787,9398921,9384103,9490453,9298242,9319915,9609632,9481210,8329489,9589642,9444613,9299190,9638206,9437858,9312785,9189545,9604527,9727493,9431633,9484705,9595248,9334391,9520953,8260905,6990896,7275691,7251744,7254965,7771139,7456754,7179692,7209834,7220426,7496541,7764714,7298345,7311343,7286309,7292960,7511984,7272089,7276197,7306124,7585532,7347159
STAT,(NULL),GaloisTime,88,32554806510,268987882,486929336,490804153,498893604,492923341,502625288,494550386,486715222,492833526,498763397,495962619,499131370,501044180,503086246,497346428,489337089,492150398,499155048,503067171,492349430,492831509,491076268,403980326,409513601,413250549,415977598,413552045,416365444,414632726,408037351,415431940,414249800,416486498,422191355,422064935,432685877,397706728,406760008,411712471,422039415,416312609,418316780,411190917,408415509,325731089,329773227,327461290,330645098,330572203,332170032,323460868,284379148,331267593,331564343,321286655,335590530,331642107,332952559,326918529,324271150,327138141,333699718,332001281,338776494,327483686,326666279,254194975,247703583,250280048,251858599,252161692,259144644,253695083,246900893,252919532,250960474,253064619,259553544,255033211,256178247,250425041,249709423,252461145,255594143,258215463,257711692,254951577,245198489
STAT,(NULL),InitPushTime,88,6258095,27700,57674,137119,36572,36790,36359,36620,36814,35765,35285,35188,35036,35109,34772,35764,35831,35382,33998,33610,34569,35015,35580,128677,128427,128372,128130,128145,128097,128786,128136,128107,79439,78800,79676,81678,79832,79977,78558,79911,31292,31070,30848,32329,31917,116549,106011,82199,106363,81554,109420,80858,104991,81077,108086,80740,103664,80872,103899,78870,105651,78789,102762,79303,78686,47373,77748,68464,98076,69535,97482,68046,97562,68193,97394,64408,97358,67804,97555,67232,40876,40913,40839,40377,39409,38551,38668,38742,38390
STAT,(NULL),Iterations,88,25576603,189467,392614,393196,404325,400763,405889,394147,391630,393648,402211,402830,407307,404899,409118,396638,396247,399025,406454,406830,398624,398316,397899,317616,320099,321761,329755,328482,331087,322378,321897,331293,327344,329994,334617,331972,333265,308468,320343,324359,332860,330922,334467,323200,323719,252969,251976,254998,259313,259414,260326,251453,214953,260268,257864,246970,262053,260125,260524,254404,252476,256214,261126,260447,262205,254745,254814,188729,186753,188831,191684,191252,193204,187000,186755,192512,191438,191879,195667,193279,193955,188624,188541,190531,194622,193533,195810,188832,181560
STAT,(NULL),LoopTime,88,102538605846,102538605846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
