==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,165121627216,1514810073,1853851603,1749193447,1962619604,1948178744,1952599523,1831286025,1867481659,1847173092,1794010156,1917079343,2014514606,2006049275,1909781307,1868278015,1892617978,1881492407,1873648234,1788723483,1985267949,1981490729,1966083021,1887370179,1797765121,1792699983,1939558855,1863282510,1989625914,1780230601,1865870469,1870561469,1862077400,1942390892,1769795307,1926602430,1883515672,1807566366,1950912960,2123740658,1858759272,1809596754,1895483572,1912945672,1705828100,1916438509,1943378495,1918438441,1913386046,1948106792,2048270114,1756641086,1776759470,1945136757,1787220397,1861969999,1785939262,1841746760,1935337215,1954407715,1695884854,1908457136,1955735117,1851744876,1677538091,1783667982,1933765036,1767805232,1871675466,1977273884,1946802533,1871212220,1650215119,1771035955,1903260569,1682938227,1990223111,1974900408,1883480165,1811764786,1774685221,1736688393,2031571602,2037156953,1920446108,2001287371,1788614594,1850078120,2096130600
STAT,(NULL),BarrierTime,88,38191318,861260,1165025,655318,1049748,640628,650721,591800,550698,973453,580710,930443,514691,492169,510953,517143,459338,464601,872396,476010,867459,869334,391227,152216,162176,572248,161933,162196,161929,162494,573295,573131,170848,572434,572701,152601,167685,169052,573380,572734,161295,572889,126474,572978,572704,574686,571240,576727,577567,173340,178118,158177,222639,571553,577453,576714,113654,576618,160421,569499,158982,576890,577215,186848,575337,577576,108319,474722,65332,63458,57100,473320,474168,473795,473567,473699,64212,454607,278579,474391,475101,473960,474180,63853,69803,63906,473665,59457,72352
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,599152846,3126868,8060380,7829981,8071317,9643299,6941257,9423213,7707733,7716431,5417572,7777419,8160071,7885684,7307803,8585603,8607722,5266856,6671315,8800845,6981359,6389574,9146562,6695801,6759950,9241374,4780030,9312767,5874864,8782288,6751710,6939768,7280090,6219964,9193044,8429542,8290315,5745523,6303226,7565561,5190717,8683468,9265774,7873929,7976395,7359320,8741340,5349448,7299086,6670429,7889078,7619639,6035234,4662423,5628281,8806865,7091385,4462340,7229604,6129272,7903664,5217350,6867375,7642314,8355486,7224960,7392244,6653757,6605599,4938580,6110172,6801607,4494891,6625336,4353879,3401424,3944340,5008673,4989630,4369840,6493176,5262085,5125002,6489375,5507976,5182923,6579820,5175206,4787454
STAT,(NULL),EmptyWork,88,3171098239,30414115,36047067,37386964,35978062,34485714,35359970,34555616,36372257,38047157,37522102,34716136,35663913,33281258,38468934,36769856,37501105,37835810,37432441,37068689,35455090,36164231,34614466,29996842,38203081,36730834,34408201,35060196,34680184,38195348,37097649,37077718,33885260,38079741,38463369,38440579,36158436,37868119,36061047,31923864,34731820,38651701,35820893,37700792,38595384,36022668,35607964,35843455,35861000,36359227,33015193,34899649,37550125,37109774,34889096,38054043,35729215,37513319,37015177,33584301,39846257,32885995,34035788,33155691,36608024,36826377,37381690,39736910,32998684,32291656,33885065,37793059,38370598,36796225,36268549,37497863,33032177,31676648,36575818,39311969,37253542,38710974,36405881,32791561,38341668,35462098,37721393,36838093,32571769
STAT,(NULL),GaloisTime,88,113090456234,1286307341,1285108875,1284038650,1283444935,1284315351,1286920550,1285137846,1289210600,1279394802,1283924553,1278926541,1291285425,1285639469,1287100423,1284496134,1280389806,1285225894,1284071010,1281499108,1284875709,1284639485,1290690002,1294733458,1284945533,1284919089,1292373321,1291062066,1294679828,1283181851,1286934953,1285721206,1289856192,1284278950,1280493803,1281375529,1286925085,1280714576,1284791103,1286613122,1284290055,1282251996,1287161982,1282050680,1284776350,1283445203,1281884557,1287013683,1284366775,1285003460,1293475404,1280346088,1283417911,1285697330,1290906590,1282025403,1287091569,1286312773,1281381182,1289148761,1277108282,1294180696,1288401685,1287170101,1280846450,1280654088,1282056002,1274383804,1285709880,1290069898,1286961268,1285480978,1286585619,1284055555,1278713351,1279963198,1293059007,1287605048,1284156828,1288330677,1283590627,1278440707,1285031472,1284608770,1281755322,1285718567,1286328627,1278889283,1288310518
STAT,(NULL),InitPushTime,88,5661990,29220,56079,140599,37057,36647,36147,36757,36441,36050,35455,35916,35091,35579,35215,35419,35588,35182,33810,33998,34311,35006,34405,116065,116615,115559,115324,115222,115280,115280,114752,114898,86694,85624,65377,65817,66579,65670,65684,65465,66074,66836,86005,66381,55366,117810,75944,72644,75086,72336,76208,72548,74177,72526,74235,72894,74037,71478,73010,71603,72944,71742,72813,68369,67320,70231,69418,131472,45019,44844,44118,43282,43736,43304,42922,41434,41580,41236,41521,40348,39871,40246,40384,39812,128414,128385,37847,38346,37957
STAT,(NULL),Iterations,88,109001315,992185,1238970,1245107,1244237,1241818,1240133,1238647,1241820,1239575,1245156,1236113,1244861,1239329,1249892,1242409,1242808,1238791,1239092,1245640,1242544,1244412,1241682,1238037,1244062,1240169,1240784,1246604,1240830,1237814,1240109,1244635,1240828,1240722,1236431,1243707,1236815,1237316,1240864,1240786,1247021,1237475,1242528,1244050,1243202,1238080,1242046,1240680,1244797,1242598,1247548,1236784,1237053,1237840,1242512,1240109,1242408,1241128,1237876,1246930,1240816,1238024,1244249,1241630,1244254,1238314,1242466,1233717,1243179,1246635,1246532,1238706,1239837,1242190,1236618,1241363,1246890,1246195,1243503,1242297,1243586,1234844,1243287,1240298,1236816,1246119,1242001,1240278,1238272
STAT,(NULL),LoopTime,88,7458465268,7458465268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
